# {"t_start": 1587934306.4049654, "env_id": "FetchPickAndPlace-v1"} 
r,l,t
-50.0,50,2.904576
-39.0,50,4.687045
-50.0,50,6.453219
-50.0,50,8.433937
-28.0,50,10.219794
-50.0,50,12.035293
-28.0,50,13.863498
-28.0,50,15.703101
-39.0,50,17.591189
-50.0,50,19.599244
-39.0,50,21.57322
-28.0,50,23.577635
-50.0,50,25.561611
-50.0,50,27.483728
-28.0,50,29.539671
-39.0,50,31.601644
9.0,50,33.627186
-28.0,50,35.667349
-28.0,50,37.792482
-7.0,50,39.891947
-28.0,50,42.023006
-28.0,50,42.240851
-28.0,50,42.43688
-39.0,50,42.630945
-39.0,50,42.841802
-28.0,50,43.054306
-39.0,50,43.269018
-16.0,50,43.485512
-39.0,50,43.708229
-39.0,50,43.921774
-39.0,50,44.165833
-39.0,50,46.308374
-28.0,50,48.515666
-28.0,50,50.599735
-50.0,50,52.647739
-18.0,50,54.740259
-39.0,50,56.86167
-39.0,50,59.009028
-28.0,50,61.30818
-28.0,50,63.545147
-28.0,50,65.822119
-28.0,50,68.03988
-39.0,50,70.197504
-39.0,50,72.36616
-28.0,50,74.588704
-39.0,50,77.019154
-10.0,50,79.345842
-50.0,50,81.668492
-28.0,50,84.026784
-28.0,50,86.490541
-28.0,50,88.950569
-28.0,50,89.164752
-28.0,50,89.367712
-24.0,50,89.580546
-39.0,50,89.792538
-28.0,50,89.987883
-39.0,50,90.181022
-28.0,50,90.395677
-28.0,50,90.60079
-1.0,50,90.805448
-50.0,50,91.004358
-39.0,50,93.323864
-39.0,50,95.698637
-50.0,50,98.09533
-39.0,50,100.425866
-50.0,50,102.699211
-39.0,50,105.043169
-39.0,50,107.589458
-28.0,50,110.050777
-28.0,50,112.533639
-28.0,50,114.889778
-50.0,50,117.39081
-28.0,50,119.756383
-28.0,50,122.219826
-50.0,50,124.890635
-28.0,50,127.503006
-25.0,50,130.059088
-28.0,50,132.587621
-12.0,50,135.172414
-28.0,50,137.812599
-28.0,50,140.277124
-28.0,50,140.487775
-39.0,50,140.691143
-28.0,50,140.911494
-39.0,50,141.126246
-39.0,50,141.340947
-39.0,50,141.539942
-28.0,50,141.744984
-28.0,50,141.963481
-39.0,50,142.166689
-50.0,50,142.366093
-50.0,50,144.931269
-39.0,50,147.564822
-28.0,50,150.099859
-28.0,50,152.702379
-39.0,50,155.322153
-28.0,50,157.819911
-50.0,50,160.289773
-28.0,50,162.781571
-39.0,50,165.310447
-28.0,50,167.848289
-28.0,50,170.410419
-39.0,50,172.913134
-28.0,50,175.489235
-28.0,50,178.176676
-39.0,50,180.935382
-28.0,50,183.644382
-39.0,50,186.344952
-4.0,50,189.179329
-28.0,50,191.868242
-1.0,50,194.70684
-39.0,50,194.912727
-28.0,50,195.101966
-28.0,50,195.304427
4.0,50,195.514583
-28.0,50,195.731865
12.0,50,195.954878
-28.0,50,196.156868
-39.0,50,196.379105
-1.0,50,196.586869
-28.0,50,196.792922
-28.0,50,199.584902
-28.0,50,202.400079
-28.0,50,205.137627
-28.0,50,207.845366
-28.0,50,210.582539
-28.0,50,213.318023
-28.0,50,216.116301
-39.0,50,219.005381
-28.0,50,222.06548
-39.0,50,225.230006
-28.0,50,228.297846
-28.0,50,231.323946
-28.0,50,234.14606
-6.0,50,236.862662
6.0,50,239.719741
-28.0,50,242.535137
-28.0,50,245.261936
-28.0,50,248.048111
-28.0,50,250.840357
-28.0,50,253.652375
-28.0,50,253.851555
8.0,50,254.06759
10.0,50,254.289878
-28.0,50,254.505972
-39.0,50,254.710701
0.0,50,254.927907
-3.0,50,255.150255
-28.0,50,255.369521
6.0,50,255.585158
-28.0,50,255.772431
-50.0,50,258.595852
-28.0,50,261.541845
-10.0,50,264.415061
-28.0,50,267.244668
-28.0,50,270.146265
-21.0,50,273.108257
-28.0,50,276.011212
-28.0,50,278.861825
-39.0,50,281.689134
-39.0,50,284.543463
-39.0,50,287.400278
-28.0,50,290.285269
-2.0,50,293.124101
-28.0,50,296.000211
-27.0,50,299.002647
-28.0,50,302.004946
-28.0,50,304.9639
-2.0,50,307.971591
-11.0,50,311.003719
-39.0,50,314.077584
-28.0,50,314.267344
-28.0,50,314.461586
-28.0,50,314.648628
-39.0,50,314.830045
-23.0,50,315.033133
-39.0,50,315.23674
-19.0,50,315.441173
-28.0,50,315.634751
-39.0,50,315.844433
-28.0,50,316.044567
-28.0,50,319.034943
-28.0,50,322.086795
-28.0,50,325.049652
-28.0,50,328.007869
-39.0,50,331.01381
-28.0,50,334.005866
-28.0,50,336.96103
-22.0,50,339.960996
-28.0,50,342.953404
-28.0,50,346.0065
-23.0,50,349.197109
-26.0,50,352.424704
-5.0,50,355.588663
7.0,50,358.816267
-28.0,50,361.96288
-28.0,50,364.977877
-7.0,50,368.116731
-24.0,50,371.287462
-28.0,50,374.568908
-28.0,50,377.712927
-28.0,50,377.918165
5.0,50,378.120026
-28.0,50,378.310229
-28.0,50,378.537444
10.0,50,378.740349
-11.0,50,378.967505
-28.0,50,379.144635
-4.0,50,379.33854
-28.0,50,379.552284
-28.0,50,379.73511
-39.0,50,382.900664
-39.0,50,386.301813
-39.0,50,389.7734
-28.0,50,393.19435
-7.0,50,396.510727
-28.0,50,399.599421
-28.0,50,402.744646
-22.0,50,406.216882
-28.0,50,409.54478
-28.0,50,412.884305
-39.0,50,416.220274
-28.0,50,419.575104
-28.0,50,422.986013
-28.0,50,426.360969
-39.0,50,429.785922
-39.0,50,433.310372
-28.0,50,436.825653
-28.0,50,440.335598
-39.0,50,443.63798
-28.0,50,447.052255
-28.0,50,447.262172
-28.0,50,447.473639
-28.0,50,447.662469
-28.0,50,447.862711
-1.0,50,448.067574
-28.0,50,448.255138
-19.0,50,448.47706
11.0,50,448.674859
-28.0,50,448.871704
-28.0,50,449.071759
-28.0,50,452.47697
-39.0,50,455.774256
-28.0,50,459.147826
-28.0,50,462.492494
-28.0,50,465.908033
-28.0,50,469.234768
-39.0,50,472.730205
-28.0,50,476.146959
-28.0,50,479.597401
-28.0,50,483.048686
-28.0,50,486.451036
-28.0,50,489.912291
-28.0,50,493.34951
-28.0,50,496.78596
-28.0,50,500.178775
-28.0,50,503.599412
10.0,50,507.021202
-28.0,50,510.391733
-28.0,50,513.856034
3.0,50,517.334522
-28.0,50,517.541742
-39.0,50,517.736443
-28.0,50,517.940362
-28.0,50,518.134151
-28.0,50,518.358871
-28.0,50,518.57824
-28.0,50,518.790379
-28.0,50,518.979606
-28.0,50,519.183223
-26.0,50,519.408606
-28.0,50,522.882107
-28.0,50,526.43355
-28.0,50,530.023398
-28.0,50,533.631159
-28.0,50,537.12675
-28.0,50,540.957741
-28.0,50,544.564059
-39.0,50,548.185095
-28.0,50,551.862662
-28.0,50,555.479785
-25.0,50,559.095981
-28.0,50,562.807782
-28.0,50,566.375017
-28.0,50,570.232275
-7.0,50,573.847063
-28.0,50,577.58876
-28.0,50,581.363765
-50.0,50,585.141858
-28.0,50,589.023929
-28.0,50,592.864201
-28.0,50,593.0694
5.0,50,593.25926
10.0,50,593.474719
-28.0,50,593.682725
-28.0,50,593.893268
-28.0,50,594.101722
5.0,50,594.29392
-25.0,50,594.491918
-11.0,50,594.69725
-28.0,50,594.905735
-28.0,50,598.557508
-28.0,50,602.329503
-28.0,50,606.254009
-28.0,50,610.100284
-10.0,50,613.937745
-28.0,50,617.882157
-18.0,50,621.800296
-28.0,50,625.738204
-28.0,50,629.707535
-22.0,50,633.537262
-28.0,50,637.469658
-19.0,50,641.32963
-28.0,50,645.313331
-28.0,50,649.101748
-28.0,50,652.927596
-28.0,50,656.75419
9.0,50,660.565495
-28.0,50,664.60405
-39.0,50,668.526784
-22.0,50,672.593399
-28.0,50,672.787503
-28.0,50,672.995736
-28.0,50,673.196908
-39.0,50,673.40302
-28.0,50,673.611314
-28.0,50,673.858797
-39.0,50,674.058872
-28.0,50,674.271103
-28.0,50,674.467026
-28.0,50,674.652043
-28.0,50,678.510858
-28.0,50,682.41339
-28.0,50,686.196389
-28.0,50,690.087745
-28.0,50,693.979554
-4.0,50,697.915482
-28.0,50,701.857307
-21.0,50,705.698072
-28.0,50,709.699538
-28.0,50,713.641679
-28.0,50,717.582357
-28.0,50,721.678766
-39.0,50,725.643987
-28.0,50,729.829936
-28.0,50,733.899856
-28.0,50,737.963762
-28.0,50,742.032275
8.0,50,746.084395
-39.0,50,750.141582
-28.0,50,754.158563
-28.0,50,754.352434
-28.0,50,754.548772
-28.0,50,754.739811
-28.0,50,754.939987
-28.0,50,755.129153
-28.0,50,755.31946
-25.0,50,755.524427
-24.0,50,755.722013
-28.0,50,755.934201
-28.0,50,756.12903
-28.0,50,760.141208
-28.0,50,764.145574
0.0,50,768.141825
-28.0,50,772.141532
-28.0,50,776.013768
-28.0,50,780.059036
-28.0,50,784.504381
-28.0,50,789.143071
7.0,50,793.505466
-28.0,50,797.646265
-39.0,50,801.670622
-28.0,50,805.717672
-28.0,50,809.918124
-28.0,50,814.191726
12.0,50,818.284001
-28.0,50,822.391751
-28.0,50,826.815597
-28.0,50,831.05626
10.0,50,835.353451
-28.0,50,839.54916
10.0,50,839.749486
-28.0,50,839.989353
-27.0,50,840.169802
8.0,50,840.382924
-28.0,50,840.600408
-28.0,50,840.813849
-24.0,50,841.025224
-28.0,50,841.240847
11.0,50,841.45568
-28.0,50,841.664229
-28.0,50,845.897572
-28.0,50,850.128015
-28.0,50,854.448615
-27.0,50,858.966869
3.0,50,863.196014
-28.0,50,867.546899
-28.0,50,871.892641
-39.0,50,876.175423
-28.0,50,880.563848
-39.0,50,884.96569
-28.0,50,889.207582
-28.0,50,893.66079
-39.0,50,898.130537
-28.0,50,902.674036
-28.0,50,907.025399
-28.0,50,911.379604
-28.0,50,915.636644
-28.0,50,920.222584
-28.0,50,924.736881
-28.0,50,929.039749
14.0,50,929.23366
-22.0,50,929.437622
-28.0,50,929.616165
-28.0,50,929.80443
-28.0,50,930.025995
-28.0,50,930.203903
-28.0,50,930.405596
-28.0,50,930.623574
8.0,50,930.81502
15.0,50,931.028095
-28.0,50,935.512067
-28.0,50,939.777435
-28.0,50,944.081137
-28.0,50,948.378942
-28.0,50,952.765502
10.0,50,957.321471
-28.0,50,961.704824
-28.0,50,966.294611
-28.0,50,970.903998
-28.0,50,975.542129
-28.0,50,980.128359
-28.0,50,984.874195
-28.0,50,989.405968
-28.0,50,993.872335
-28.0,50,998.623594
-39.0,50,1003.26236
-28.0,50,1007.803319
-28.0,50,1012.249348
15.0,50,1016.677585
-39.0,50,1021.133079
9.0,50,1021.329983
-28.0,50,1021.53753
-28.0,50,1021.737101
-28.0,50,1021.965513
16.0,50,1022.164202
-39.0,50,1022.360828
-28.0,50,1022.576079
-28.0,50,1022.765936
-28.0,50,1022.967084
-28.0,50,1023.140628
-28.0,50,1027.507672
-28.0,50,1031.981486
-39.0,50,1036.422714
8.0,50,1040.899291
-28.0,50,1045.40896
-39.0,50,1050.123035
-28.0,50,1054.842708
-28.0,50,1059.526932
-28.0,50,1064.354383
-28.0,50,1069.061152
-28.0,50,1073.723651
-28.0,50,1078.52526
-28.0,50,1083.230467
-28.0,50,1087.896678
-28.0,50,1092.776842
11.0,50,1097.553486
-28.0,50,1102.198602
-28.0,50,1106.947331
-28.0,50,1111.626455
-28.0,50,1116.615411
-28.0,50,1116.812182
9.0,50,1117.033793
5.0,50,1117.236634
-28.0,50,1117.494484
-21.0,50,1117.712623
-28.0,50,1117.945774
8.0,50,1118.155672
-23.0,50,1118.372965
12.0,50,1118.58961
-28.0,50,1118.77827
-28.0,50,1123.666024
12.0,50,1128.506724
-28.0,50,1133.286559
-28.0,50,1138.113976
-28.0,50,1142.941008
-39.0,50,1147.628183
-28.0,50,1152.45728
-28.0,50,1157.188578
-28.0,50,1162.071143
-28.0,50,1167.185067
7.0,50,1172.098425
-28.0,50,1176.89787
-28.0,50,1181.652258
-28.0,50,1186.416332
-28.0,50,1191.480479
-28.0,50,1196.406842
-28.0,50,1201.308228
-28.0,50,1206.398052
-28.0,50,1211.191288
-4.0,50,1216.177382
-28.0,50,1216.377952
-28.0,50,1216.589111
-28.0,50,1216.799605
-28.0,50,1217.01689
-28.0,50,1217.2194
-28.0,50,1217.422419
-28.0,50,1217.622594
-28.0,50,1217.832426
-28.0,50,1218.051047
-28.0,50,1218.245211
-28.0,50,1223.215299
-27.0,50,1228.286528
-28.0,50,1233.301215
-28.0,50,1238.188226
-28.0,50,1242.971636
-28.0,50,1247.820601
-28.0,50,1252.61215
-28.0,50,1257.629485
-28.0,50,1262.868452
-28.0,50,1267.981247
-28.0,50,1275.137071
-10.0,50,1280.260949
-28.0,50,1285.362239
-28.0,50,1290.520523
-28.0,50,1295.4065
-24.0,50,1300.385484
-28.0,50,1305.402977
-28.0,50,1310.508791
-28.0,50,1315.593727
-2.0,50,1320.790843
0.0,50,1321.028581
-28.0,50,1321.247533
-28.0,50,1321.452743
-39.0,50,1321.635965
-28.0,50,1321.848326
-5.0,50,1322.064821
-39.0,50,1322.272218
-28.0,50,1322.478154
-28.0,50,1322.672322
-28.0,50,1322.876072
-39.0,50,1327.970545
7.0,50,1333.118567
-4.0,50,1338.191739
-28.0,50,1343.574131
-28.0,50,1348.800594
-28.0,50,1353.821436
-28.0,50,1359.082649
-28.0,50,1364.176529
-28.0,50,1369.420167
-28.0,50,1374.546113
8.0,50,1379.598643
-28.0,50,1384.982221
-28.0,50,1390.303973
-28.0,50,1395.536663
-28.0,50,1400.785204
-28.0,50,1406.045639
-28.0,50,1411.350943
-28.0,50,1416.729844
7.0,50,1422.042769
13.0,50,1427.373597
-28.0,50,1427.595055
-28.0,50,1427.816957
-28.0,50,1428.016372
-28.0,50,1428.195826
-28.0,50,1428.394142
-28.0,50,1428.624178
-28.0,50,1428.822453
-28.0,50,1429.039537
-28.0,50,1429.249956
-28.0,50,1429.462079
9.0,50,1434.835068
-28.0,50,1440.254451
-28.0,50,1445.905359
-28.0,50,1451.365895
-28.0,50,1456.527864
-28.0,50,1461.959319
-39.0,50,1467.435986
-28.0,50,1472.949078
-28.0,50,1478.459035
-28.0,50,1483.926808
-28.0,50,1489.390863
-28.0,50,1494.610691
-28.0,50,1499.880681
-28.0,50,1505.478624
-28.0,50,1511.012571
-28.0,50,1516.274533
-28.0,50,1521.818799
12.0,50,1527.047464
-28.0,50,1532.418972
-28.0,50,1537.814428
-28.0,50,1538.016941
-28.0,50,1538.208825
-28.0,50,1538.399837
-28.0,50,1538.605551
-28.0,50,1538.829484
8.0,50,1539.045284
-28.0,50,1539.263904
16.0,50,1539.491375
-10.0,50,1539.735526
-28.0,50,1539.954366
12.0,50,1545.46672
-1.0,50,1551.148089
-28.0,50,1556.758353
-28.0,50,1562.321592
-28.0,50,1567.96441
-28.0,50,1573.674146
-28.0,50,1579.120551
-28.0,50,1584.658864
8.0,50,1590.38407
-28.0,50,1596.033284
-28.0,50,1601.60266
-28.0,50,1607.253133
-28.0,50,1612.93592
-28.0,50,1618.479125
-28.0,50,1624.134761
-28.0,50,1629.777285
-28.0,50,1635.500129
-28.0,50,1641.261651
-21.0,50,1646.851137
9.0,50,1652.526129
13.0,50,1652.736521
-28.0,50,1652.935107
-28.0,50,1653.136692
12.0,50,1653.329273
7.0,50,1653.541973
-28.0,50,1653.744613
-28.0,50,1653.944747
-28.0,50,1654.147136
-28.0,50,1654.352804
-28.0,50,1654.543206
-28.0,50,1660.264713
-21.0,50,1665.992193
-28.0,50,1671.654598
-28.0,50,1677.20818
-28.0,50,1682.804595
-39.0,50,1688.491704
-28.0,50,1694.290549
-28.0,50,1700.63256
-28.0,50,1706.13079
-39.0,50,1711.695552
-28.0,50,1717.11971
-28.0,50,1722.816298
-28.0,50,1728.249228
-28.0,50,1733.660847
-28.0,50,1739.096306
-28.0,50,1744.544511
-28.0,50,1750.042219
-28.0,50,1755.64238
-28.0,50,1761.517388
-28.0,50,1767.331467
-28.0,50,1767.553047
-28.0,50,1767.751091
-28.0,50,1767.955196
-28.0,50,1768.15225
-28.0,50,1768.334588
-28.0,50,1768.535323
-28.0,50,1768.734317
-28.0,50,1768.938311
-28.0,50,1769.13835
8.0,50,1769.338155
-28.0,50,1774.940418
-28.0,50,1780.544334
-28.0,50,1786.147667
-28.0,50,1791.82183
-28.0,50,1797.534782
-28.0,50,1803.34111
-28.0,50,1809.055821
-28.0,50,1814.810586
-28.0,50,1820.7939
-28.0,50,1826.611806
-28.0,50,1832.442246
-28.0,50,1838.263218
-28.0,50,1844.265907
10.0,50,1850.262062
-28.0,50,1856.036377
5.0,50,1861.76053
-28.0,50,1867.475817
-28.0,50,1873.175543
-28.0,50,1878.977857
-28.0,50,1884.812963
-28.0,50,1885.023485
-28.0,50,1885.214487
8.0,50,1885.425915
-28.0,50,1885.635932
-28.0,50,1885.811807
-28.0,50,1886.0325
8.0,50,1886.233198
8.0,50,1886.443465
-28.0,50,1886.623612
-28.0,50,1886.808358
-28.0,50,1892.705262
-28.0,50,1898.697851
-28.0,50,1904.705543
-28.0,50,1910.564371
-28.0,50,1916.492448
-28.0,50,1922.376213
-50.0,50,1928.333351
-28.0,50,1934.358585
-28.0,50,1940.452704
-28.0,50,1946.209931
-28.0,50,1952.357261
-28.0,50,1958.546062
-28.0,50,1965.190285
8.0,50,1971.365806
8.0,50,1978.074935
-28.0,50,1984.597316
-28.0,50,1990.941885
-28.0,50,1996.688649
-28.0,50,2002.486181
-28.0,50,2008.354259
-28.0,50,2008.54289
-28.0,50,2008.74121
-25.0,50,2008.96018
-28.0,50,2009.133816
-28.0,50,2009.326753
-25.0,50,2009.522324
-28.0,50,2009.710783
-28.0,50,2009.917014
-28.0,50,2010.103184
-28.0,50,2010.299356
-22.0,50,2016.083326
-28.0,50,2021.844213
10.0,50,2027.677587
12.0,50,2033.520863
-28.0,50,2039.337043
5.0,50,2045.216065
-28.0,50,2051.064184
-28.0,50,2056.905963
-28.0,50,2062.764375
-28.0,50,2068.637591
-28.0,50,2074.537675
-28.0,50,2080.377068
-28.0,50,2086.252268
-28.0,50,2092.176392
-12.0,50,2098.148564
-28.0,50,2104.090066
-28.0,50,2110.010695
-28.0,50,2115.980034
-28.0,50,2121.945703
-28.0,50,2127.883689
-28.0,50,2128.084259
-28.0,50,2128.279506
2.0,50,2128.492589
15.0,50,2128.715395
-28.0,50,2128.896576
-26.0,50,2129.113619
-28.0,50,2129.293942
8.0,50,2129.49165
7.0,50,2129.683871
-28.0,50,2129.87954
-28.0,50,2135.833256
15.0,50,2141.7938
-28.0,50,2147.765245
-28.0,50,2153.747522
-28.0,50,2159.698505
-28.0,50,2165.684145
4.0,50,2171.730431
-28.0,50,2177.779341
-25.0,50,2183.799649
13.0,50,2189.895703
-28.0,50,2195.934867
-28.0,50,2202.014037
-28.0,50,2208.095753
11.0,50,2214.183892
-28.0,50,2220.240788
13.0,50,2226.328382
-39.0,50,2232.445249
-28.0,50,2238.475766
-28.0,50,2244.546024
-28.0,50,2250.664505
5.0,50,2250.88256
-28.0,50,2251.089057
11.0,50,2251.28179
-28.0,50,2251.494756
-39.0,50,2251.664701
-1.0,50,2251.881111
8.0,50,2252.074163
10.0,50,2252.265649
-28.0,50,2252.481741
-28.0,50,2252.660125
-28.0,50,2258.794142
-28.0,50,2264.975634
-28.0,50,2271.117577
-28.0,50,2277.230026
-28.0,50,2283.347013
-28.0,50,2289.525569
-28.0,50,2295.713084
-28.0,50,2301.86625
-28.0,50,2307.992766
-28.0,50,2314.068091
-20.0,50,2320.309959
-28.0,50,2326.483509
-28.0,50,2332.634188
-28.0,50,2338.880406
10.0,50,2345.071116
-28.0,50,2351.327738
4.0,50,2357.578367
-28.0,50,2363.824474
-28.0,50,2370.129621
-28.0,50,2376.447663
-1.0,50,2376.662107
4.0,50,2376.872075
10.0,50,2377.084302
-28.0,50,2377.285202
-28.0,50,2377.498856
4.0,50,2377.727613
8.0,50,2377.957602
-20.0,50,2378.1505
-28.0,50,2378.341397
-28.0,50,2378.526342
-28.0,50,2384.825706
-24.0,50,2391.105301
16.0,50,2397.384586
-28.0,50,2403.661814
-28.0,50,2410.00591
-28.0,50,2416.279763
-28.0,50,2422.60806
-20.0,50,2428.945444
11.0,50,2435.277009
-28.0,50,2441.701104
-28.0,50,2448.051743
-28.0,50,2454.390783
11.0,50,2460.787545
-28.0,50,2467.139585
-28.0,50,2473.513226
-28.0,50,2479.840448
-28.0,50,2486.273069
-28.0,50,2493.306445
-28.0,50,2500.69121
9.0,50,2507.465098
-28.0,50,2507.663486
-28.0,50,2507.902306
-28.0,50,2508.116256
-28.0,50,2508.309149
-28.0,50,2508.541572
-28.0,50,2508.716638
-28.0,50,2508.931939
-28.0,50,2509.137025
-28.0,50,2509.314832
-28.0,50,2509.54072
-28.0,50,2516.565938
-39.0,50,2524.008559
-23.0,50,2532.606742
-28.0,50,2540.688577
-28.0,50,2549.547267
