# {"t_start": 1587886970.5247314, "env_id": "FetchPickAndPlace-v1"} 
r,l,t
-7.67433,50,2.337905
-4.657357,50,3.554481
-10.917325,50,4.685616
-10.547828,50,5.808216
-8.566616,50,6.957524
-4.995488,50,8.112837
-8.604547,50,9.305256
-8.740285,50,10.507643
-7.766029,50,11.762098
-8.676303,50,12.971861
-5.82431,50,14.214317
-1.352826,50,15.527864
-10.184138,50,16.800728
-8.10776,50,18.081574
-4.562344,50,19.357462
-5.546991,50,20.646697
-6.951582,50,21.975498
-12.02833,50,23.33211
-5.100335,50,24.676289
-5.703834,50,26.0311
-5.02969,50,27.382011
0.012486,50,28.720873
-9.723632,50,30.04829
-5.938803,50,31.386039
-0.383928,50,32.750427
-5.030708,50,34.123794
-8.488938,50,35.49749
-5.330771,50,36.90256
0.015205,50,38.314913
-6.796641,50,39.709214
-7.821647,50,41.109462
-4.166148,50,42.545621
-5.767959,50,44.010474
-5.505716,50,45.481799
-8.076831,50,46.959998
2.841306,50,48.471683
-7.690173,50,49.966769
-9.068345,50,51.478354
-8.319615,50,53.006642
-7.301814,50,54.535214
-7.376149,50,56.07047
-2.056887,50,57.609223
-5.803382,50,59.17253
2.75062,50,60.767421
-3.682045,50,62.343892
-4.300311,50,63.950962
-9.390986,50,65.560212
-0.807444,50,67.162054
-5.018227,50,68.792831
-6.829824,50,70.444124
-3.81816,50,72.187437
-3.213197,50,72.369796
2.820365,50,72.549173
-1.082097,50,72.730261
-4.381798,50,72.916413
2.797762,50,73.091171
-0.393866,50,73.267897
-3.125686,50,73.453648
-4.283172,50,73.635625
-4.478262,50,73.81538
-0.589725,50,74.037015
-8.457049,50,75.783376
-3.246315,50,77.472891
-3.788547,50,79.171612
-5.1515,50,80.899695
-4.214648,50,82.634804
-4.819916,50,84.382294
-3.931459,50,86.127735
-4.443306,50,87.890269
-5.176923,50,89.682318
4.437681,50,91.479132
-4.38557,50,93.253199
3.924291,50,95.082438
-1.963322,50,96.938193
-1.840022,50,98.756546
0.887243,50,100.595055
-5.76097,50,102.457368
-0.170019,50,104.314397
3.00662,50,106.161548
-0.958802,50,108.030422
2.565719,50,109.974074
-4.862024,50,111.870533
-1.323918,50,113.781359
-3.519385,50,115.709027
-1.550371,50,117.639958
4.433636,50,119.601584
0.756524,50,121.546235
3.230755,50,123.519847
4.788392,50,125.510951
6.053658,50,127.498363
-0.565197,50,129.509468
-3.446278,50,131.555478
-3.454304,50,133.577234
0.074586,50,135.605565
-0.230285,50,137.669219
4.56861,50,139.723055
3.874238,50,141.811291
0.468146,50,143.892144
0.6305,50,145.982671
3.852758,50,148.062856
2.563895,50,150.189847
-2.166558,50,152.317514
6.690985,50,154.453189
4.512022,50,156.605412
3.523398,50,158.738469
1.488532,50,160.890725
-3.229123,50,163.051603
1.970876,50,165.248388
2.853803,50,167.443891
0.469248,50,169.648842
-2.35656,50,171.889887
-1.166817,50,172.084021
4.154669,50,172.274628
5.090398,50,172.457369
-0.471779,50,172.633795
5.036559,50,172.826621
1.771708,50,173.006219
6.030267,50,173.190217
2.031942,50,173.373011
4.373079,50,173.554781
4.368245,50,173.726713
-4.700194,50,175.928919
1.16022,50,178.149202
1.274932,50,180.387408
1.253089,50,182.638516
-4.862965,50,184.90156
0.036948,50,187.191024
3.660702,50,189.475091
5.144459,50,191.778028
-16.502109,50,194.065161
-0.600161,50,196.363729
2.355693,50,198.685446
-3.674972,50,201.01318
1.951988,50,203.336343
5.308354,50,205.666719
0.999494,50,208.014569
-2.037702,50,210.374212
2.700301,50,212.72701
6.223528,50,215.112657
-0.268805,50,217.491694
5.881471,50,219.882813
1.608517,50,222.284254
-0.699037,50,224.69785
-5.099391,50,227.124828
5.750863,50,229.569453
2.068579,50,232.006311
5.047757,50,234.486305
6.465245,50,236.930984
4.69288,50,239.397524
4.128177,50,241.873331
4.971674,50,244.384206
-0.262287,50,246.88091
-7.150581,50,249.380381
-4.239084,50,251.905018
0.869409,50,254.446586
-8.680226,50,256.988488
3.465878,50,259.526237
2.112658,50,262.075728
2.169068,50,264.658862
5.842772,50,267.226839
-3.807815,50,269.807328
5.181277,50,272.416799
0.284409,50,275.023769
-4.103362,50,277.62795
-0.770288,50,280.240104
2.979545,50,282.861811
2.789496,50,285.496956
-0.382763,50,288.131834
1.129488,50,290.777702
5.196589,50,293.449207
6.48347,50,296.148978
4.361993,50,296.35423
-0.900988,50,296.536684
-5.624817,50,296.740221
7.626384,50,296.934466
6.88135,50,297.11547
-1.448282,50,297.299863
1.744533,50,297.491237
8.379179,50,297.672529
4.915543,50,297.852717
5.256279,50,298.036283
3.32603,50,300.71512
-5.933945,50,303.415726
3.994448,50,306.110698
5.158629,50,308.811585
0.914041,50,311.514696
-1.89169,50,314.240329
1.161288,50,316.966118
-3.644487,50,319.72204
0.721028,50,322.472916
6.845553,50,325.268967
5.102971,50,328.049244
4.908733,50,330.831654
4.242168,50,333.617227
-2.170967,50,336.4289
0.781543,50,339.244468
4.597971,50,342.043728
1.621917,50,344.878493
1.787227,50,347.715733
2.501965,50,350.570103
4.241645,50,353.408031
1.455625,50,356.240568
1.402242,50,359.120019
1.015273,50,362.001091
2.099724,50,364.87894
3.417001,50,367.791247
3.476951,50,370.673604
-0.815177,50,373.5897
-4.117786,50,376.52123
5.843995,50,379.471305
2.374495,50,382.423117
1.527037,50,385.371735
5.531835,50,388.32508
5.3105,50,391.284229
3.268836,50,394.229592
-1.372567,50,397.237419
-3.494944,50,400.228472
3.598586,50,403.227351
2.717404,50,406.218923
2.635889,50,409.23946
0.671985,50,412.288345
3.93528,50,415.332058
0.532303,50,418.381979
2.031923,50,421.431461
-4.583235,50,424.489557
2.084416,50,427.549762
5.479834,50,430.634903
1.293047,50,433.711076
-0.646385,50,436.822849
-1.968083,50,439.941147
5.91256,50,443.052958
2.114773,50,443.264013
1.838952,50,443.456536
5.838559,50,443.657315
1.402398,50,443.846064
2.044269,50,444.031014
5.986248,50,444.21464
-0.961855,50,444.408173
4.671221,50,444.597215
4.827742,50,444.801421
3.170988,50,444.990315
5.981715,50,448.113391
3.417803,50,451.239197
1.652369,50,454.366392
4.838271,50,457.519762
1.729778,50,460.664722
-0.880292,50,463.811508
4.805643,50,466.973071
2.760185,50,470.148286
6.285685,50,473.323225
6.845955,50,476.526996
-4.100126,50,479.735067
-4.747272,50,482.929052
4.401014,50,486.160352
5.405974,50,489.363406
-3.853077,50,492.619756
1.286754,50,495.851226
-3.439132,50,499.072307
-2.70102,50,502.331262
-2.112137,50,505.61398
3.792612,50,508.895549
5.46803,50,512.176617
-4.124846,50,515.448328
-0.735381,50,518.742013
0.817523,50,522.056612
-0.181818,50,525.379481
1.872467,50,528.717403
2.816323,50,532.038226
5.134103,50,535.371991
3.828529,50,538.694048
1.685501,50,541.993274
6.283055,50,545.311452
-14.648997,50,548.667035
6.507366,50,552.046749
1.630201,50,555.451601
-2.313782,50,558.85253
0.527837,50,562.244926
4.437356,50,565.685608
5.681875,50,569.115903
3.990681,50,572.581791
1.159123,50,576.033294
3.804292,50,579.523362
-1.684604,50,582.973643
3.158644,50,586.426989
0.877151,50,589.90708
5.464701,50,593.414259
-0.214394,50,596.910392
1.68774,50,600.468618
0.883085,50,603.994753
1.202297,50,607.549182
6.523549,50,611.086065
5.009213,50,611.268542
2.358355,50,611.464396
2.81047,50,611.644083
8.728302,50,611.830598
-0.170303,50,612.005049
5.676956,50,612.187807
0.534275,50,612.377745
8.493038,50,612.564609
7.968347,50,612.754715
-1.055557,50,612.93285
3.047154,50,616.471592
0.11151,50,620.031672
3.543615,50,623.610835
3.060426,50,627.187469
7.701165,50,630.773248
3.641279,50,634.33162
-1.474592,50,637.960859
4.379352,50,641.54103
1.340913,50,645.146911
-4.868517,50,648.777345
3.77275,50,652.393881
3.048979,50,656.024569
-5.661266,50,659.677262
-2.332326,50,663.33408
-2.245558,50,666.974492
-1.112957,50,670.636438
-1.783413,50,674.31035
-1.306212,50,677.984628
4.076657,50,681.652457
1.166389,50,685.365797
5.886703,50,689.07304
1.311528,50,692.788699
2.103958,50,696.5147
1.60016,50,700.244373
5.419509,50,703.985804
2.127592,50,707.728378
2.445498,50,711.497747
-7.093801,50,715.267906
3.208432,50,719.04713
-6.255986,50,722.832384
-4.341963,50,726.632672
5.444948,50,730.424554
4.70482,50,734.227552
7.788576,50,738.029754
-2.581036,50,741.860363
2.202577,50,745.706195
7.891922,50,749.57021
5.1451,50,753.417529
7.726791,50,757.271329
-7.688027,50,761.110072
-3.799148,50,764.991573
-0.032873,50,768.86168
1.120218,50,772.756796
0.670194,50,776.675837
2.115827,50,780.606688
2.675383,50,784.555476
-3.418464,50,788.474376
-0.713905,50,792.391764
5.528807,50,796.302697
-2.768035,50,800.286388
6.550036,50,800.492134
3.326858,50,800.688702
-6.959534,50,800.874845
7.88632,50,801.071833
-1.847851,50,801.258079
7.060781,50,801.453003
6.715336,50,801.642605
5.553005,50,801.832302
8.474346,50,802.018832
0.980289,50,802.202231
2.397974,50,806.182229
-0.056437,50,810.147846
2.263808,50,814.099265
-0.342112,50,818.09447
-6.606016,50,822.074207
3.80366,50,826.086405
-3.704638,50,830.117871
3.845125,50,834.122799
2.946621,50,838.123214
-3.74377,50,842.17017
6.122251,50,846.221104
-0.783594,50,850.258662
-6.350126,50,854.299201
-1.321312,50,858.375455
2.608778,50,862.442567
-4.730972,50,866.504943
4.035311,50,870.575592
3.231286,50,874.666035
-0.855716,50,878.746351
-4.685972,50,882.870189
5.845059,50,887.011256
1.49773,50,891.124286
-0.452638,50,895.283341
-0.714251,50,899.452969
7.744594,50,903.602868
4.094141,50,907.764396
5.011398,50,911.930707
6.128851,50,916.125884
-4.565093,50,920.323787
-10.388318,50,924.550359
3.267552,50,928.763821
2.946246,50,932.985033
1.818859,50,937.218299
-4.03628,50,941.46019
3.838966,50,945.717338
1.415852,50,949.968375
-0.643248,50,954.200146
-2.601638,50,958.44354
2.491467,50,962.738579
5.629317,50,966.973229
-3.384654,50,971.276884
2.218783,50,975.555839
-2.503435,50,979.86562
1.866101,50,984.195854
-4.107137,50,988.510927
6.158013,50,992.851752
-0.477571,50,997.183438
0.231097,50,1001.536446
4.625422,50,1005.875378
4.303706,50,1010.2659
6.647419,50,1010.457805
7.68431,50,1010.643832
7.78003,50,1010.833122
1.625819,50,1011.016726
5.278629,50,1011.201672
3.322658,50,1011.395683
1.132723,50,1011.584531
0.201751,50,1011.764786
4.727504,50,1011.940636
5.158505,50,1012.141387
-1.247529,50,1016.531173
1.930532,50,1020.941606
3.716369,50,1025.33435
1.55971,50,1029.727985
-6.115869,50,1034.134648
6.432343,50,1038.551426
-5.413458,50,1042.967643
-2.096377,50,1047.461263
-2.785891,50,1051.894576
3.976264,50,1056.345782
2.755551,50,1060.786937
2.801848,50,1065.239982
0.173813,50,1069.724411
-2.927487,50,1074.22122
2.920801,50,1078.738318
2.708964,50,1083.253624
7.802115,50,1087.772287
-4.127025,50,1092.299913
3.023522,50,1096.819866
0.330553,50,1101.324886
-3.696703,50,1105.866839
6.880918,50,1110.42754
-5.574365,50,1114.988088
2.807535,50,1119.528777
-2.627786,50,1124.122815
-3.489295,50,1128.71135
-3.96756,50,1133.304938
1.776426,50,1137.844829
-0.501556,50,1142.433435
6.025412,50,1147.042906
4.664381,50,1151.685179
0.647557,50,1156.319931
1.746513,50,1160.947196
-0.1283,50,1165.595587
2.580514,50,1170.247989
4.839113,50,1174.923849
3.445632,50,1179.595723
4.687331,50,1184.304193
-1.211671,50,1189.021736
7.034385,50,1193.746613
2.717073,50,1198.497093
1.571079,50,1203.182067
-1.282829,50,1207.947171
1.808862,50,1212.682126
-2.170384,50,1217.4114
1.427714,50,1222.160083
2.318747,50,1226.93435
2.243537,50,1231.641418
-23.105699,50,1236.421025
2.464051,50,1241.203088
8.517509,50,1241.400106
4.533725,50,1241.594962
-4.013196,50,1241.782661
1.97162,50,1241.969224
6.424991,50,1242.167866
4.9837,50,1242.359407
0.024049,50,1242.54913
1.586987,50,1242.737038
4.767121,50,1242.930281
3.037098,50,1243.105628
3.341782,50,1247.962971
2.777639,50,1252.812902
1.55753,50,1257.613123
3.772594,50,1262.422971
-0.269009,50,1267.235348
2.462861,50,1272.068815
4.656876,50,1276.853169
6.06916,50,1281.675659
-5.6418,50,1286.532788
2.816119,50,1291.37675
3.569768,50,1296.269865
6.259953,50,1301.164919
8.0823,50,1306.024677
1.121716,50,1310.884302
2.673716,50,1315.759749
-1.308724,50,1320.686579
2.911244,50,1325.603239
5.487549,50,1330.567463
3.845263,50,1335.468958
-1.927527,50,1340.459782
6.022445,50,1345.384063
2.573275,50,1350.350003
2.197411,50,1355.31669
5.809097,50,1360.320285
-2.335583,50,1365.308444
2.11298,50,1370.246937
-2.057778,50,1375.182227
0.084471,50,1380.186503
0.081588,50,1385.250741
2.539907,50,1390.270408
4.672966,50,1395.296703
4.116379,50,1400.339694
-6.060057,50,1405.407303
3.481662,50,1410.474012
-6.45198,50,1415.550427
4.951393,50,1420.626581
-2.603368,50,1425.724715
3.406644,50,1430.84501
-4.657467,50,1435.930106
3.182861,50,1441.030324
2.837135,50,1446.117947
4.020053,50,1451.221382
3.171526,50,1456.352159
5.186007,50,1461.490491
2.076524,50,1466.658438
3.24549,50,1471.698154
-2.834415,50,1476.769412
-4.688073,50,1481.912878
4.552426,50,1487.160885
5.407562,50,1492.387242
4.41443,50,1492.58348
-5.825579,50,1492.779917
5.020743,50,1492.987166
0.157254,50,1493.170405
-0.797362,50,1493.360141
2.935841,50,1493.546236
8.642846,50,1493.740961
8.099857,50,1493.928675
-8.577657,50,1494.122353
-0.433767,50,1494.307523
-0.771533,50,1499.483683
7.986833,50,1504.679526
-0.476451,50,1509.869807
4.801129,50,1515.105192
3.612873,50,1520.274303
-3.83957,50,1525.612225
2.812451,50,1530.887823
5.022367,50,1536.160592
5.770429,50,1541.38194
4.464293,50,1546.622438
-0.674713,50,1551.867988
-0.018926,50,1557.068977
-5.474649,50,1562.343598
4.893314,50,1567.624562
-7.315007,50,1572.92429
-0.216717,50,1578.222207
-1.299105,50,1583.51575
-2.400147,50,1588.869535
5.256577,50,1594.147258
2.576846,50,1599.426456
2.609944,50,1604.723941
-3.715554,50,1610.015183
3.70794,50,1615.421026
-1.300853,50,1620.778043
-15.067653,50,1626.145537
-7.543159,50,1631.514781
-4.21656,50,1636.904073
5.532276,50,1642.306897
4.781942,50,1647.684632
-4.245738,50,1653.084338
2.335892,50,1658.493446
5.477794,50,1663.942276
0.615851,50,1669.384263
0.27981,50,1674.834849
-1.191194,50,1680.290353
-3.601025,50,1685.792044
3.457744,50,1691.260089
1.071163,50,1696.723607
-4.666011,50,1702.194106
0.501778,50,1707.6492
1.67134,50,1713.135039
2.819165,50,1718.647168
1.896817,50,1724.151392
-2.58079,50,1729.683892
5.32167,50,1735.228221
5.411143,50,1740.791342
0.426733,50,1746.357085
1.66343,50,1751.910362
-3.096544,50,1757.478723
-0.73509,50,1763.071408
9.015365,50,1763.288159
-2.038477,50,1763.47395
-3.747776,50,1763.682883
7.03157,50,1763.881131
2.150162,50,1764.091296
-0.908214,50,1764.28571
5.348835,50,1764.479905
1.159778,50,1764.679012
8.356962,50,1764.872686
1.965133,50,1765.055282
4.80724,50,1770.622395
0.341004,50,1776.250602
5.853853,50,1781.841797
5.822103,50,1787.424588
-5.120979,50,1793.001892
0.047735,50,1798.587042
-6.620214,50,1804.238169
1.848884,50,1809.817359
-5.012986,50,1815.403064
-5.964824,50,1820.983694
1.254697,50,1826.616122
3.73567,50,1832.267211
1.345565,50,1837.984395
-6.475675,50,1843.823061
-4.002771,50,1849.589967
1.587468,50,1855.329883
3.240202,50,1861.736181
-5.104539,50,1868.14405
3.779127,50,1873.877825
1.638578,50,1879.63631
8.039228,50,1885.378738
-6.059304,50,1891.159758
-7.715898,50,1896.914414
3.157746,50,1902.675277
0.334459,50,1908.472616
-2.587547,50,1914.269412
0.491811,50,1920.091775
5.638227,50,1925.911634
2.137908,50,1931.996307
-4.812188,50,1937.770871
-3.665863,50,1943.56394
-15.237985,50,1949.428388
-2.923427,50,1955.270125
2.833136,50,1961.120878
4.071969,50,1966.962506
2.995304,50,1972.816892
-5.983795,50,1978.662214
-3.588908,50,1984.575841
-0.470881,50,1990.450377
1.407604,50,1996.331732
3.333118,50,2002.225892
-3.931852,50,2008.126137
-1.109868,50,2014.046155
2.604196,50,2019.971492
0.237318,50,2025.930673
2.219876,50,2031.901205
-2.836239,50,2037.795996
-11.214184,50,2043.772852
3.868408,50,2049.740087
-0.419416,50,2055.682188
4.561343,50,2055.87472
8.0652,50,2056.074719
-5.209048,50,2056.250562
-0.45825,50,2056.423764
4.806763,50,2056.595372
1.187895,50,2056.768873
-5.338388,50,2056.979909
3.917248,50,2057.164968
6.187185,50,2057.350276
4.066306,50,2057.546991
0.866513,50,2063.513232
2.162341,50,2069.544263
-1.164123,50,2075.570163
-1.664124,50,2081.52552
0.301175,50,2087.492316
-3.195538,50,2093.537184
5.724677,50,2099.574782
-4.999556,50,2105.646462
3.627549,50,2111.698648
-0.459254,50,2117.770545
6.232666,50,2123.857277
2.052029,50,2129.874177
6.91867,50,2135.962142
-2.463051,50,2141.954639
5.499407,50,2148.003271
-1.265252,50,2154.126492
7.404314,50,2160.264081
0.642661,50,2166.369493
3.991346,50,2172.420329
0.897927,50,2178.539171
8.19929,50,2184.69122
-0.130016,50,2190.844774
2.299796,50,2196.963926
1.506073,50,2203.074223
3.792376,50,2209.187004
1.215726,50,2215.332248
4.169873,50,2221.518993
5.979872,50,2227.74002
5.726507,50,2233.897721
-11.888685,50,2240.078334
5.672512,50,2246.285204
-4.214652,50,2252.464622
-6.86331,50,2258.605508
0.983298,50,2264.745686
3.337075,50,2270.88107
0.508044,50,2277.055875
5.565673,50,2283.221638
3.234167,50,2289.397839
7.362303,50,2295.695576
1.669139,50,2301.959276
2.590568,50,2308.266178
6.90071,50,2314.590626
6.51721,50,2320.922549
3.956714,50,2327.222251
2.234029,50,2333.558052
-5.642239,50,2339.934903
2.086097,50,2346.27315
-1.544311,50,2352.632527
5.991023,50,2358.99247
2.361454,50,2365.371981
5.615978,50,2365.556359
0.362773,50,2365.747353
0.093906,50,2365.93724
1.399128,50,2366.110394
6.255342,50,2366.291378
-5.46109,50,2366.490544
-3.771622,50,2366.674451
-4.693977,50,2366.863723
4.249741,50,2367.04499
5.771431,50,2367.223685
0.283973,50,2373.646225
6.288481,50,2380.087188
2.605945,50,2386.52238
-3.081133,50,2392.909398
4.642662,50,2399.329005
0.661944,50,2405.740582
-15.222931,50,2412.148962
1.367965,50,2418.552235
6.366076,50,2424.994849
-1.962475,50,2431.461155
3.771069,50,2437.876701
-4.753683,50,2444.355759
-3.849081,50,2450.826499
-4.090476,50,2457.284883
4.375839,50,2463.772562
0.30038,50,2470.257491
-3.564511,50,2476.749387
2.68304,50,2483.251972
2.066751,50,2489.800324
3.361775,50,2496.304888
-1.585145,50,2502.74225
3.78238,50,2509.30442
5.914318,50,2515.867522
5.238256,50,2522.379786
7.127025,50,2528.914548
1.194574,50,2535.499272
-7.337866,50,2542.0706
3.612084,50,2548.647
2.537159,50,2555.224291
-2.957118,50,2561.792055
3.081614,50,2568.330938
4.737328,50,2574.914218
-0.20725,50,2581.590974
6.985048,50,2588.240132
-2.009234,50,2595.084347
2.253684,50,2601.716089
0.351378,50,2608.345244
4.806367,50,2615.05028
-3.829771,50,2621.773009
-0.949262,50,2628.459572
-3.926487,50,2635.070744
6.248216,50,2641.726522
-3.684527,50,2648.364417
-3.546586,50,2655.023079
-9.686407,50,2661.674982
6.868018,50,2668.442765
-5.590717,50,2675.169324
-7.267367,50,2681.845391
3.278578,50,2688.530737
-3.378119,50,2695.191684
2.975627,50,2695.369947
2.163634,50,2695.54581
6.977416,50,2695.724982
-3.154448,50,2695.902696
2.616769,50,2696.067379
0.963507,50,2696.245113
-0.182206,50,2696.427674
-2.539852,50,2696.609241
-0.642995,50,2696.801822
0.296394,50,2696.990487
3.600342,50,2703.747896
4.665193,50,2710.507938
1.748779,50,2717.243789
4.996202,50,2724.076439
2.709734,50,2730.85129
6.389286,50,2737.646829
-2.513614,50,2744.481987
2.424157,50,2751.255399
5.213332,50,2758.130229
-3.780929,50,2764.888527
1.637732,50,2771.717273
6.657889,50,2778.583171
6.11007,50,2785.441408
5.553999,50,2792.258362
-1.985723,50,2799.149866
1.976215,50,2806.031056
-1.57656,50,2812.924382
5.389117,50,2819.841362
3.527357,50,2826.709342
0.359276,50,2833.554448
5.524672,50,2840.485502
2.396892,50,2847.424846
-0.903333,50,2854.360217
7.599169,50,2861.334165
0.615529,50,2868.308787
3.610787,50,2875.259191
4.93028,50,2882.231186
-0.546193,50,2889.176497
-4.426989,50,2896.155571
-3.588161,50,2903.138955
7.738043,50,2910.119843
4.820376,50,2917.128624
2.568539,50,2924.151984
0.010027,50,2931.162718
6.471948,50,2938.236873
3.078416,50,2945.295002
6.715508,50,2952.35346
0.124576,50,2959.392583
