# {"t_start": 1585643246.2123394, "env_id": "FetchPickAndPlace-v1"} 
r,l,t
-50.0,50,3.87419
-50.0,50,4.896173
-48.0,50,5.826483
-48.0,50,6.767271
-46.0,50,7.715394
-48.0,50,8.67444
-48.0,50,9.632943
-46.0,50,10.602401
-46.0,50,11.583095
-46.0,50,12.566609
-46.0,50,13.534782
-46.0,50,14.512724
-48.0,50,15.49321
-46.0,50,16.483076
-23.0,50,17.466154
-46.0,50,18.456736
-46.0,50,19.449758
-48.0,50,20.444111
-46.0,50,21.446486
-46.0,50,22.454845
-46.0,50,23.499744
-46.0,50,23.66505
-48.0,50,23.842042
-46.0,50,24.023782
-46.0,50,24.209638
-46.0,50,24.380751
-46.0,50,24.555836
-46.0,50,24.72969
-46.0,50,24.894579
-40.0,50,25.069837
-46.0,50,25.281235
-46.0,50,26.310195
-46.0,50,27.359012
-46.0,50,28.411242
-46.0,50,29.47366
-46.0,50,30.515331
-50.0,50,31.577418
-46.0,50,32.641401
-46.0,50,33.706006
-46.0,50,34.7845
-46.0,50,35.860297
-48.0,50,36.961299
-46.0,50,38.032562
-46.0,50,39.12453
-46.0,50,40.214216
-46.0,50,41.301142
-46.0,50,42.405062
-48.0,50,43.5014
-38.0,50,44.597524
-46.0,50,45.69153
-46.0,50,46.8171
-23.0,50,46.999034
-46.0,50,47.167999
-46.0,50,47.346108
-46.0,50,47.514549
-46.0,50,47.694292
-46.0,50,47.869496
-46.0,50,48.039682
-46.0,50,48.212601
-46.0,50,48.396497
-46.0,50,48.570924
-46.0,50,49.669653
-46.0,50,50.782656
-46.0,50,51.890263
-46.0,50,53.015418
-46.0,50,54.149325
-46.0,50,55.281697
1.0,50,56.427868
-46.0,50,57.562821
-46.0,50,58.713271
-46.0,50,59.861842
-46.0,50,61.006763
-46.0,50,62.156877
-46.0,50,63.285317
-46.0,50,64.421845
-46.0,50,65.579866
-46.0,50,66.732732
-46.0,50,67.896152
-46.0,50,69.052956
-48.0,50,70.207611
-46.0,50,71.405626
-46.0,50,71.577726
-46.0,50,71.764326
-46.0,50,71.930768
-46.0,50,72.111128
-46.0,50,72.289708
-46.0,50,72.468445
-46.0,50,72.639114
-4.0,50,72.805187
-46.0,50,72.972102
-46.0,50,73.142349
-27.0,50,74.331908
-46.0,50,75.53741
-48.0,50,76.71127
-24.0,50,77.927845
-46.0,50,79.088602
-46.0,50,80.270708
-46.0,50,81.428362
-46.0,50,82.59445
-37.0,50,83.891702
-46.0,50,85.126208
-46.0,50,86.307908
-46.0,50,87.516723
-46.0,50,88.705985
-46.0,50,89.898587
-46.0,50,91.123044
-46.0,50,92.347766
-48.0,50,93.541871
-46.0,50,94.754236
-40.0,50,95.969074
-46.0,50,97.199324
-22.0,50,97.378613
-46.0,50,97.559506
-12.0,50,97.726347
-46.0,50,97.901278
-46.0,50,98.072698
-46.0,50,98.245314
-46.0,50,98.416225
-46.0,50,98.589663
-46.0,50,98.781472
-46.0,50,98.959063
-46.0,50,100.193742
-46.0,50,101.374541
-46.0,50,102.533487
-46.0,50,103.6687
-12.0,50,104.817374
-46.0,50,105.976632
-46.0,50,107.117433
-46.0,50,108.289668
-46.0,50,109.483677
-48.0,50,110.644345
-46.0,50,111.882393
-46.0,50,113.137621
-21.0,50,114.428863
-8.0,50,115.685703
-46.0,50,116.963479
-46.0,50,118.23213
-46.0,50,119.534349
-46.0,50,120.790587
-46.0,50,122.058474
-46.0,50,123.350909
-46.0,50,123.523519
-46.0,50,123.699188
-46.0,50,123.858634
-46.0,50,124.040067
-30.0,50,124.217777
-46.0,50,124.384969
-46.0,50,124.558645
-46.0,50,124.718972
-27.0,50,124.884671
-46.0,50,125.061373
-12.0,50,126.334147
-46.0,50,127.615027
-46.0,50,128.893005
-46.0,50,130.185213
-46.0,50,131.483304
-46.0,50,132.779296
-46.0,50,134.083202
-46.0,50,135.395082
-46.0,50,136.712237
-46.0,50,137.989091
-48.0,50,139.271957
-46.0,50,140.562387
-46.0,50,141.870932
-46.0,50,143.160828
-46.0,50,144.478147
-46.0,50,145.780132
-2.0,50,147.074435
-46.0,50,148.369367
-48.0,50,149.660504
-46.0,50,150.9704
-33.0,50,151.154395
-46.0,50,151.332079
-46.0,50,151.518713
-46.0,50,151.70499
-46.0,50,151.874107
-46.0,50,152.061917
-46.0,50,152.243183
-50.0,50,152.423807
-46.0,50,152.589522
-46.0,50,152.764458
-46.0,50,154.065215
-46.0,50,155.384304
-46.0,50,156.694521
-46.0,50,158.004511
-46.0,50,159.344333
-46.0,50,160.659202
-46.0,50,161.985423
-46.0,50,163.318245
-46.0,50,164.643722
-46.0,50,165.969377
-46.0,50,167.306074
-46.0,50,168.635571
-46.0,50,169.944609
-46.0,50,171.266249
-46.0,50,172.616165
-46.0,50,173.963758
-46.0,50,175.324957
-46.0,50,176.680248
-22.0,50,178.030669
-46.0,50,179.396221
-1.0,50,179.560137
-46.0,50,179.736722
-46.0,50,179.900908
-48.0,50,180.073607
-46.0,50,180.253445
-48.0,50,180.435089
-46.0,50,180.614579
-46.0,50,180.782903
-46.0,50,180.963071
-46.0,50,181.137259
-46.0,50,182.490562
-46.0,50,183.833597
-46.0,50,185.188787
-46.0,50,186.545817
-46.0,50,187.922404
-46.0,50,189.28705
-46.0,50,190.661836
-46.0,50,192.025971
-46.0,50,193.388672
-46.0,50,194.746887
-46.0,50,196.106334
-46.0,50,197.450479
-46.0,50,198.816756
-46.0,50,200.18164
-46.0,50,201.553668
-46.0,50,202.92108
-46.0,50,204.271001
-46.0,50,205.642387
-46.0,50,207.036121
-46.0,50,208.409914
-46.0,50,208.582035
-31.0,50,208.761384
-46.0,50,208.926169
-46.0,50,209.094725
-46.0,50,209.259198
-46.0,50,209.444414
-46.0,50,209.612527
-46.0,50,209.789129
-46.0,50,209.960809
-46.0,50,210.144542
-46.0,50,211.530083
-46.0,50,212.907986
-46.0,50,214.300206
-46.0,50,215.657082
-46.0,50,217.040302
-46.0,50,218.446306
-46.0,50,219.843896
-46.0,50,221.242768
-1.0,50,222.657892
-46.0,50,224.076277
-46.0,50,225.479397
-46.0,50,226.922336
-46.0,50,228.34793
-46.0,50,229.759539
-46.0,50,231.18383
-46.0,50,232.638252
-46.0,50,234.074784
-46.0,50,235.502542
-46.0,50,236.945785
-46.0,50,238.413521
-46.0,50,238.587064
-46.0,50,238.759177
-46.0,50,238.924114
-46.0,50,239.107615
-46.0,50,239.297091
-46.0,50,239.471422
-46.0,50,239.637869
-46.0,50,239.796724
-46.0,50,239.965099
-46.0,50,240.128628
-46.0,50,241.578857
-46.0,50,243.054601
-46.0,50,244.519193
0.0,50,245.987465
-46.0,50,247.457202
-46.0,50,248.944219
-46.0,50,250.421823
-46.0,50,251.910548
-39.0,50,253.397233
-46.0,50,254.894145
-46.0,50,256.378406
-46.0,50,257.875606
-46.0,50,259.369962
-46.0,50,260.867445
-46.0,50,262.37899
-46.0,50,263.916974
-48.0,50,265.444188
-46.0,50,266.97629
-46.0,50,268.514918
-46.0,50,270.033561
-46.0,50,270.202018
-46.0,50,270.38125
-46.0,50,270.550266
-46.0,50,270.721766
-46.0,50,270.890055
-46.0,50,271.08351
-46.0,50,271.255173
-46.0,50,271.425357
-46.0,50,271.591188
-46.0,50,271.757119
-46.0,50,273.293567
-46.0,50,274.824357
-46.0,50,276.372965
-46.0,50,277.891266
-46.0,50,279.413118
-46.0,50,280.940356
-46.0,50,282.46742
-46.0,50,284.000017
-46.0,50,285.535027
-46.0,50,287.067299
-46.0,50,288.593809
-46.0,50,290.136745
-46.0,50,291.666076
-46.0,50,293.206372
-46.0,50,294.743127
-46.0,50,296.283718
-46.0,50,297.819132
-46.0,50,299.357255
-46.0,50,300.88758
4.0,50,302.472616
-46.0,50,302.645138
-46.0,50,302.81559
-46.0,50,302.978424
-46.0,50,303.152972
-46.0,50,303.315179
-46.0,50,303.483936
-46.0,50,303.65398
3.0,50,303.833411
-46.0,50,303.996548
-46.0,50,304.164581
-46.0,50,305.70715
-46.0,50,307.266621
-46.0,50,308.812239
-46.0,50,310.37254
-46.0,50,311.955138
-46.0,50,313.518507
-46.0,50,315.089001
-46.0,50,316.669653
-46.0,50,318.257467
-46.0,50,319.840207
-46.0,50,321.42931
-46.0,50,323.043528
-46.0,50,324.653442
-46.0,50,326.251915
-46.0,50,327.862731
-46.0,50,329.464728
1.0,50,331.083044
-46.0,50,332.688836
-46.0,50,334.304717
-46.0,50,335.926937
-46.0,50,336.089077
-46.0,50,336.253556
-46.0,50,336.426107
-46.0,50,336.591068
-46.0,50,336.756536
-46.0,50,336.928678
-46.0,50,337.099697
-46.0,50,337.276768
-46.0,50,337.448574
-48.0,50,337.620664
-46.0,50,339.253386
-46.0,50,340.866377
-46.0,50,342.496625
-46.0,50,344.121509
-46.0,50,345.747821
-46.0,50,347.387665
-46.0,50,349.018978
-46.0,50,350.650579
-46.0,50,352.286511
-46.0,50,353.932933
-46.0,50,355.579294
-46.0,50,357.235773
-46.0,50,358.917661
-46.0,50,360.560867
-46.0,50,362.253491
-46.0,50,363.898511
-46.0,50,365.550089
-46.0,50,367.204431
-48.0,50,368.867285
-46.0,50,370.532156
-46.0,50,370.702569
-46.0,50,370.867913
-46.0,50,371.034215
-46.0,50,371.202136
-46.0,50,371.366078
-46.0,50,371.541067
-46.0,50,371.709721
-46.0,50,371.866106
3.0,50,372.046523
-46.0,50,372.22099
-46.0,50,373.892764
-46.0,50,375.536492
-46.0,50,377.190595
-46.0,50,378.865426
-46.0,50,380.532771
-46.0,50,382.199245
-46.0,50,383.93167
-46.0,50,385.617203
-46.0,50,387.320141
-46.0,50,389.024255
-46.0,50,390.730196
-46.0,50,392.451707
-46.0,50,394.181139
-46.0,50,395.897695
-46.0,50,397.609247
-46.0,50,399.348212
-46.0,50,401.059133
-3.0,50,402.770766
-46.0,50,404.49169
-46.0,50,406.234529
-46.0,50,406.398329
-46.0,50,406.565172
-46.0,50,406.733855
-46.0,50,406.903474
-46.0,50,407.082036
-46.0,50,407.245462
-46.0,50,407.412262
-46.0,50,407.573735
-46.0,50,407.737309
-46.0,50,407.901751
-39.0,50,409.6192
-46.0,50,411.315825
-46.0,50,413.030322
-46.0,50,414.73418
-46.0,50,416.458513
-46.0,50,418.186205
-46.0,50,419.902927
-46.0,50,421.614856
-46.0,50,423.33158
-24.0,50,425.088603
-46.0,50,426.880215
-46.0,50,428.618771
-46.0,50,430.378188
-46.0,50,432.137335
-46.0,50,433.901035
-46.0,50,435.651818
-46.0,50,437.370568
-46.0,50,439.093525
-46.0,50,440.82125
-46.0,50,442.568785
-46.0,50,442.729976
-46.0,50,442.898221
-46.0,50,443.051315
-46.0,50,443.221391
-46.0,50,443.384462
-46.0,50,443.545642
-46.0,50,443.71529
-46.0,50,443.872996
-46.0,50,444.033783
2.0,50,444.204727
-46.0,50,445.953053
-46.0,50,447.706736
-46.0,50,449.461337
-46.0,50,451.218031
-46.0,50,452.97189
-48.0,50,454.724247
-46.0,50,456.463462
-48.0,50,458.244137
-46.0,50,460.028763
-46.0,50,461.790002
-46.0,50,463.587009
-46.0,50,465.368798
-46.0,50,467.156394
-46.0,50,468.904635
-46.0,50,470.680522
-48.0,50,472.467395
-48.0,50,474.268208
-46.0,50,476.049286
-46.0,50,477.833765
-46.0,50,479.642977
-34.0,50,479.818381
-46.0,50,479.983652
-46.0,50,480.146168
-46.0,50,480.310758
-46.0,50,480.480963
-48.0,50,480.657799
-46.0,50,480.81892
-4.0,50,480.991484
-46.0,50,481.153056
-46.0,50,481.327937
-46.0,50,483.11341
-46.0,50,484.906985
-46.0,50,486.705936
-46.0,50,488.514137
-46.0,50,490.342514
-46.0,50,492.172719
-46.0,50,493.981868
-46.0,50,495.803008
-46.0,50,497.622723
-46.0,50,499.446075
-46.0,50,501.29941
-46.0,50,503.151532
-46.0,50,504.962483
-46.0,50,506.80486
-46.0,50,508.627793
-46.0,50,510.476647
-46.0,50,512.321003
-46.0,50,514.17819
-46.0,50,516.016721
-46.0,50,517.847682
-46.0,50,518.019045
-46.0,50,518.184115
-46.0,50,518.342874
-46.0,50,518.507706
-46.0,50,518.677823
-46.0,50,518.835083
-46.0,50,518.998301
-46.0,50,519.155987
-46.0,50,519.32244
-46.0,50,519.489775
-46.0,50,521.349935
-46.0,50,523.224184
-46.0,50,525.119648
-46.0,50,527.016829
-46.0,50,528.908648
-46.0,50,530.80307
-46.0,50,532.697984
-46.0,50,534.594715
-46.0,50,536.467963
-46.0,50,538.367363
-46.0,50,540.269455
-46.0,50,542.171774
-46.0,50,544.060579
-46.0,50,545.98269
-46.0,50,547.880857
-46.0,50,549.817054
0.0,50,551.711252
-46.0,50,553.612384
-1.0,50,555.521405
-46.0,50,557.450855
-46.0,50,557.63956
-46.0,50,557.826712
-46.0,50,557.99894
-46.0,50,558.157485
-46.0,50,558.32318
-46.0,50,558.497829
-46.0,50,558.676356
-46.0,50,558.852155
-46.0,50,559.032139
-46.0,50,559.19583
-46.0,50,561.111977
-46.0,50,563.02842
-46.0,50,564.945707
-46.0,50,566.881254
-46.0,50,568.807923
-46.0,50,570.747562
-46.0,50,572.686802
-46.0,50,574.619934
-46.0,50,576.574599
-46.0,50,578.544385
-46.0,50,580.507668
-5.0,50,582.467028
-46.0,50,584.422291
-46.0,50,586.370014
-46.0,50,588.330746
-46.0,50,590.295431
-46.0,50,592.263192
-46.0,50,594.224977
-46.0,50,596.182872
-46.0,50,598.154172
-46.0,50,598.33375
-46.0,50,598.502715
-46.0,50,598.685834
-46.0,50,598.865819
-38.0,50,599.027552
-46.0,50,599.194704
-46.0,50,599.360616
-46.0,50,599.535588
-46.0,50,599.712477
-46.0,50,599.881658
-46.0,50,601.87593
-46.0,50,603.846709
-46.0,50,605.835073
-46.0,50,607.842198
-46.0,50,609.851896
-40.0,50,611.823247
-46.0,50,613.801614
-46.0,50,615.801808
-46.0,50,617.783073
-46.0,50,619.773181
-46.0,50,621.757926
-46.0,50,623.781583
-46.0,50,625.777131
-46.0,50,627.76841
-46.0,50,629.805988
-46.0,50,631.812508
-46.0,50,633.822089
-46.0,50,635.859388
-46.0,50,637.9451
-38.0,50,639.953198
-46.0,50,640.116526
-46.0,50,640.277687
-46.0,50,640.434786
-46.0,50,640.6018
-46.0,50,640.761397
-46.0,50,640.93355
-46.0,50,641.090197
-46.0,50,641.254503
-46.0,50,641.40889
-46.0,50,641.571444
-46.0,50,643.556221
-46.0,50,645.558252
-23.0,50,647.570676
-46.0,50,649.555246
-46.0,50,651.56643
-46.0,50,653.58083
-46.0,50,655.62313
-46.0,50,657.679774
-46.0,50,659.714705
-46.0,50,661.727226
-46.0,50,663.780669
-46.0,50,665.844617
-46.0,50,667.912741
-46.0,50,669.980231
-46.0,50,672.049584
-46.0,50,674.123467
-46.0,50,676.200254
-46.0,50,678.280127
-46.0,50,680.361554
-46.0,50,682.464398
-46.0,50,682.639428
-46.0,50,682.820059
-46.0,50,683.037229
-46.0,50,683.262528
-46.0,50,683.484574
-46.0,50,683.692779
-46.0,50,683.923513
-46.0,50,684.119099
-46.0,50,684.326463
-46.0,50,684.528514
-46.0,50,686.758146
-46.0,50,689.013691
-46.0,50,691.143701
-46.0,50,693.23098
-46.0,50,695.337274
-46.0,50,697.412099
-46.0,50,699.49263
-46.0,50,701.555288
-46.0,50,703.652954
-46.0,50,705.731521
-46.0,50,707.806766
2.0,50,709.890258
-46.0,50,711.962268
-46.0,50,714.067911
-46.0,50,716.137419
-46.0,50,718.195742
-46.0,50,720.262364
-46.0,50,722.347497
-46.0,50,724.469978
-46.0,50,726.590427
-46.0,50,726.768456
-46.0,50,726.966027
-46.0,50,727.155752
-46.0,50,727.328854
-46.0,50,727.508351
-46.0,50,727.675851
-46.0,50,727.864505
-46.0,50,728.044038
-46.0,50,728.230461
-46.0,50,728.389428
-46.0,50,730.489744
-46.0,50,732.618149
-46.0,50,734.729838
-46.0,50,736.864865
-46.0,50,739.003296
-30.0,50,741.130341
-46.0,50,743.284376
-46.0,50,745.444775
-46.0,50,747.625582
-46.0,50,749.78288
-46.0,50,751.917335
-46.0,50,754.07669
-46.0,50,756.210747
-46.0,50,758.38397
-46.0,50,760.528965
-46.0,50,762.687294
-46.0,50,764.838616
-46.0,50,766.980965
-46.0,50,769.147265
5.0,50,771.295099
-46.0,50,771.471503
-46.0,50,771.63712
-46.0,50,771.823483
-46.0,50,772.008284
-46.0,50,772.172766
-46.0,50,772.35678
-46.0,50,772.543298
-46.0,50,772.730518
-46.0,50,772.905834
-46.0,50,773.088837
-46.0,50,775.256778
-46.0,50,777.415999
-46.0,50,779.605929
-46.0,50,781.778627
-46.0,50,783.946352
-46.0,50,786.162077
-46.0,50,788.333565
-5.0,50,790.538924
-46.0,50,792.756817
-46.0,50,794.933227
-46.0,50,797.138546
-46.0,50,799.324451
-46.0,50,801.534294
-46.0,50,803.741912
-46.0,50,805.980297
-46.0,50,808.197265
-46.0,50,810.416915
-46.0,50,812.643038
-46.0,50,814.885588
-46.0,50,817.100887
-46.0,50,817.269712
-46.0,50,817.440474
-46.0,50,817.617866
-46.0,50,817.798483
-46.0,50,817.976213
-46.0,50,818.144788
-46.0,50,818.324003
-46.0,50,818.490473
-27.0,50,818.660665
-46.0,50,818.828772
1.0,50,821.03955
-46.0,50,823.228623
-18.0,50,825.444264
-46.0,50,827.688192
-46.0,50,829.930081
-46.0,50,832.155838
-46.0,50,834.410231
-46.0,50,836.635308
-46.0,50,838.889668
-46.0,50,841.116504
-46.0,50,843.34167
-46.0,50,845.586185
-46.0,50,847.858576
-46.0,50,850.102913
-46.0,50,852.342919
-46.0,50,854.582473
-46.0,50,856.834718
-46.0,50,859.11129
-46.0,50,861.392763
-46.0,50,863.711083
-46.0,50,863.885899
-46.0,50,864.060531
-46.0,50,864.222506
-46.0,50,864.400528
-46.0,50,864.573081
-46.0,50,864.756512
-46.0,50,864.927382
-46.0,50,865.093379
-46.0,50,865.272519
-46.0,50,865.437933
-46.0,50,867.701557
-46.0,50,869.985926
-46.0,50,872.272706
-46.0,50,874.572719
-46.0,50,876.861078
-46.0,50,879.18018
-46.0,50,881.485547
-46.0,50,883.767202
-46.0,50,886.027411
-46.0,50,888.316301
-46.0,50,890.615798
-46.0,50,892.894488
-46.0,50,895.181893
-46.0,50,897.504053
-46.0,50,899.813723
-46.0,50,902.145639
-46.0,50,904.448823
-27.0,50,906.758722
-46.0,50,909.06953
-46.0,50,911.387945
-46.0,50,911.561867
-46.0,50,911.739656
-46.0,50,911.919348
-46.0,50,912.10524
-46.0,50,912.288831
-46.0,50,912.470624
-46.0,50,912.643158
-46.0,50,912.82704
-46.0,50,913.015227
-46.0,50,913.191003
-46.0,50,915.521247
-46.0,50,917.846603
-46.0,50,920.183667
-46.0,50,922.484051
-46.0,50,924.79839
-46.0,50,927.134672
-46.0,50,929.470208
-46.0,50,931.798754
-46.0,50,934.130744
-46.0,50,936.468033
-46.0,50,938.805556
-46.0,50,941.135771
-46.0,50,943.480015
-46.0,50,945.833912
-46.0,50,948.163121
-46.0,50,950.5183
-46.0,50,952.896013
-46.0,50,955.229928
-46.0,50,957.577454
-46.0,50,959.925352
-46.0,50,960.087212
-46.0,50,960.255039
-46.0,50,960.426726
-46.0,50,960.603007
-46.0,50,960.77655
-46.0,50,960.951262
-46.0,50,961.118723
-46.0,50,961.301883
-46.0,50,961.473265
-46.0,50,961.655825
-46.0,50,964.021636
-46.0,50,966.394883
-46.0,50,968.769241
-46.0,50,971.123368
-46.0,50,973.468099
-46.0,50,975.84218
-46.0,50,978.216588
-38.0,50,980.531495
-46.0,50,982.84708
-46.0,50,985.294137
-46.0,50,987.675904
-46.0,50,990.047997
-46.0,50,992.450136
-46.0,50,994.867661
-46.0,50,997.291935
-46.0,50,999.675762
-46.0,50,1002.102608
-46.0,50,1004.522815
-46.0,50,1006.955371
-46.0,50,1009.428629
-46.0,50,1009.607007
-46.0,50,1009.779717
-46.0,50,1009.946363
-46.0,50,1010.125822
-46.0,50,1010.288977
-46.0,50,1010.482542
-46.0,50,1010.666937
-46.0,50,1010.831733
-46.0,50,1011.011346
-46.0,50,1011.183852
-46.0,50,1013.629328
-46.0,50,1016.070084
-46.0,50,1018.499252
-46.0,50,1020.91896
-46.0,50,1023.327782
-46.0,50,1025.800101
-46.0,50,1028.296298
-46.0,50,1030.766088
-46.0,50,1033.220087
-46.0,50,1035.708616
-46.0,50,1038.190414
-46.0,50,1040.681164
-46.0,50,1043.177405
-46.0,50,1045.600048
-46.0,50,1048.079465
-46.0,50,1050.574005
-46.0,50,1053.042708
-46.0,50,1055.47084
-46.0,50,1057.920794
-46.0,50,1060.367643
-46.0,50,1060.539427
-46.0,50,1060.715662
-46.0,50,1060.891317
-46.0,50,1061.080024
-46.0,50,1061.257057
4.0,50,1061.428709
-46.0,50,1061.609602
-46.0,50,1061.790353
-46.0,50,1061.962844
-46.0,50,1062.130929
-46.0,50,1064.63905
-46.0,50,1067.108487
-46.0,50,1069.590044
-46.0,50,1072.070417
-46.0,50,1074.602252
-46.0,50,1077.116179
-46.0,50,1079.67308
-46.0,50,1082.219556
-46.0,50,1084.796617
-46.0,50,1087.302908
-46.0,50,1089.833371
-46.0,50,1092.373077
-46.0,50,1094.891242
-46.0,50,1097.423859
-46.0,50,1099.998249
-46.0,50,1102.510857
-46.0,50,1105.059217
-46.0,50,1107.580705
-46.0,50,1110.118578
-46.0,50,1112.686604
-46.0,50,1112.867097
-46.0,50,1113.048918
-46.0,50,1113.257672
-46.0,50,1113.450593
-46.0,50,1113.630299
-46.0,50,1113.833302
-46.0,50,1114.016109
-46.0,50,1114.183356
-46.0,50,1114.380054
-46.0,50,1114.558139
-46.0,50,1117.088046
-46.0,50,1119.625458
-46.0,50,1122.165609
-46.0,50,1124.728837
-46.0,50,1127.296355
-46.0,50,1129.854935
-46.0,50,1132.382339
-46.0,50,1134.936267
-46.0,50,1137.525151
-46.0,50,1140.079849
-46.0,50,1142.641628
-46.0,50,1145.239542
-46.0,50,1147.889513
-46.0,50,1150.521379
-46.0,50,1153.136227
-46.0,50,1155.77371
-46.0,50,1158.342436
-46.0,50,1160.97235
-46.0,50,1163.644901
-46.0,50,1166.286946
-46.0,50,1166.46825
-46.0,50,1166.657572
-46.0,50,1166.843588
-46.0,50,1167.04144
-46.0,50,1167.222842
-46.0,50,1167.405243
-46.0,50,1167.573255
-46.0,50,1167.765787
-46.0,50,1167.954143
5.0,50,1168.124236
-46.0,50,1170.662062
-46.0,50,1173.226146
-46.0,50,1175.801618
-46.0,50,1178.360038
-46.0,50,1180.92324
-46.0,50,1183.533715
-48.0,50,1186.086514
-40.0,50,1188.652507
-46.0,50,1191.245618
-46.0,50,1193.80607
-46.0,50,1196.393443
-46.0,50,1198.970329
-46.0,50,1201.586918
-46.0,50,1204.16386
-46.0,50,1206.704402
-46.0,50,1209.27097
-46.0,50,1211.862186
-46.0,50,1214.43705
-39.0,50,1217.035924
-39.0,50,1219.64395
-46.0,50,1219.822977
-24.0,50,1220.00811
-46.0,50,1220.186167
-2.0,50,1220.376376
-46.0,50,1220.565503
-46.0,50,1220.744648
-46.0,50,1220.91972
-46.0,50,1221.09914
-46.0,50,1221.284419
-46.0,50,1221.452481
-46.0,50,1224.082618
-46.0,50,1226.692416
-46.0,50,1229.306453
-46.0,50,1231.924394
-46.0,50,1234.574927
-46.0,50,1237.199775
-46.0,50,1239.899822
-46.0,50,1242.513482
-50.0,50,1245.219238
-46.0,50,1247.949887
-46.0,50,1250.627824
-46.0,50,1253.261753
-25.0,50,1256.015014
-46.0,50,1258.651884
-46.0,50,1261.290646
-46.0,50,1263.931508
-46.0,50,1266.581028
-46.0,50,1269.243458
-46.0,50,1271.905164
-46.0,50,1274.57446
-46.0,50,1274.755937
-46.0,50,1274.937568
-40.0,50,1275.116889
-46.0,50,1275.300418
-46.0,50,1275.488645
-46.0,50,1275.677636
-15.0,50,1275.875655
-46.0,50,1276.047237
-46.0,50,1276.234481
-46.0,50,1276.420556
-46.0,50,1279.062511
-46.0,50,1281.707399
-46.0,50,1284.511874
-46.0,50,1287.175817
-46.0,50,1290.018113
-46.0,50,1293.008125
-46.0,50,1295.683576
-46.0,50,1298.397034
-46.0,50,1301.127917
-46.0,50,1303.828162
-46.0,50,1306.515404
-46.0,50,1309.18615
-46.0,50,1311.91361
-46.0,50,1314.614038
-46.0,50,1317.331129
-46.0,50,1320.079
-46.0,50,1322.806572
-46.0,50,1325.571288
-46.0,50,1328.317836
-46.0,50,1331.09017
-46.0,50,1331.278541
-46.0,50,1331.460945
-46.0,50,1331.633591
-46.0,50,1331.826648
3.0,50,1332.005476
-46.0,50,1332.185701
-46.0,50,1332.373726
-46.0,50,1332.552922
-46.0,50,1332.754982
-46.0,50,1332.929092
-46.0,50,1335.641569
-46.0,50,1338.340252
-46.0,50,1341.073457
-46.0,50,1343.810081
-46.0,50,1346.505742
