# {"t_start": 1585716848.8373692, "env_id": "FetchPickAndPlace-v1"} 
r,l,t
-50.0,50,3.810409
-50.0,50,4.837254
-48.0,50,5.783324
-49.0,50,6.731777
-50.0,50,7.672977
-48.0,50,8.61814
-48.0,50,9.577623
-48.0,50,10.52027
-50.0,50,11.481473
-50.0,50,12.448265
-49.0,50,13.412421
-49.0,50,14.382895
-48.0,50,15.342912
-48.0,50,16.317621
-50.0,50,17.28592
-49.0,50,18.257301
-49.0,50,19.244516
-48.0,50,20.236996
-48.0,50,21.234365
-50.0,50,22.240871
-48.0,50,23.272794
-48.0,50,23.451582
-50.0,50,23.609517
-48.0,50,23.789459
-48.0,50,23.96614
-48.0,50,24.146256
-48.0,50,24.328242
-50.0,50,24.500024
-48.0,50,24.676554
-46.0,50,24.852193
-48.0,50,25.062688
-48.0,50,26.066586
-48.0,50,27.070806
-48.0,50,28.087608
-48.0,50,29.101528
-49.0,50,30.103309
-49.0,50,31.121206
-48.0,50,32.151365
-49.0,50,33.190299
-48.0,50,34.2293
-48.0,50,35.280626
-48.0,50,36.326453
-48.0,50,37.375133
-48.0,50,38.43168
-48.0,50,39.476045
-48.0,50,40.547789
-49.0,50,41.61772
-49.0,50,42.687536
-48.0,50,43.75191
-48.0,50,44.818737
-48.0,50,45.903909
-48.0,50,46.073593
-48.0,50,46.245108
-48.0,50,46.418097
-48.0,50,46.591344
-48.0,50,46.760666
-48.0,50,46.932419
-48.0,50,47.117953
-48.0,50,47.296408
-48.0,50,47.477489
-48.0,50,47.649214
-48.0,50,48.729317
-48.0,50,49.813644
-48.0,50,50.925598
-48.0,50,52.039374
-49.0,50,53.136435
-50.0,50,54.239055
-49.0,50,55.342005
-49.0,50,56.454888
-48.0,50,57.564053
-48.0,50,58.67854
-48.0,50,59.788129
-48.0,50,60.901622
-48.0,50,61.95215
-47.0,50,62.99587
-48.0,50,64.040269
-48.0,50,65.091367
-43.0,50,66.139935
-48.0,50,67.201716
-48.0,50,68.257683
-43.0,50,69.315266
-48.0,50,69.492636
-36.0,50,69.659981
-48.0,50,69.838745
-48.0,50,69.999937
-48.0,50,70.183697
-48.0,50,70.350795
-48.0,50,70.527658
-48.0,50,70.681955
-48.0,50,70.854561
-48.0,50,71.031446
-49.0,50,72.178526
-48.0,50,73.329722
-48.0,50,74.484751
-47.0,50,75.639306
-48.0,50,76.799992
-48.0,50,77.956136
-48.0,50,79.121647
-23.0,50,80.286783
-48.0,50,81.452532
-48.0,50,82.625576
-48.0,50,83.797492
-48.0,50,84.974802
-48.0,50,86.153564
-48.0,50,87.337361
-48.0,50,88.522367
-48.0,50,89.711652
-48.0,50,90.902863
-48.0,50,92.099773
-48.0,50,93.29526
-12.0,50,94.489531
-48.0,50,94.661429
-48.0,50,94.838096
-21.0,50,95.018977
-48.0,50,95.202103
-48.0,50,95.390601
-48.0,50,95.571618
-48.0,50,95.751833
-48.0,50,95.922604
-48.0,50,96.123325
-48.0,50,96.295941
-48.0,50,97.501895
-48.0,50,98.683657
-48.0,50,99.8751
-48.0,50,101.067345
-48.0,50,102.28465
-18.0,50,103.484829
-48.0,50,104.691073
-48.0,50,105.917696
-48.0,50,107.144175
-48.0,50,108.370708
-48.0,50,109.611904
-48.0,50,110.842878
-48.0,50,112.071611
-48.0,50,113.302237
-48.0,50,114.546884
-48.0,50,115.793889
-46.0,50,117.044614
-48.0,50,118.308463
-48.0,50,119.571745
-50.0,50,120.857286
-48.0,50,121.025566
-48.0,50,121.201991
-48.0,50,121.374435
-48.0,50,121.536937
-48.0,50,121.716745
-48.0,50,121.894465
-48.0,50,122.063729
-48.0,50,122.232768
-14.0,50,122.408758
-48.0,50,122.577879
-48.0,50,123.859221
-48.0,50,125.132655
-48.0,50,126.38428
-48.0,50,127.646144
-48.0,50,128.909035
-48.0,50,130.223885
-48.0,50,131.466233
-48.0,50,132.745928
-48.0,50,134.024975
-48.0,50,135.281045
-48.0,50,136.567131
-48.0,50,137.833605
-48.0,50,139.110331
-48.0,50,140.38331
-48.0,50,141.663795
-48.0,50,142.940336
-48.0,50,144.205173
-48.0,50,145.468534
-48.0,50,146.715689
-48.0,50,147.986509
-48.0,50,148.167134
-48.0,50,148.352609
-48.0,50,148.523706
-48.0,50,148.697936
-48.0,50,148.856417
-48.0,50,149.011875
-13.0,50,149.186603
-48.0,50,149.351728
-48.0,50,149.504195
-48.0,50,149.676518
-48.0,50,150.944079
-48.0,50,152.218166
-48.0,50,153.504065
-48.0,50,154.793134
-48.0,50,156.073156
-48.0,50,157.372474
-48.0,50,158.646577
-48.0,50,159.93933
-48.0,50,161.238115
-49.0,50,162.543467
-48.0,50,163.836711
-48.0,50,165.134778
-48.0,50,166.437126
-48.0,50,167.735738
-48.0,50,169.029099
-48.0,50,170.328427
-48.0,50,171.635648
-48.0,50,172.934274
-48.0,50,174.234344
-48.0,50,175.558332
-48.0,50,175.727968
-48.0,50,175.908622
-48.0,50,176.081282
-44.0,50,176.258697
-48.0,50,176.423725
-48.0,50,176.607519
-48.0,50,176.787695
-48.0,50,176.953944
-48.0,50,177.126035
-48.0,50,177.29768
-48.0,50,178.606839
-48.0,50,179.923916
-48.0,50,181.242363
-48.0,50,182.56124
-48.0,50,183.879156
-48.0,50,185.203824
-48.0,50,186.538895
-37.0,50,187.872779
-48.0,50,189.200585
-48.0,50,190.533495
-48.0,50,191.870102
-48.0,50,193.204735
-48.0,50,194.538391
-48.0,50,195.874759
-48.0,50,197.209467
-48.0,50,198.558751
-48.0,50,199.893619
-48.0,50,201.235631
-48.0,50,202.567928
-48.0,50,203.934496
-48.0,50,204.111207
-48.0,50,204.288167
-48.0,50,204.45343
-47.0,50,204.622377
-48.0,50,204.798868
-48.0,50,204.979949
-48.0,50,205.145142
-48.0,50,205.309958
-48.0,50,205.483213
-48.0,50,205.644987
-48.0,50,207.00442
-34.0,50,208.357493
-48.0,50,209.72053
-48.0,50,211.093226
-48.0,50,212.472261
-48.0,50,213.837994
-48.0,50,215.226515
-48.0,50,216.606169
-48.0,50,217.980702
-48.0,50,219.356936
-48.0,50,220.731822
-48.0,50,222.11605
-48.0,50,223.506209
-48.0,50,224.90732
-48.0,50,226.301855
-48.0,50,227.697451
-48.0,50,229.11005
-48.0,50,230.513014
-48.0,50,231.923223
-48.0,50,233.331652
-48.0,50,233.502497
-48.0,50,233.679333
-48.0,50,233.844628
-48.0,50,234.019178
-48.0,50,234.17684
-48.0,50,234.352555
-48.0,50,234.519206
-48.0,50,234.689489
-48.0,50,234.866757
-48.0,50,235.029336
-48.0,50,236.429019
-13.0,50,237.848297
-48.0,50,239.256514
-48.0,50,240.674616
-48.0,50,242.093312
-48.0,50,243.51364
-48.0,50,244.934686
-48.0,50,246.363038
-48.0,50,247.79531
-48.0,50,249.234537
-48.0,50,250.674889
-48.0,50,252.121095
-48.0,50,253.56463
-33.0,50,255.027136
-48.0,50,256.470085
-48.0,50,257.92394
-48.0,50,259.372985
-48.0,50,260.831683
-48.0,50,262.283167
-48.0,50,263.745055
-48.0,50,263.90878
-48.0,50,264.086792
-49.0,50,264.271315
-48.0,50,264.42944
-48.0,50,264.592234
-48.0,50,264.750753
-48.0,50,264.915828
-48.0,50,265.090051
-48.0,50,265.263207
-48.0,50,265.415212
-48.0,50,266.88872
-48.0,50,268.372686
-48.0,50,269.850377
-48.0,50,271.340784
-49.0,50,272.823888
-48.0,50,274.313713
-47.0,50,275.753876
-48.0,50,277.178065
-48.0,50,278.606263
-48.0,50,280.034042
-48.0,50,281.469224
-48.0,50,282.900254
-48.0,50,284.335863
-48.0,50,285.770242
-48.0,50,287.206683
-48.0,50,288.654528
-48.0,50,290.094578
-48.0,50,291.545479
-48.0,50,293.001026
-48.0,50,294.461629
-48.0,50,294.612116
-48.0,50,294.767349
-48.0,50,294.925443
-48.0,50,295.081909
-48.0,50,295.244762
-48.0,50,295.406752
-48.0,50,295.565408
-48.0,50,295.727075
-48.0,50,295.87915
-48.0,50,296.03938
-48.0,50,297.501727
-48.0,50,298.968084
-48.0,50,300.430879
-48.0,50,301.892564
-48.0,50,303.361199
-48.0,50,304.826702
-39.0,50,306.303075
-48.0,50,307.768767
-48.0,50,309.238659
-48.0,50,310.721192
-48.0,50,312.189118
-48.0,50,313.681622
-48.0,50,315.156026
-48.0,50,316.63747
-48.0,50,318.130252
-48.0,50,319.61578
-48.0,50,321.107143
-48.0,50,322.599702
-48.0,50,324.092292
-48.0,50,325.591772
-48.0,50,325.758197
-48.0,50,325.91344
-48.0,50,326.075569
-48.0,50,326.241041
-48.0,50,326.418466
-48.0,50,326.577617
-48.0,50,326.737989
-48.0,50,326.90812
-48.0,50,327.060485
-48.0,50,327.218195
-48.0,50,328.710138
-48.0,50,330.208071
-48.0,50,331.709347
-48.0,50,333.206008
-48.0,50,334.714564
-48.0,50,336.231807
-9.0,50,337.753143
-48.0,50,339.260431
-48.0,50,340.773115
-48.0,50,342.294018
-48.0,50,343.816328
-48.0,50,345.33741
-48.0,50,346.872287
-48.0,50,348.40396
-48.0,50,349.941549
-48.0,50,351.478834
-14.0,50,353.01834
-48.0,50,354.550892
-48.0,50,356.092575
-48.0,50,357.647997
-48.0,50,357.808954
-48.0,50,357.977883
-48.0,50,358.135451
-48.0,50,358.29595
-48.0,50,358.453549
-49.0,50,358.616303
-48.0,50,358.775582
-48.0,50,358.940816
-48.0,50,359.115251
-48.0,50,359.284146
-48.0,50,360.883018
-48.0,50,362.483372
-48.0,50,364.086442
-48.0,50,365.702174
-48.0,50,367.302923
-48.0,50,368.911416
-18.0,50,370.523805
-48.0,50,372.140313
-48.0,50,373.747024
-48.0,50,375.364839
-48.0,50,376.986457
-48.0,50,378.622316
-48.0,50,380.244141
-48.0,50,381.879015
-48.0,50,383.51392
-48.0,50,385.158471
-48.0,50,386.812113
-48.0,50,388.453727
-49.0,50,390.092235
-48.0,50,391.757637
-2.0,50,391.927137
-48.0,50,392.099833
-48.0,50,392.255281
-3.0,50,392.412568
-48.0,50,392.571995
-31.0,50,392.732003
-48.0,50,392.904436
-48.0,50,393.065435
-48.0,50,393.236607
-48.0,50,393.400277
-48.0,50,395.045892
-48.0,50,396.693892
-48.0,50,398.343564
-48.0,50,399.990976
-48.0,50,401.644351
-48.0,50,403.316259
-48.0,50,404.978084
-49.0,50,406.641183
-48.0,50,408.290305
-48.0,50,409.94878
-48.0,50,411.629136
-48.0,50,413.299583
-48.0,50,414.973583
-48.0,50,416.660385
-48.0,50,418.337231
-48.0,50,420.026396
-48.0,50,421.711229
-48.0,50,423.399705
-48.0,50,425.090514
-48.0,50,426.779797
-48.0,50,426.957191
-48.0,50,427.120065
-48.0,50,427.292217
-3.0,50,427.470126
-48.0,50,427.641292
-48.0,50,427.809241
-48.0,50,427.97833
-48.0,50,428.143058
-48.0,50,428.317661
-48.0,50,428.485014
-48.0,50,430.194963
-48.0,50,431.907781
-48.0,50,433.627019
-48.0,50,435.351007
-48.0,50,437.073505
-48.0,50,438.801534
-48.0,50,440.530314
-48.0,50,442.250343
-48.0,50,443.975761
-48.0,50,445.72143
-48.0,50,447.467119
-4.0,50,449.214456
-48.0,50,450.966206
-45.0,50,452.713404
-48.0,50,454.459632
-48.0,50,456.208487
-48.0,50,457.957201
-48.0,50,459.717867
-48.0,50,461.484997
-48.0,50,463.268694
-48.0,50,463.433944
-48.0,50,463.602184
-48.0,50,463.761193
-48.0,50,463.91992
-48.0,50,464.078923
-48.0,50,464.237298
-48.0,50,464.397285
-39.0,50,464.566727
-48.0,50,464.726221
-48.0,50,464.890537
-48.0,50,466.654291
-48.0,50,468.431561
-48.0,50,470.235533
-48.0,50,472.033284
-48.0,50,473.825496
-49.0,50,475.599997
-48.0,50,477.395354
-48.0,50,479.157563
-48.0,50,480.941255
-48.0,50,482.721138
-48.0,50,484.499845
-48.0,50,486.272327
-48.0,50,488.054422
-48.0,50,489.852263
-48.0,50,491.640936
-48.0,50,493.427244
-48.0,50,495.217917
-48.0,50,497.014178
-48.0,50,498.81687
-48.0,50,500.63397
-48.0,50,500.805228
-48.0,50,500.971892
-48.0,50,501.145545
-48.0,50,501.314955
-48.0,50,501.485539
-48.0,50,501.658387
-48.0,50,501.840927
-48.0,50,502.012058
-48.0,50,502.167867
-48.0,50,502.323748
-48.0,50,504.11507
-48.0,50,505.944228
-48.0,50,507.76195
-49.0,50,509.574047
-48.0,50,511.39566
-43.0,50,513.217974
-48.0,50,515.044769
-48.0,50,516.861961
-48.0,50,518.668337
-48.0,50,520.502072
-48.0,50,522.329295
-48.0,50,524.163395
-48.0,50,525.998515
-48.0,50,527.825708
-48.0,50,529.663948
-48.0,50,531.50385
-48.0,50,533.334062
-48.0,50,535.174645
-48.0,50,537.020149
-48.0,50,538.880093
-48.0,50,539.045487
-49.0,50,539.222529
-48.0,50,539.398259
-48.0,50,539.559769
-48.0,50,539.718485
-48.0,50,539.884858
-48.0,50,540.063342
-48.0,50,540.233531
-48.0,50,540.413733
-2.0,50,540.588501
-48.0,50,542.444071
-48.0,50,544.310347
-48.0,50,546.170808
-48.0,50,548.037317
-48.0,50,549.922429
-48.0,50,551.796915
-48.0,50,553.66393
-48.0,50,555.539123
-48.0,50,557.411277
-48.0,50,559.300168
-48.0,50,561.174361
-48.0,50,563.063364
-48.0,50,564.94871
-3.0,50,566.827738
-48.0,50,568.71779
-48.0,50,570.618201
-48.0,50,572.515776
-48.0,50,574.416374
-48.0,50,576.325412
-48.0,50,578.249007
-48.0,50,578.40727
-48.0,50,578.574387
-48.0,50,578.747402
-48.0,50,578.926755
-48.0,50,579.101456
-48.0,50,579.271495
-48.0,50,579.442874
-48.0,50,579.612427
-48.0,50,579.791292
-48.0,50,579.962996
-44.0,50,581.884534
-48.0,50,583.809679
-48.0,50,585.73741
-48.0,50,587.678437
-48.0,50,589.602331
-48.0,50,591.557705
-48.0,50,593.487347
-48.0,50,595.432195
-48.0,50,597.383078
-13.0,50,599.34374
-48.0,50,601.300232
-48.0,50,603.25856
-48.0,50,605.219158
-48.0,50,607.181269
-48.0,50,609.138242
-48.0,50,611.092419
-12.0,50,613.066532
-48.0,50,615.037163
-48.0,50,617.000818
-48.0,50,618.99759
-48.0,50,619.167784
-48.0,50,619.332509
-48.0,50,619.500157
-48.0,50,619.667606
-48.0,50,619.849364
-48.0,50,620.020604
-48.0,50,620.194897
-48.0,50,620.385653
-48.0,50,620.563063
-21.0,50,620.732223
-48.0,50,622.688239
-48.0,50,624.62733
-48.0,50,626.582334
-48.0,50,628.537843
-48.0,50,630.489427
-48.0,50,632.450775
-48.0,50,634.398234
-48.0,50,636.357622
-48.0,50,638.31607
-48.0,50,640.290326
-48.0,50,642.261028
-48.0,50,644.235442
-49.0,50,646.201596
-48.0,50,648.16396
-48.0,50,650.146993
-48.0,50,652.1369
-48.0,50,654.115855
-48.0,50,656.105543
-48.0,50,658.085275
-48.0,50,660.078387
-48.0,50,660.238222
-4.0,50,660.411226
-48.0,50,660.578278
-48.0,50,660.745827
-48.0,50,660.90122
-48.0,50,661.074208
-48.0,50,661.247119
-48.0,50,661.406974
-48.0,50,661.568795
-48.0,50,661.744704
-48.0,50,663.731629
-19.0,50,665.732328
-48.0,50,667.730535
-48.0,50,669.738889
-44.0,50,671.744321
-48.0,50,673.742847
-48.0,50,675.732177
-48.0,50,677.752143
-48.0,50,679.760395
-48.0,50,681.787168
-48.0,50,683.80906
-5.0,50,685.831998
-48.0,50,687.858586
-48.0,50,689.882461
-48.0,50,691.911575
-48.0,50,693.929265
-48.0,50,695.944957
-48.0,50,697.971477
-48.0,50,700.007248
-48.0,50,702.044748
-48.0,50,702.197443
-48.0,50,702.359335
-48.0,50,702.533673
-5.0,50,702.698292
-3.0,50,702.878203
-48.0,50,703.041531
-48.0,50,703.206949
-48.0,50,703.382644
-48.0,50,703.540014
-48.0,50,703.712205
-48.0,50,705.753648
-48.0,50,707.802282
-4.0,50,709.86172
-48.0,50,711.909848
-48.0,50,713.964099
-48.0,50,716.010454
-48.0,50,718.054323
-48.0,50,720.122871
-48.0,50,722.197254
-48.0,50,724.259132
-48.0,50,726.322099
-48.0,50,728.395159
-48.0,50,730.468503
-48.0,50,732.541239
-48.0,50,734.605714
-48.0,50,736.68756
-48.0,50,738.755444
-48.0,50,740.844253
-48.0,50,742.926936
-48.0,50,745.013529
-48.0,50,745.173317
-48.0,50,745.334913
-48.0,50,745.501285
-48.0,50,745.688448
-48.0,50,745.865577
-48.0,50,746.035954
-48.0,50,746.193198
-48.0,50,746.366036
-48.0,50,746.532517
-42.0,50,746.693436
-48.0,50,748.783804
-48.0,50,750.918342
-48.0,50,753.015395
-48.0,50,755.126287
-48.0,50,757.221235
-48.0,50,759.320731
-5.0,50,761.425884
-48.0,50,763.526485
-48.0,50,765.625698
-48.0,50,767.727674
-48.0,50,769.846896
-48.0,50,771.960382
-48.0,50,774.078412
-48.0,50,776.206637
-48.0,50,778.329068
-48.0,50,780.466888
-48.0,50,782.589991
-48.0,50,784.710361
-48.0,50,786.842949
-48.0,50,788.985113
-48.0,50,789.160876
-48.0,50,789.358072
-48.0,50,789.535055
-48.0,50,789.704843
-48.0,50,789.878004
-48.0,50,790.043782
-48.0,50,790.214642
-48.0,50,790.375665
-48.0,50,790.552482
-48.0,50,790.724745
-48.0,50,792.875448
-48.0,50,795.027643
-48.0,50,797.185664
-48.0,50,799.348101
-48.0,50,801.50548
-49.0,50,803.672588
-48.0,50,805.836129
-48.0,50,808.004789
-48.0,50,810.187865
-48.0,50,812.356973
-44.0,50,814.533583
-48.0,50,816.716617
-48.0,50,818.88545
-48.0,50,821.067717
-37.0,50,823.244308
-48.0,50,825.418521
-48.0,50,827.5953
-48.0,50,829.775513
-48.0,50,831.971548
-47.0,50,834.181917
-6.0,50,834.347993
-48.0,50,834.5249
-48.0,50,834.702181
-48.0,50,834.88861
-48.0,50,835.058462
-48.0,50,835.238058
-48.0,50,835.416027
-48.0,50,835.601699
-48.0,50,835.777938
-48.0,50,835.957462
-9.0,50,838.159755
-44.0,50,840.367805
-45.0,50,842.572659
-24.0,50,844.791588
-48.0,50,847.007889
-48.0,50,849.219384
-48.0,50,851.430819
-48.0,50,853.642039
-36.0,50,855.867404
-48.0,50,858.096479
-48.0,50,860.343843
-48.0,50,862.578554
-5.0,50,864.819673
-48.0,50,867.055538
-48.0,50,869.281558
-48.0,50,871.522702
-48.0,50,873.758836
-13.0,50,876.011558
-48.0,50,878.246302
-48.0,50,880.489961
-48.0,50,880.659979
-4.0,50,880.826292
-48.0,50,880.984188
-48.0,50,881.153874
-48.0,50,881.323753
-48.0,50,881.492876
-48.0,50,881.650631
-48.0,50,881.813385
-48.0,50,881.982481
-48.0,50,882.138564
-48.0,50,884.408092
-7.0,50,886.671512
-48.0,50,888.923151
-48.0,50,891.195155
-48.0,50,893.470552
-48.0,50,895.723411
-48.0,50,897.987464
-48.0,50,900.255801
-48.0,50,902.530467
-48.0,50,904.797902
-48.0,50,907.066435
-3.0,50,909.339842
-48.0,50,911.622875
-48.0,50,913.91396
-48.0,50,916.210324
-48.0,50,918.505712
-48.0,50,920.801792
-48.0,50,923.10099
-48.0,50,925.406713
-48.0,50,927.716856
-48.0,50,927.890518
-48.0,50,928.057997
-48.0,50,928.221016
-48.0,50,928.393657
-48.0,50,928.571765
-48.0,50,928.742225
-48.0,50,928.908385
-48.0,50,929.079091
-4.0,50,929.25749
-48.0,50,929.427082
-48.0,50,931.730632
-48.0,50,934.026169
-48.0,50,936.313146
-48.0,50,938.631099
-48.0,50,940.937695
-48.0,50,943.250462
-48.0,50,945.554722
-48.0,50,947.87807
-48.0,50,950.179392
-48.0,50,952.505325
-48.0,50,954.824882
-48.0,50,957.144888
-48.0,50,959.460727
-48.0,50,961.799126
-48.0,50,964.12073
-48.0,50,966.461559
-48.0,50,968.793034
-48.0,50,971.123121
-48.0,50,973.466431
-48.0,50,975.805402
-48.0,50,975.984617
-19.0,50,976.146574
-48.0,50,976.315401
-48.0,50,976.489067
-48.0,50,976.659232
-48.0,50,976.830199
-48.0,50,977.01039
-4.0,50,977.184453
-48.0,50,977.366829
-48.0,50,977.545736
-48.0,50,979.889417
-7.0,50,982.240178
-48.0,50,984.611753
-48.0,50,986.953458
-48.0,50,989.303988
-48.0,50,991.660274
-48.0,50,994.000187
-46.0,50,996.474371
-46.0,50,998.854601
-48.0,50,1001.212569
-48.0,50,1003.568516
-48.0,50,1005.927262
-48.0,50,1008.30461
-48.0,50,1010.678187
-48.0,50,1013.052186
-48.0,50,1015.430188
-48.0,50,1017.805167
-48.0,50,1020.190185
-48.0,50,1022.566877
-11.0,50,1024.955502
-48.0,50,1025.123611
-48.0,50,1025.279309
-48.0,50,1025.452314
-48.0,50,1025.626889
-48.0,50,1025.787914
-48.0,50,1025.961142
-48.0,50,1026.133798
-48.0,50,1026.303071
-48.0,50,1026.472299
-9.0,50,1026.640629
-48.0,50,1029.046633
-48.0,50,1031.447329
-48.0,50,1033.85159
-48.0,50,1036.261739
-48.0,50,1038.671118
-48.0,50,1041.068412
-48.0,50,1043.478614
-48.0,50,1045.88386
-17.0,50,1048.294422
-48.0,50,1050.707962
-48.0,50,1053.128702
-48.0,50,1055.544193
-48.0,50,1057.962907
-48.0,50,1060.387111
-48.0,50,1062.819942
-48.0,50,1065.252004
-48.0,50,1067.691618
-48.0,50,1070.115855
-8.0,50,1072.561158
-48.0,50,1075.002042
-48.0,50,1075.179141
-48.0,50,1075.35143
-48.0,50,1075.524009
-48.0,50,1075.682413
-48.0,50,1075.839055
-48.0,50,1075.999138
-48.0,50,1076.163556
-17.0,50,1076.335174
-48.0,50,1076.510005
-48.0,50,1076.677993
-48.0,50,1079.106811
-48.0,50,1081.545636
-48.0,50,1083.986211
-48.0,50,1086.438712
-48.0,50,1088.883395
-48.0,50,1091.316664
-48.0,50,1093.761087
-48.0,50,1096.196928
-48.0,50,1098.648373
-48.0,50,1101.106064
-48.0,50,1103.54765
-48.0,50,1105.991166
-48.0,50,1108.442421
-48.0,50,1110.907002
-48.0,50,1113.355449
-48.0,50,1115.814283
-48.0,50,1118.260202
-48.0,50,1120.716447
-49.0,50,1123.175203
-48.0,50,1125.656579
-48.0,50,1125.812099
-48.0,50,1125.984344
-48.0,50,1126.140489
-48.0,50,1126.320649
-48.0,50,1126.488109
-48.0,50,1126.644819
-4.0,50,1126.805444
-48.0,50,1126.968649
-48.0,50,1127.144838
-48.0,50,1127.305181
-48.0,50,1129.810581
-48.0,50,1132.314652
-48.0,50,1134.815131
-48.0,50,1137.324258
-48.0,50,1139.834959
-48.0,50,1142.355855
-49.0,50,1144.867993
-48.0,50,1147.38967
-48.0,50,1149.927297
-48.0,50,1152.452563
-48.0,50,1154.980081
-48.0,50,1157.513179
-48.0,50,1160.035396
-48.0,50,1162.574692
-48.0,50,1165.099666
-48.0,50,1167.641649
-48.0,50,1170.181957
-48.0,50,1172.72012
-48.0,50,1175.247566
-48.0,50,1177.805283
-48.0,50,1177.974087
-48.0,50,1178.145843
-48.0,50,1178.313498
-48.0,50,1178.486465
-11.0,50,1178.666324
-48.0,50,1178.850784
-48.0,50,1179.037558
-48.0,50,1179.213572
-48.0,50,1179.395113
-48.0,50,1179.56594
-48.0,50,1182.116006
-42.0,50,1184.668441
-48.0,50,1187.229399
-48.0,50,1189.795798
-48.0,50,1192.355802
-48.0,50,1194.919141
-48.0,50,1197.484279
-48.0,50,1200.066747
-48.0,50,1202.633271
-48.0,50,1205.198365
-48.0,50,1207.777362
-48.0,50,1210.375889
-48.0,50,1212.95862
-48.0,50,1215.535985
-48.0,50,1218.113404
-48.0,50,1220.739547
-47.0,50,1223.317368
-48.0,50,1225.919065
-48.0,50,1228.523051
-48.0,50,1231.142656
-48.0,50,1231.323541
-48.0,50,1231.531373
-4.0,50,1231.708791
-48.0,50,1231.884396
-48.0,50,1232.056957
-48.0,50,1232.218479
-48.0,50,1232.420135
-48.0,50,1232.606133
-48.0,50,1232.77605
-42.0,50,1232.956797
-48.0,50,1235.54606
-48.0,50,1238.127559
-6.0,50,1240.723488
-48.0,50,1243.319291
-48.0,50,1245.912545
-48.0,50,1248.511464
-48.0,50,1251.126165
-48.0,50,1253.746042
-48.0,50,1256.344375
-48.0,50,1258.953642
-48.0,50,1261.562454
-48.0,50,1264.16607
-48.0,50,1266.774433
-48.0,50,1269.394552
-48.0,50,1272.000654
-48.0,50,1274.619061
-48.0,50,1277.243771
-48.0,50,1279.854534
-3.0,50,1282.482207
-48.0,50,1285.114627
-48.0,50,1285.289112
-48.0,50,1285.470787
-48.0,50,1285.655524
-48.0,50,1285.826305
-48.0,50,1285.999509
-48.0,50,1286.175406
-48.0,50,1286.339424
-29.0,50,1286.52395
-48.0,50,1286.701279
-48.0,50,1286.881502
-48.0,50,1289.530728
-48.0,50,1292.176908
-48.0,50,1294.817938
-48.0,50,1297.456485
-48.0,50,1300.120347
