# {"t_start": 1585505317.4905097, "env_id": "FetchPickAndPlace-v1"} 
r,l,t
-50.0,50,3.521267
-50.0,50,4.46545
-50.0,50,5.303196
-50.0,50,6.138728
-50.0,50,6.99001
-38.0,50,7.830445
-38.0,50,8.73679
-50.0,50,9.668771
-38.0,50,10.487763
-38.0,50,11.373877
-38.0,50,12.287151
-38.0,50,13.133497
-50.0,50,13.995672
-50.0,50,14.853728
-38.0,50,15.798301
-15.0,50,16.693166
-50.0,50,17.574963
-38.0,50,18.53494
-38.0,50,19.47614
-38.0,50,20.468966
-38.0,50,21.480587
-38.0,50,22.40993
-38.0,50,23.377658
-38.0,50,24.421489
-38.0,50,25.48754
-50.0,50,26.417463
-38.0,50,27.351938
-38.0,50,28.314113
-38.0,50,29.274908
-38.0,50,30.214174
-38.0,50,31.167987
-38.0,50,32.125064
-38.0,50,33.087287
-38.0,50,34.032437
-38.0,50,35.000363
-38.0,50,35.98845
-38.0,50,37.020091
-38.0,50,38.016958
-38.0,50,38.967438
-38.0,50,39.952966
-38.0,50,40.940434
7.0,50,41.936695
-38.0,50,42.926314
-38.0,50,43.915114
13.0,50,44.90588
-16.0,50,45.912551
-38.0,50,46.920018
-38.0,50,47.93093
-38.0,50,48.954724
-38.0,50,49.965191
-38.0,50,51.008841
-38.0,50,51.199244
-38.0,50,51.378693
-38.0,50,51.548522
-38.0,50,51.712783
-38.0,50,51.893152
-38.0,50,52.071355
-38.0,50,52.238946
-38.0,50,52.427236
-38.0,50,52.61625
-38.0,50,52.821475
-38.0,50,53.824285
-38.0,50,54.844314
-38.0,50,55.876665
6.0,50,56.911803
-38.0,50,57.942747
-38.0,50,58.980105
-38.0,50,60.018147
-38.0,50,61.047038
-38.0,50,62.081534
17.0,50,63.12002
-38.0,50,64.18467
-38.0,50,65.244746
-44.0,50,66.301463
-38.0,50,67.378951
-38.0,50,68.461529
-38.0,50,69.556344
-38.0,50,70.636617
-38.0,50,71.72205
-38.0,50,72.803469
-38.0,50,73.81863
-38.0,50,74.83739
-38.0,50,75.865707
-38.0,50,76.959874
-38.0,50,78.109908
-38.0,50,79.230592
-38.0,50,80.402452
-38.0,50,81.562762
-44.0,50,82.70422
-2.0,50,83.910587
-38.0,50,85.091291
-38.0,50,86.239908
-38.0,50,87.410013
-38.0,50,88.601692
-38.0,50,89.763617
-38.0,50,90.957889
-38.0,50,92.274449
-38.0,50,93.510501
-38.0,50,94.700053
-38.0,50,95.808625
-38.0,50,96.892018
-38.0,50,98.107566
28.0,50,99.331139
-38.0,50,100.54541
-13.0,50,101.679888
-38.0,50,102.865342
-38.0,50,104.130193
-38.0,50,105.319318
-38.0,50,106.52363
-38.0,50,107.728398
-38.0,50,108.970749
25.0,50,109.165463
-38.0,50,109.345382
-38.0,50,109.520217
-38.0,50,109.705249
-38.0,50,109.879742
-38.0,50,110.064375
-38.0,50,110.24066
-38.0,50,110.419456
-38.0,50,110.591592
-38.0,50,110.768699
-38.0,50,111.936697
-38.0,50,113.15992
-38.0,50,114.368656
-38.0,50,115.557877
-7.0,50,116.756362
-38.0,50,117.966887
-38.0,50,119.245451
-38.0,50,120.364841
-38.0,50,121.493854
-38.0,50,122.618296
-38.0,50,123.857315
-38.0,50,125.084716
-38.0,50,126.316592
-38.0,50,127.5422
-38.0,50,128.766563
-16.0,50,130.003842
-38.0,50,131.271132
-38.0,50,132.569637
21.0,50,133.804488
-4.0,50,135.054361
13.0,50,136.31619
-11.0,50,137.508665
-38.0,50,138.660847
-38.0,50,139.960448
-38.0,50,141.272807
-38.0,50,142.583152
-38.0,50,143.869535
-38.0,50,145.126161
-38.0,50,146.402439
-38.0,50,147.681072
-38.0,50,148.982973
-38.0,50,150.249752
-38.0,50,151.561328
-38.0,50,152.882467
-38.0,50,154.172399
-38.0,50,155.442132
-38.0,50,156.767694
-38.0,50,158.021509
-38.0,50,159.271345
-38.0,50,160.552934
18.0,50,161.938604
-38.0,50,163.273467
-38.0,50,164.58814
-38.0,50,165.879476
-38.0,50,167.178742
-38.0,50,168.501945
-38.0,50,169.803319
-38.0,50,171.11445
-38.0,50,172.443641
-38.0,50,173.957122
-38.0,50,174.19289
-38.0,50,174.413262
-38.0,50,174.63786
-38.0,50,174.845064
-38.0,50,175.090397
-1.0,50,175.313665
-38.0,50,175.526658
-38.0,50,175.708648
22.0,50,175.911531
-38.0,50,176.126589
-38.0,50,177.793291
-38.0,50,179.097489
-38.0,50,180.424967
-38.0,50,181.783977
-38.0,50,183.125336
-38.0,50,184.459201
-38.0,50,185.771863
-38.0,50,187.109226
-1.0,50,188.420419
-38.0,50,189.665842
-38.0,50,190.924179
-38.0,50,192.24605
-38.0,50,193.60062
-38.0,50,194.919506
-38.0,50,196.252336
-38.0,50,197.596359
-38.0,50,198.941487
-38.0,50,200.233734
-38.0,50,201.564789
-38.0,50,202.903948
-38.0,50,204.253261
-38.0,50,205.600648
-38.0,50,206.961839
26.0,50,208.303085
-38.0,50,209.670933
-38.0,50,211.034272
-38.0,50,212.390293
-7.0,50,213.752937
-38.0,50,215.124698
10.0,50,216.504526
-38.0,50,217.874894
-38.0,50,219.255571
-38.0,50,220.615484
-38.0,50,221.996825
-38.0,50,223.5272
-38.0,50,225.035624
-38.0,50,226.565863
-11.0,50,228.01752
-38.0,50,229.428741
17.0,50,230.816645
-38.0,50,232.226423
-38.0,50,233.596297
-38.0,50,234.95233
-38.0,50,236.317489
-38.0,50,237.68417
-38.0,50,239.069677
-38.0,50,240.518983
-38.0,50,241.9208
-38.0,50,243.420873
-38.0,50,244.96863
-38.0,50,245.145783
-38.0,50,245.316802
23.0,50,245.570336
-38.0,50,245.754005
21.0,50,245.947671
-38.0,50,246.124212
-38.0,50,246.331357
-38.0,50,246.50544
22.0,50,246.698906
-38.0,50,246.87699
-38.0,50,248.280483
-38.0,50,249.6782
18.0,50,251.073495
-38.0,50,252.471314
-38.0,50,253.858466
-38.0,50,255.265195
-38.0,50,256.668948
-38.0,50,258.073631
-38.0,50,259.470163
-14.0,50,260.863524
-38.0,50,262.265609
-38.0,50,263.639508
-38.0,50,264.98129
-38.0,50,266.337751
-38.0,50,267.697794
-38.0,50,269.059592
-38.0,50,270.421932
-38.0,50,271.782225
-38.0,50,273.157563
-38.0,50,274.521579
-38.0,50,275.925658
-38.0,50,277.383948
-38.0,50,278.804606
-38.0,50,280.230104
14.0,50,281.700259
-38.0,50,283.155683
19.0,50,284.748476
-38.0,50,286.296316
-38.0,50,287.822224
-38.0,50,289.322235
-38.0,50,290.846503
-38.0,50,292.426819
14.0,50,293.981019
-38.0,50,295.564803
-38.0,50,297.121767
18.0,50,298.665145
-38.0,50,300.240616
-38.0,50,301.781559
-38.0,50,303.313312
-38.0,50,304.831562
16.0,50,306.366542
25.0,50,307.913203
-38.0,50,309.489313
-38.0,50,311.059541
19.0,50,312.692443
-38.0,50,314.27823
-38.0,50,315.904288
-10.0,50,317.508449
28.0,50,319.065326
25.0,50,320.60842
-38.0,50,320.772353
-38.0,50,320.95497
-38.0,50,321.161257
-38.0,50,321.361094
-38.0,50,321.558203
13.0,50,321.745366
-38.0,50,321.954536
-38.0,50,322.143544
-38.0,50,322.332135
-38.0,50,322.5037
-5.0,50,324.080667
-38.0,50,325.654889
-38.0,50,327.246431
-38.0,50,328.873308
-38.0,50,330.477697
-38.0,50,332.06523
-38.0,50,333.652233
27.0,50,335.23724
-15.0,50,336.820997
-38.0,50,338.481835
-38.0,50,340.14308
-38.0,50,341.840224
13.0,50,343.490919
-38.0,50,345.173046
-38.0,50,346.811056
-38.0,50,348.458239
-38.0,50,350.12869
-38.0,50,351.902945
-38.0,50,353.524276
-38.0,50,355.13402
-38.0,50,356.792908
-38.0,50,358.481391
-38.0,50,360.147995
-38.0,50,361.831045
-38.0,50,363.505816
1.0,50,365.23775
-38.0,50,366.917595
-38.0,50,368.693809
11.0,50,370.402955
-38.0,50,372.09258
-15.0,50,373.892981
-38.0,50,375.784849
-38.0,50,377.689071
-38.0,50,379.282526
6.0,50,380.873201
-38.0,50,382.463031
-38.0,50,384.062898
-38.0,50,385.678286
-38.0,50,387.293237
-38.0,50,388.889095
-38.0,50,390.491925
-38.0,50,392.122473
-38.0,50,393.755347
-38.0,50,395.402373
-38.0,50,397.031532
-38.0,50,398.684121
-38.0,50,400.313323
-38.0,50,402.004363
-38.0,50,403.698918
-38.0,50,405.362607
-38.0,50,405.535012
-38.0,50,405.729088
23.0,50,405.911316
-38.0,50,406.084665
24.0,50,406.269876
27.0,50,406.437756
-38.0,50,406.611455
-38.0,50,406.782391
20.0,50,406.94738
-38.0,50,407.117081
-38.0,50,408.760969
-38.0,50,410.398187
-38.0,50,412.083936
22.0,50,413.729565
-38.0,50,415.424838
18.0,50,417.119186
20.0,50,418.786805
-38.0,50,424.488242
-38.0,50,426.278958
-38.0,50,428.05194
22.0,50,429.914273
-38.0,50,431.81976
11.0,50,433.665279
-38.0,50,435.584868
-38.0,50,437.73287
-38.0,50,440.020397
-38.0,50,441.949477
-38.0,50,443.823646
-16.0,50,445.712224
-38.0,50,447.65177
-38.0,50,449.666873
22.0,50,451.79018
-11.0,50,453.777363
-38.0,50,455.777304
-38.0,50,457.664636
0.0,50,459.558061
18.0,50,461.432284
23.0,50,463.318257
17.0,50,465.318787
9.0,50,467.20969
-38.0,50,469.083463
-38.0,50,470.987781
-38.0,50,472.903128
17.0,50,474.825712
-38.0,50,476.78041
-9.0,50,478.795609
-38.0,50,480.730133
-38.0,50,482.693411
-38.0,50,484.736783
20.0,50,486.708776
-38.0,50,488.592321
-17.0,50,490.546349
-38.0,50,492.577481
25.0,50,494.631189
-38.0,50,496.662673
-38.0,50,498.731661
-38.0,50,500.704908
-38.0,50,502.60514
-38.0,50,504.547882
-38.0,50,506.564314
-38.0,50,506.778988
-38.0,50,506.969209
-38.0,50,507.172384
-38.0,50,507.417124
-38.0,50,507.615646
27.0,50,507.863989
-38.0,50,508.08569
-38.0,50,508.295277
27.0,50,508.525736
-38.0,50,508.764263
-38.0,50,510.800743
-1.0,50,512.748112
-38.0,50,514.666607
-38.0,50,516.592458
-38.0,50,518.548119
-38.0,50,520.495538
-38.0,50,522.442883
-38.0,50,524.403345
-38.0,50,526.439167
-38.0,50,528.41029
-38.0,50,530.380649
-38.0,50,532.32667
-38.0,50,534.284199
-38.0,50,536.381286
-3.0,50,538.554312
-38.0,50,540.700665
1.0,50,542.809483
-38.0,50,544.977844
-38.0,50,547.171033
-38.0,50,549.390065
-17.0,50,551.701299
-38.0,50,554.126107
-38.0,50,556.104441
14.0,50,558.088896
-38.0,50,560.053609
-38.0,50,562.258677
-38.0,50,564.2814
-38.0,50,566.237016
-38.0,50,568.268851
-38.0,50,570.301175
-38.0,50,572.303624
-38.0,50,574.494176
-38.0,50,576.806581
-38.0,50,578.756534
-38.0,50,580.796444
-38.0,50,582.850074
26.0,50,584.835188
26.0,50,586.847464
-16.0,50,588.846774
24.0,50,590.863827
-38.0,50,593.153128
-38.0,50,595.324222
-38.0,50,597.257899
-38.0,50,599.21371
-38.0,50,601.210183
-38.0,50,603.191549
14.0,50,605.124902
-17.0,50,607.155738
18.0,50,609.269742
-38.0,50,611.363849
23.0,50,611.54397
-38.0,50,611.771152
-38.0,50,612.01105
23.0,50,612.230778
24.0,50,612.42889
-16.0,50,612.670793
-38.0,50,612.916116
25.0,50,613.116658
-38.0,50,613.313695
25.0,50,613.492225
7.0,50,615.564965
-13.0,50,617.690317
-38.0,50,619.760951
-38.0,50,621.746412
-38.0,50,623.694293
-44.0,50,625.851769
-38.0,50,627.970844
-38.0,50,630.100733
-38.0,50,632.220333
-38.0,50,634.510556
-38.0,50,636.768221
-38.0,50,638.70666
-38.0,50,640.65605
-38.0,50,642.57663
18.0,50,644.546767
15.0,50,646.49167
-38.0,50,648.417754
-38.0,50,650.436279
-38.0,50,652.374879
-3.0,50,654.312052
-38.0,50,656.269879
-38.0,50,658.232712
-38.0,50,660.181357
-38.0,50,662.151556
-38.0,50,664.147413
-4.0,50,666.260115
-8.0,50,668.35794
-38.0,50,670.387231
-38.0,50,672.394435
-38.0,50,674.378582
-38.0,50,676.366051
19.0,50,678.333583
-38.0,50,680.318908
-2.0,50,682.294705
-38.0,50,684.287217
-38.0,50,686.308302
-38.0,50,688.357228
23.0,50,690.38381
-38.0,50,692.382995
-4.0,50,694.378533
-38.0,50,696.496473
11.0,50,698.614367
-38.0,50,700.690521
14.0,50,702.802237
-38.0,50,704.913484
-38.0,50,706.999686
-38.0,50,709.061523
6.0,50,711.127998
-38.0,50,713.191547
-38.0,50,715.256536
27.0,50,715.443069
26.0,50,715.622968
-38.0,50,715.795458
-38.0,50,715.973073
21.0,50,716.171144
-38.0,50,716.354362
24.0,50,716.554364
20.0,50,716.733053
-38.0,50,716.920123
-38.0,50,717.110169
16.0,50,719.174546
-38.0,50,721.246243
18.0,50,723.331287
-38.0,50,725.395082
-38.0,50,727.469886
-16.0,50,729.512264
4.0,50,731.56241
-38.0,50,733.612853
-17.0,50,735.670554
14.0,50,737.743664
-38.0,50,739.801868
-38.0,50,741.857489
-38.0,50,743.928567
-38.0,50,745.986947
-38.0,50,748.059489
-38.0,50,750.141367
-38.0,50,752.264676
-38.0,50,754.342578
-14.0,50,756.411412
17.0,50,758.517966
-38.0,50,760.616378
-38.0,50,762.760845
-14.0,50,764.895392
-38.0,50,767.035297
-8.0,50,769.179288
-38.0,50,771.333049
-38.0,50,773.490391
-38.0,50,775.648251
-38.0,50,777.805967
-38.0,50,779.968402
-38.0,50,782.117082
28.0,50,784.278595
14.0,50,786.426259
-38.0,50,788.593508
16.0,50,790.755111
-38.0,50,792.979199
-38.0,50,795.193229
-9.0,50,797.383341
10.0,50,799.559284
-38.0,50,801.761184
17.0,50,803.933609
-38.0,50,806.150251
-38.0,50,808.382074
-38.0,50,810.578737
-38.0,50,812.76116
26.0,50,814.966563
-38.0,50,817.176655
-38.0,50,819.369341
-38.0,50,821.696564
-38.0,50,823.902149
-38.0,50,824.098094
-13.0,50,824.273117
20.0,50,824.475739
17.0,50,824.658403
21.0,50,824.852231
-2.0,50,825.019066
20.0,50,825.200104
25.0,50,825.390304
26.0,50,825.577153
-38.0,50,825.75475
-38.0,50,827.901536
-38.0,50,830.053478
-38.0,50,832.226698
-12.0,50,834.398857
5.0,50,836.575554
-38.0,50,838.739532
-16.0,50,840.932668
-14.0,50,843.104706
-38.0,50,845.276577
-38.0,50,847.455983
18.0,50,849.624111
23.0,50,851.776487
-38.0,50,853.96536
-38.0,50,856.160545
-38.0,50,858.366314
-38.0,50,860.548496
-38.0,50,862.721348
-38.0,50,864.916383
-38.0,50,867.098145
-38.0,50,869.281024
-38.0,50,871.550231
-38.0,50,873.848264
-38.0,50,876.20655
-38.0,50,878.487817
-8.0,50,880.967697
-38.0,50,883.379112
-38.0,50,885.83864
-38.0,50,888.158097
-38.0,50,890.61719
15.0,50,893.074776
-38.0,50,895.432627
-38.0,50,897.803412
-38.0,50,900.130712
18.0,50,902.404651
-38.0,50,904.645608
-38.0,50,906.917972
-38.0,50,909.167963
-38.0,50,911.445167
-38.0,50,913.740866
-12.0,50,915.96432
-5.0,50,918.248161
-38.0,50,920.536189
-38.0,50,922.789077
-38.0,50,925.050669
-38.0,50,927.323968
-38.0,50,929.591995
-38.0,50,931.86645
-10.0,50,934.155808
22.0,50,936.455157
-38.0,50,938.830934
-38.0,50,938.995496
-14.0,50,939.189494
-38.0,50,939.370427
-38.0,50,939.550901
-38.0,50,939.738517
-38.0,50,939.916479
-38.0,50,940.100765
-38.0,50,940.27423
22.0,50,940.460725
-9.0,50,940.644064
-38.0,50,942.936059
18.0,50,945.26075
-38.0,50,947.645765
10.0,50,949.958817
-10.0,50,952.330981
23.0,50,954.660366
-16.0,50,956.964725
-38.0,50,959.262354
-38.0,50,961.560428
-38.0,50,963.8867
9.0,50,966.198132
-38.0,50,968.581332
-38.0,50,970.957236
5.0,50,973.283461
-38.0,50,975.63824
15.0,50,977.947003
23.0,50,980.279954
-38.0,50,982.62714
-38.0,50,985.0346
-38.0,50,987.391309
-38.0,50,989.731741
-38.0,50,992.092393
-38.0,50,994.43367
-38.0,50,996.765609
-38.0,50,999.129935
-38.0,50,1001.475589
-38.0,50,1003.833394
-2.0,50,1006.305921
-13.0,50,1008.836801
-38.0,50,1011.451928
-7.0,50,1013.999317
-38.0,50,1016.496659
-38.0,50,1019.080326
-38.0,50,1021.647291
-38.0,50,1024.165612
17.0,50,1026.757843
-38.0,50,1029.269445
-38.0,50,1031.848353
-38.0,50,1034.305336
11.0,50,1036.984384
-17.0,50,1039.574942
-38.0,50,1042.18875
-38.0,50,1044.771774
-8.0,50,1047.410142
-17.0,50,1050.09018
-38.0,50,1052.796146
-44.0,50,1055.653847
-38.0,50,1058.266479
-44.0,50,1060.777806
25.0,50,1063.286871
-38.0,50,1063.488079
23.0,50,1063.672712
-38.0,50,1063.864782
25.0,50,1064.072828
7.0,50,1064.275185
-38.0,50,1064.465404
20.0,50,1064.641566
28.0,50,1064.825594
20.0,50,1065.011282
-38.0,50,1065.190173
10.0,50,1067.817822
-38.0,50,1070.431016
5.0,50,1073.06625
-8.0,50,1075.715837
-38.0,50,1078.456823
6.0,50,1081.308316
-38.0,50,1083.744332
7.0,50,1086.367433
-38.0,50,1088.906493
-38.0,50,1091.446593
-38.0,50,1093.944621
-38.0,50,1096.603747
7.0,50,1099.404026
-38.0,50,1102.074033
-38.0,50,1104.700866
-38.0,50,1107.286995
-38.0,50,1109.8748
-14.0,50,1112.383464
-38.0,50,1114.92152
-6.0,50,1117.466335
-38.0,50,1120.068486
-38.0,50,1122.720447
17.0,50,1125.367509
-38.0,50,1127.992895
-38.0,50,1130.666126
-38.0,50,1133.236675
-38.0,50,1135.775693
8.0,50,1138.362452
-38.0,50,1140.908146
-38.0,50,1143.50029
-38.0,50,1146.070033
-38.0,50,1148.669461
23.0,50,1151.32204
-38.0,50,1153.999073
-38.0,50,1156.660524
-38.0,50,1159.478511
-38.0,50,1162.38327
-11.0,50,1165.570142
19.0,50,1168.27902
-38.0,50,1171.256236
-38.0,50,1173.974196
-15.0,50,1176.481253
-38.0,50,1178.998172
-38.0,50,1181.586212
-38.0,50,1184.101471
2.0,50,1186.629197
-7.0,50,1189.190829
-38.0,50,1191.764074
-38.0,50,1194.305834
25.0,50,1197.048993
19.0,50,1197.237065
-38.0,50,1197.427579
29.0,50,1197.599883
-10.0,50,1197.778128
26.0,50,1197.938266
-38.0,50,1198.121111
-38.0,50,1198.313645
21.0,50,1198.502588
