epoch,p0/stats_g/mean,p0/stats_g/std,p0/stats_o/mean,p0/stats_o/std,p1/stats_g/mean,p1/stats_g/std,p1/stats_o/mean,p1/stats_o/std,p2/stats_g/mean,p2/stats_g/std,p2/stats_o/mean,p2/stats_o/std,test/episode,test/mean_Q,test/success_rate,train/episode,train/success_rate
0,0.85861635,0.09717497,0.19009855,0.08597208,0.8428591,0.077125385,0.23042107,0.08149727,0.85823566,0.11308369,0.2709492,0.07478994,20.0,-1.4206264685988426,0.0,40.0,0.0
1,0.85048264,0.116544135,0.19087325,0.10210259,0.83572084,0.077923454,0.22796983,0.082604185,0.8566854,0.11827598,0.27235058,0.085349195,40.0,-1.6773533060401675,0.0,80.0,0.0
2,0.8475941,0.12464132,0.19103914,0.10943838,0.83213156,0.08076217,0.2243727,0.11194619,0.85278344,0.1247609,0.27130052,0.09278251,60.0,-2.1100715338140725,0.05,120.0,0.0
3,0.8473868,0.12233007,0.19297828,0.110429496,0.83120304,0.082158856,0.22485834,0.11228141,0.84342927,0.14084652,0.2690207,0.11204739,80.0,-1.82272579754889,0.15,160.0,0.025
4,0.84802276,0.120468765,0.19362386,0.10898697,0.8334456,0.08239808,0.2239135,0.11933014,0.84440756,0.13536955,0.26801142,0.12194607,100.0,-1.471074154213071,0.25,200.0,0.075
5,0.84837633,0.11912978,0.19370791,0.10780291,0.8366619,0.081740595,0.22359529,0.1211092,0.8440883,0.13186178,0.26783746,0.12696941,120.0,-1.9490131584480406,0.45,240.0,0.1
6,0.84875363,0.11786398,0.19385828,0.10639513,0.8394053,0.08176804,0.22240806,0.12084274,0.84567976,0.12615189,0.268195,0.12965815,140.0,-2.607909934438765,0.25,280.0,0.05
7,0.8488109,0.1166633,0.19386408,0.10514484,0.8383189,0.08267125,0.22164339,0.12523158,0.84588957,0.123531334,0.26815063,0.1321614,160.0,-1.9955837745070457,0.5,320.0,0.05
8,0.84892887,0.11530498,0.19390434,0.10367321,0.8382333,0.082068734,0.22176716,0.1248841,0.84404516,0.12616271,0.26913658,0.13370577,180.0,-4.072213947787881,0.25,360.0,0.225
9,0.84899515,0.114218265,0.19397654,0.10258759,0.83950084,0.082262054,0.2224827,0.12869152,0.844398,0.122698516,0.26986468,0.13284113,200.0,-4.131455871596932,0.2,400.0,0.05
10,0.84911925,0.11308333,0.19399938,0.10147377,0.84057117,0.08205435,0.22207066,0.12991966,0.84457463,0.12183968,0.26969382,0.13473356,220.0,-2.298455802522599,0.8,440.0,0.05
11,0.84909695,0.11203242,0.1940008,0.10047482,0.84051913,0.08188338,0.22167413,0.12953702,0.84210414,0.12512143,0.2690601,0.13850676,240.0,-5.356796343825757,0.45,480.0,0.125
12,0.84908134,0.11108226,0.19404024,0.0995136,0.84051865,0.08193947,0.22124362,0.13100392,0.8419914,0.12780601,0.2696647,0.14049028,260.0,-3.4505920705497273,0.55,520.0,0.15
13,0.84910196,0.110123485,0.19406837,0.09855686,0.84043115,0.08177128,0.22104189,0.13078836,0.84187365,0.12508173,0.27034527,0.1403893,280.0,-2.8407395501881836,0.55,560.0,0.2
14,0.84908915,0.10928253,0.19410396,0.09768246,0.8405289,0.081584595,0.22088827,0.13057263,0.8429341,0.1236501,0.27059442,0.14099103,300.0,-3.0851211544051766,0.6,600.0,0.125
15,0.8491328,0.10846394,0.19413994,0.09676446,0.84060127,0.08144816,0.22072712,0.13142368,0.84353375,0.12223602,0.27115774,0.14064032,320.0,-2.4756878099963067,0.8,640.0,0.225
16,0.8492868,0.10761853,0.19418654,0.09587283,0.8405314,0.08133154,0.22045933,0.13113998,0.8441591,0.1215475,0.2715189,0.14026009,340.0,-2.9857686001732944,0.65,680.0,0.3
17,0.8490848,0.106912576,0.19429643,0.09667905,0.84044856,0.081169285,0.2201195,0.13078329,0.8431597,0.12244461,0.27143094,0.1402711,360.0,-5.271710791818798,0.4,720.0,0.225
18,0.84924406,0.10606437,0.19436787,0.09580846,0.840686,0.08119783,0.22010218,0.1325503,0.8429355,0.12208352,0.270823,0.14026333,380.0,-2.2968720187172296,0.75,760.0,0.25
19,0.84871197,0.10539711,0.19408303,0.095349394,0.8405385,0.081114575,0.21984945,0.13225518,0.84127635,0.12337285,0.27059644,0.14033447,400.0,-10.510730689428746,0.2,800.0,0.175
20,0.8486025,0.10469338,0.19406469,0.094577536,0.84040374,0.08098437,0.21966985,0.13194601,0.8403886,0.12444961,0.27148965,0.1420827,420.0,-4.694154364429414,0.75,840.0,0.15
21,0.84893227,0.10403661,0.19413212,0.09383408,0.8404186,0.08090749,0.21935901,0.13155434,0.83990073,0.12556212,0.27170256,0.14335866,440.0,-2.9517269147932526,0.85,880.0,0.15
22,0.84901744,0.103342116,0.19414243,0.093101814,0.8404112,0.08077417,0.21898061,0.1312591,0.84027815,0.12512146,0.2714982,0.14279653,460.0,-3.1880145191401246,0.8,920.0,0.2
23,0.8489128,0.10265244,0.19409591,0.09244382,0.8403116,0.08063278,0.2180935,0.13159588,0.8401765,0.12625627,0.27235293,0.14300372,480.0,-13.426714714109897,0.15,960.0,0.25
24,0.8490834,0.10205052,0.19416574,0.091797836,0.84043384,0.08052901,0.21796449,0.13130262,0.8400945,0.12713195,0.27252683,0.14375438,500.0,-3.0123702507466077,0.75,1000.0,0.25
25,0.8492214,0.10140431,0.19423914,0.091045946,0.8405795,0.08035628,0.21778752,0.1308221,0.8403606,0.12737525,0.27291763,0.14393905,520.0,-4.719959155261518,0.6,1040.0,0.275
26,0.8491988,0.100838624,0.19424444,0.09039767,0.8405741,0.08030635,0.21763556,0.13056168,0.84054655,0.12746878,0.27247226,0.14502794,540.0,-4.095728779643774,0.7,1080.0,0.15
27,0.8492126,0.10028506,0.19423944,0.08974694,0.8405015,0.08023782,0.21750714,0.13018498,0.84043884,0.12719554,0.2724613,0.14528763,560.0,-3.6280090533196927,0.75,1120.0,0.35
28,0.8492711,0.09974939,0.19426243,0.08917907,0.84061843,0.08013528,0.21736094,0.12994924,0.8405655,0.12910636,0.27195227,0.14652227,580.0,-10.81587568242848,0.4,1160.0,0.2
29,0.8491723,0.099220395,0.19424528,0.08859578,0.8405366,0.08000427,0.21728376,0.12976483,0.8401408,0.13164581,0.27189878,0.14741573,600.0,-3.9067840496003625,0.75,1200.0,0.25
30,0.849108,0.09869813,0.19424313,0.08823265,0.8404549,0.0799361,0.2170182,0.1298739,0.8399487,0.13211407,0.27204707,0.1483303,620.0,-5.8833592521101234,0.5,1240.0,0.375
31,0.84927034,0.09814965,0.19429424,0.08767792,0.8408688,0.07973861,0.21691135,0.13104004,0.8402278,0.13269965,0.27197212,0.14822397,640.0,-3.5148169040381916,0.8,1280.0,0.25
32,0.8493454,0.09764994,0.19432586,0.08713387,0.8408939,0.079671375,0.21674593,0.1307745,0.84073514,0.13400346,0.27246362,0.14951669,660.0,-6.701529754549266,0.55,1320.0,0.175
33,0.84936696,0.09714217,0.19433448,0.08660273,0.8409019,0.07956231,0.21657565,0.13052732,0.8403736,0.1345632,0.27256697,0.14968595,680.0,-7.234596007838846,0.55,1360.0,0.225
34,0.849411,0.09666615,0.1943543,0.086078174,0.8410199,0.079464525,0.21629888,0.13028228,0.8402204,0.13492559,0.27252153,0.14990273,700.0,-4.414360581547021,0.75,1400.0,0.275
35,0.84938985,0.096206464,0.1943575,0.08557524,0.8410573,0.07937734,0.21614973,0.1299199,0.84016395,0.13616791,0.27243063,0.14999847,720.0,-3.8935830847471955,0.75,1440.0,0.25
36,0.8495262,0.09579417,0.19440928,0.08509095,0.84130543,0.079311244,0.21594185,0.12968569,0.84051245,0.13645767,0.27230147,0.15009677,740.0,-4.0541468322575085,0.75,1480.0,0.25
37,0.8494709,0.095398635,0.19440366,0.08460785,0.841335,0.07923979,0.21589679,0.12943089,0.84078074,0.13840361,0.2724625,0.15091023,760.0,-5.718800896108151,0.55,1520.0,0.275
38,0.8495589,0.09490866,0.19444816,0.08408951,0.8414345,0.07916118,0.21590498,0.12919469,0.8410723,0.13963005,0.2724685,0.15127386,780.0,-7.402482326045631,0.65,1560.0,0.475
39,0.8495967,0.094468065,0.19446431,0.083610214,0.8414759,0.07906973,0.2158013,0.12879954,0.8412295,0.13907795,0.27211708,0.15109012,800.0,-6.806845278918743,0.5,1600.0,0.4
40,0.8494239,0.09406262,0.19441642,0.08315522,0.8413124,0.079008855,0.21576199,0.1287397,0.8411229,0.14099026,0.2724567,0.15176806,820.0,-4.473413550168276,0.75,1640.0,0.275
41,0.8494995,0.09369267,0.19445284,0.08280773,0.84135693,0.07896003,0.21568932,0.12840281,0.84197736,0.14119224,0.27255714,0.15191108,840.0,-3.0926925923526287,0.8,1680.0,0.3
42,0.8495388,0.09323952,0.19453377,0.08240612,0.84141475,0.07892452,0.21558192,0.12816988,0.84235734,0.14248224,0.27240732,0.15237834,860.0,-4.250853154733777,0.8,1720.0,0.325
43,0.84962505,0.0928756,0.19457403,0.082009844,0.84151417,0.07884673,0.21555458,0.12779489,0.84269905,0.14254671,0.27285677,0.15255024,880.0,-2.671707287192344,0.8,1760.0,0.35
44,0.84971404,0.09252178,0.19459186,0.08158733,0.84148073,0.07878169,0.21540636,0.12749968,0.842634,0.1438102,0.27312437,0.15285465,900.0,-8.706625215023756,0.5,1800.0,0.325
45,0.8497643,0.09219081,0.1946323,0.08123089,0.84160703,0.0787063,0.2153524,0.12725474,0.84296435,0.14435624,0.27318096,0.15313727,920.0,-1.1499212786555293,0.9,1840.0,0.375
46,0.8496596,0.09181478,0.19460607,0.08082039,0.84150934,0.07859266,0.21527568,0.12696719,0.8431783,0.14438426,0.27316916,0.15283059,940.0,-1.908993633568287,0.8,1880.0,0.4
47,0.849799,0.0914706,0.19464564,0.080432825,0.841615,0.078545384,0.2151068,0.12666892,0.8429939,0.14497511,0.27288696,0.15329139,960.0,-2.0799173639267683,0.8,1920.0,0.3
48,0.8498495,0.09117811,0.19466522,0.080094375,0.84166473,0.07849364,0.21500206,0.1263174,0.84273505,0.14561215,0.27255905,0.15326157,980.0,-0.8092999036312104,1.0,1960.0,0.45
49,0.84998494,0.09086889,0.19469634,0.07972586,0.8417805,0.07844599,0.2149419,0.12610856,0.843061,0.14565718,0.27305296,0.15340756,1000.0,-5.757424063161016,0.6,2000.0,0.325
50,0.8499768,0.09046789,0.19464462,0.079460196,0.8418408,0.07839709,0.21488771,0.12577271,0.8431944,0.14536087,0.27296528,0.15346892,1020.0,-7.4596018107533455,0.65,2040.0,0.4
51,0.8500864,0.090150915,0.19467956,0.079080634,0.84197474,0.078356616,0.21477519,0.12564605,0.8433532,0.14572155,0.27308285,0.15367462,1040.0,-1.9401907599717378,0.9,2080.0,0.375
52,0.85018677,0.08985597,0.19470605,0.07872753,0.84207815,0.07830657,0.21462046,0.12533492,0.8437202,0.14591652,0.27295586,0.15345119,1060.0,-1.970316241338849,0.95,2120.0,0.4
53,0.850259,0.08956065,0.19472234,0.07840347,0.8420577,0.07827133,0.21436158,0.12516032,0.8441057,0.14596523,0.272863,0.1535973,1080.0,-0.7332716582566499,1.0,2160.0,0.4
54,0.8500988,0.08927167,0.19468921,0.07806072,0.84194535,0.07823279,0.21422595,0.12484061,0.8443726,0.14567833,0.2730529,0.15330364,1100.0,-0.9929256572127342,1.0,2200.0,0.45
55,0.85010225,0.08897635,0.19469327,0.077745885,0.8418105,0.07817018,0.2141791,0.1252558,0.84433836,0.14526825,0.27288032,0.15285791,1120.0,-2.7813995562493803,0.8,2240.0,0.525
56,0.8500654,0.088673055,0.19468777,0.07742161,0.8417632,0.07805346,0.21410683,0.12552105,0.8443839,0.14527541,0.27289113,0.15274887,1140.0,-0.8344389310181141,1.0,2280.0,0.475
57,0.850167,0.08839578,0.19471648,0.07713669,0.84189063,0.077986576,0.21398579,0.12521365,0.84484696,0.14593047,0.27281538,0.15259507,1160.0,-2.2165691674500705,0.9,2320.0,0.275
58,0.8501651,0.08814628,0.19473955,0.076775625,0.84197444,0.07795948,0.21383555,0.12492594,0.8448124,0.14664811,0.27263033,0.15248677,1180.0,-3.4778011181056505,0.85,2360.0,0.375
59,0.8502345,0.08788794,0.19475374,0.07648267,0.84210235,0.07790724,0.21373121,0.12477905,0.8448296,0.14741321,0.27249706,0.15286733,1200.0,-3.9526920062005515,0.85,2400.0,0.475
60,0.85037154,0.08763274,0.19477677,0.076180086,0.84221977,0.077879794,0.21362478,0.12458639,0.84486455,0.14812759,0.27239603,0.15321814,1220.0,-7.208123123198748,0.75,2440.0,0.375
61,0.85033125,0.087336265,0.19476557,0.075872704,0.8422148,0.07781533,0.21346423,0.12441646,0.84483194,0.14859839,0.2722913,0.15337805,1240.0,-5.55062333419919,0.7,2480.0,0.35
62,0.85039663,0.08707777,0.19477843,0.07557375,0.84219426,0.07776774,0.21343556,0.12421818,0.8448376,0.14899938,0.27226603,0.15357469,1260.0,-1.2639127163589001,0.95,2520.0,0.4
63,0.8504675,0.086835064,0.19479956,0.07528955,0.84229904,0.077717654,0.21343699,0.12402827,0.8448851,0.14914632,0.27232996,0.1532752,1280.0,-3.9635452341437336,0.6,2560.0,0.425
64,0.85055286,0.086576134,0.19482113,0.07503496,0.84244686,0.0776359,0.21333045,0.12378808,0.8449662,0.14906262,0.27238563,0.15332033,1300.0,-10.581694479882717,0.6,2600.0,0.525
65,0.8505986,0.08629293,0.19457102,0.07532425,0.8424652,0.07761364,0.21317847,0.12358678,0.8450618,0.14913581,0.27246612,0.15361755,1320.0,-7.167072007805109,0.75,2640.0,0.425
66,0.850584,0.0860982,0.19455796,0.075063676,0.84249425,0.077579685,0.2130785,0.123391345,0.8451975,0.14893624,0.27239215,0.15331486,1340.0,-0.9747971791326998,1.0,2680.0,0.55
67,0.8507741,0.08586336,0.19460791,0.07479933,0.84264773,0.07752698,0.21300925,0.12312097,0.845581,0.1492908,0.27237236,0.15357107,1360.0,-0.9241245599985122,1.0,2720.0,0.425
68,0.850821,0.08566704,0.19462314,0.07452846,0.8426893,0.077511124,0.21292304,0.12291361,0.84599066,0.14949119,0.27246937,0.15364492,1380.0,-5.493277802467347,0.8,2760.0,0.3
69,0.85085744,0.085448295,0.19463262,0.0742482,0.8427758,0.07747296,0.21279138,0.12272249,0.84634894,0.14947678,0.2723913,0.15353678,1400.0,-7.232045618146659,0.7,2800.0,0.625
70,0.85092133,0.085246496,0.19458517,0.07439203,0.84275514,0.07743673,0.21272257,0.122478284,0.8468321,0.149616,0.2725757,0.15326527,1420.0,-6.5829945855140695,0.8,2840.0,0.6
71,0.85093504,0.08502298,0.19459163,0.07414348,0.8427203,0.077388294,0.21262124,0.12221683,0.84726125,0.15012942,0.27281612,0.15344152,1440.0,-4.4869096437096605,0.85,2880.0,0.425
72,0.8510055,0.08481444,0.19461569,0.07389806,0.8428767,0.077348694,0.21262756,0.12200704,0.84759825,0.15109162,0.27288204,0.15349168,1460.0,-11.686910245209933,0.55,2920.0,0.5
73,0.85120773,0.08459268,0.19466464,0.07414026,0.84287256,0.07730288,0.21268654,0.1221238,0.847698,0.15092194,0.27297443,0.15342408,1480.0,-2.60372712919116,0.9,2960.0,0.5
74,0.8512587,0.08438912,0.19469236,0.07388088,0.8428666,0.077284716,0.21261531,0.1218772,0.8480069,0.150671,0.27296165,0.15318193,1500.0,-1.0096310806870457,1.0,3000.0,0.525
75,0.8512216,0.08418567,0.19468299,0.0736589,0.84281224,0.07724252,0.21252465,0.121814065,0.8480549,0.15104653,0.27298892,0.15351734,1520.0,-3.91190792670846,0.85,3040.0,0.525
76,0.8512213,0.08401234,0.19469585,0.073421374,0.8427728,0.07722963,0.21253617,0.12159837,0.8482914,0.15095888,0.27314374,0.15362987,1540.0,-3.918293916076421,0.85,3080.0,0.525
77,0.85126907,0.083825596,0.19471171,0.0731944,0.8426854,0.07724683,0.21224348,0.12164772,0.8482925,0.15105523,0.27307823,0.1534144,1560.0,-0.6456929820477962,1.0,3120.0,0.475
78,0.8513281,0.08359283,0.19473925,0.07296989,0.8427127,0.07719714,0.21218699,0.12150046,0.848543,0.15088083,0.27308103,0.15315029,1580.0,-1.16448536452651,1.0,3160.0,0.525
79,0.85129005,0.08342113,0.19450259,0.07332343,0.8427002,0.07714805,0.2121488,0.12134819,0.8486461,0.15062143,0.27316937,0.15287212,1600.0,-3.7035190992355345,0.9,3200.0,0.55
80,0.8513097,0.08326364,0.19451648,0.073110834,0.8426545,0.07712378,0.21213931,0.12120502,0.8488126,0.15065055,0.2731962,0.15280083,1620.0,-2.7453708868324753,0.85,3240.0,0.55
81,0.8513387,0.08307605,0.19452575,0.07288993,0.8427091,0.07707259,0.21206519,0.120985456,0.8488075,0.15049022,0.2730491,0.15261774,1640.0,-5.373434150636196,0.8,3280.0,0.575
82,0.8513575,0.082893044,0.19453405,0.07265665,0.84264374,0.07704201,0.21202056,0.12076233,0.8486504,0.15076,0.2730537,0.15273704,1660.0,-2.6663210402727127,0.9,3320.0,0.475
83,0.8513806,0.08271808,0.19454874,0.07242522,0.84257585,0.07699292,0.21167943,0.1212933,0.8487854,0.15051274,0.27303493,0.15243253,1680.0,-1.388613271176815,0.9,3360.0,0.525
84,0.85143423,0.08257117,0.19458492,0.07238368,0.8425979,0.07697344,0.21165921,0.12120308,0.8487303,0.15077394,0.27321762,0.1525974,1700.0,-7.074492875188589,0.65,3400.0,0.6
85,0.85148925,0.08240726,0.1946048,0.07218261,0.8426688,0.07693302,0.21165463,0.121016435,0.848856,0.15075402,0.2732207,0.15252136,1720.0,-0.6088777142465116,1.0,3440.0,0.65
86,0.85145456,0.082226865,0.19460095,0.07194938,0.8426388,0.07689795,0.21159683,0.120783314,0.8490738,0.15079442,0.27336195,0.15232836,1740.0,-0.7616599977314473,0.85,3480.0,0.475
87,0.8514983,0.08205571,0.19461654,0.07176581,0.84266925,0.07684862,0.21153666,0.12068762,0.8491307,0.15073442,0.27337182,0.1523435,1760.0,-10.279635272562505,0.55,3520.0,0.625
88,0.85132456,0.08201956,0.19459221,0.07194671,0.84270954,0.076800324,0.21158123,0.120512776,0.8492492,0.15174673,0.27341858,0.15280773,1780.0,-9.491041338473558,0.65,3560.0,0.35
89,0.851337,0.08184956,0.19459783,0.07175158,0.8427221,0.07677333,0.21151036,0.12033919,0.8494062,0.15218143,0.27345034,0.1528443,1800.0,-7.84355256074667,0.7,3600.0,0.575
90,0.85140944,0.08167185,0.19464967,0.07167741,0.84279054,0.076719396,0.21143498,0.12020307,0.84955674,0.15223855,0.27336738,0.15266989,1820.0,-3.597372919917107,0.75,3640.0,0.6
91,0.8514839,0.08151416,0.19467822,0.07146935,0.8429041,0.07669268,0.21135873,0.12001542,0.84986925,0.15204607,0.27332115,0.15241326,1840.0,-1.024642549842596,0.95,3680.0,0.575
92,0.851389,0.081356905,0.19465773,0.07127325,0.8428023,0.0766493,0.21130644,0.11981583,0.8499634,0.15171655,0.27339515,0.15227067,1860.0,-0.6401299553513526,1.0,3720.0,0.675
93,0.85140234,0.08120461,0.19465686,0.07108284,0.84278446,0.07660128,0.21124862,0.11963864,0.84989595,0.15124786,0.2733876,0.15186599,1880.0,-2.7846624764502046,0.8,3760.0,0.625
94,0.8514429,0.08100756,0.1945512,0.07143773,0.84282637,0.07656335,0.21117464,0.11943106,0.8500045,0.15097322,0.27347058,0.15161481,1900.0,-4.719431659311057,0.8,3800.0,0.525
95,0.8514617,0.080871455,0.19455653,0.07125779,0.84283954,0.07655647,0.21108252,0.11924546,0.850123,0.15061583,0.2733948,0.15120934,1920.0,-1.9796853053271772,0.95,3840.0,0.6
96,0.85152465,0.08071221,0.1945839,0.07107988,0.84287053,0.07653052,0.21100442,0.11905241,0.8502446,0.15040301,0.27346382,0.15094389,1940.0,-2.7842246015369896,0.9,3880.0,0.55
97,0.8514914,0.080574356,0.19458088,0.07089909,0.84281254,0.076513395,0.21092008,0.11889725,0.8502786,0.15012929,0.27355742,0.15062955,1960.0,-3.2380531905889507,0.9,3920.0,0.725
98,0.8514896,0.08043926,0.19458821,0.070695,0.84278315,0.07649291,0.21086137,0.118707545,0.85048276,0.1502405,0.27358,0.15063813,1980.0,-1.5059223380088806,0.95,3960.0,0.575
99,0.8515205,0.08028364,0.19460455,0.07051472,0.8427512,0.07645207,0.21082608,0.11873556,0.8504264,0.14998145,0.2735137,0.15040888,2000.0,-0.8333705294430256,1.0,4000.0,0.625
