# {"t_start": 1587327347.5348525, "env_id": "FetchPickAndPlace-v1"} 
r,l,t
-50.0,50,2.370303
-50.0,50,3.34109
-50.0,50,4.2586
-50.0,50,5.175005
-50.0,50,6.102401
-50.0,50,7.011508
-50.0,50,7.912438
-50.0,50,8.834649
-50.0,50,9.784647
-50.0,50,10.70288
-50.0,50,11.605335
-50.0,50,12.550916
-50.0,50,13.546458
-50.0,50,14.487182
-50.0,50,15.483714
-50.0,50,16.440192
-50.0,50,17.413414
-50.0,50,18.405183
-50.0,50,19.344299
-50.0,50,20.28945
-50.0,50,21.261068
-50.0,50,21.435505
-50.0,50,21.608348
-50.0,50,21.764748
-50.0,50,21.929279
-50.0,50,22.088197
-50.0,50,22.258577
-50.0,50,22.422393
-50.0,50,22.586706
-50.0,50,22.743976
0.0,50,22.932061
-50.0,50,23.822017
-50.0,50,24.693237
-50.0,50,25.621279
-50.0,50,26.524508
0.0,50,27.424927
-50.0,50,28.34846
-50.0,50,29.292322
-50.0,50,30.218351
-50.0,50,31.144737
-50.0,50,32.062033
-50.0,50,32.975702
-50.0,50,33.89562
-50.0,50,34.813273
-50.0,50,35.733716
-50.0,50,36.662447
-50.0,50,37.593741
0.0,50,38.615714
-50.0,50,39.61247
-50.0,50,40.583864
-50.0,50,41.527442
-50.0,50,41.680705
-50.0,50,41.831691
-50.0,50,42.005666
-50.0,50,42.161273
-50.0,50,42.326477
-50.0,50,42.490488
-50.0,50,42.650359
-50.0,50,42.811968
-50.0,50,42.997847
-50.0,50,43.158856
-50.0,50,44.132508
-50.0,50,45.145915
-50.0,50,46.13807
-50.0,50,47.061165
-50.0,50,47.988139
-50.0,50,48.945488
-50.0,50,49.912322
-50.0,50,50.877005
-50.0,50,51.855534
-50.0,50,52.86327
-50.0,50,53.900238
-50.0,50,54.860406
-50.0,50,55.83016
-50.0,50,56.796733
-50.0,50,57.750849
-50.0,50,58.736954
-50.0,50,59.705436
-50.0,50,60.64916
-50.0,50,61.596495
-50.0,50,62.570908
-50.0,50,62.732877
-50.0,50,62.893326
-50.0,50,63.051181
-50.0,50,63.222232
-50.0,50,63.389001
-50.0,50,63.544278
-50.0,50,63.71333
-50.0,50,63.874275
-50.0,50,64.03678
-50.0,50,64.194699
-50.0,50,65.156642
-50.0,50,66.239947
-50.0,50,67.26179
-50.0,50,68.256634
-50.0,50,69.230134
-50.0,50,70.190415
-50.0,50,71.159095
-50.0,50,72.153526
-50.0,50,73.122158
-50.0,50,74.088064
-50.0,50,75.072961
-50.0,50,76.075325
-50.0,50,77.022976
-50.0,50,77.939736
-50.0,50,78.936748
-50.0,50,79.909585
-50.0,50,80.870024
-50.0,50,81.846268
-50.0,50,82.828605
-50.0,50,83.807458
-50.0,50,83.970334
-50.0,50,84.12768
-50.0,50,84.286586
-50.0,50,84.45855
-50.0,50,84.624686
-50.0,50,84.789455
-50.0,50,84.942287
-50.0,50,85.105898
-50.0,50,85.272213
-50.0,50,85.446904
-50.0,50,86.419374
-50.0,50,87.377085
-50.0,50,88.365632
-50.0,50,89.341423
-50.0,50,90.30425
-50.0,50,91.255896
-50.0,50,92.22541
-50.0,50,93.19226
-50.0,50,94.153122
-50.0,50,95.136289
-50.0,50,96.105654
0.0,50,97.084787
-50.0,50,98.021884
-50.0,50,98.934571
-50.0,50,99.832391
-50.0,50,100.729083
-50.0,50,101.633312
-50.0,50,102.530796
-50.0,50,103.481475
-50.0,50,104.443491
-50.0,50,104.60298
-50.0,50,104.757116
-50.0,50,104.910697
-50.0,50,105.064659
-50.0,50,105.222123
-50.0,50,105.391353
-50.0,50,105.55023
-50.0,50,105.710826
-50.0,50,105.86791
-50.0,50,106.025104
-50.0,50,107.001848
-50.0,50,107.961491
-50.0,50,108.934098
-50.0,50,109.900594
-50.0,50,110.880305
-50.0,50,111.857981
-50.0,50,112.822438
-50.0,50,113.787124
-50.0,50,114.758775
-50.0,50,115.727853
-50.0,50,116.701689
-50.0,50,117.645888
-50.0,50,118.610416
-50.0,50,119.582203
-50.0,50,120.529392
-50.0,50,121.481797
-50.0,50,122.448916
-50.0,50,123.410123
-50.0,50,124.364717
-50.0,50,125.349034
-50.0,50,125.505475
-50.0,50,125.672334
-50.0,50,125.819513
-50.0,50,125.977906
0.0,50,126.131943
-50.0,50,126.303786
-50.0,50,126.4626
-50.0,50,126.630192
0.0,50,126.799629
-50.0,50,126.955384
-50.0,50,127.93617
-50.0,50,128.908364
-50.0,50,129.892766
-50.0,50,130.862605
-50.0,50,131.83836
0.0,50,132.837299
-50.0,50,133.833467
-50.0,50,134.831003
-50.0,50,135.823048
-50.0,50,136.82295
-50.0,50,137.818571
-50.0,50,138.813654
-50.0,50,139.822226
-50.0,50,140.874969
-50.0,50,141.957078
-50.0,50,143.012655
-50.0,50,144.015261
-50.0,50,145.080574
-50.0,50,146.089424
-50.0,50,147.133889
-50.0,50,147.289574
-50.0,50,147.455868
-50.0,50,147.626597
-50.0,50,147.799833
-50.0,50,147.982088
-50.0,50,148.162934
-50.0,50,148.331172
-50.0,50,148.50808
-50.0,50,148.677145
-50.0,50,148.84321
-50.0,50,149.854783
-50.0,50,150.871462
-50.0,50,151.82988
0.0,50,152.839129
-50.0,50,153.838257
-50.0,50,154.84712
-50.0,50,155.915352
-50.0,50,156.980721
-50.0,50,157.982447
-50.0,50,158.968194
-50.0,50,159.963266
-26.0,50,160.966341
-50.0,50,161.983154
-50.0,50,162.997332
-50.0,50,164.004105
-50.0,50,165.017882
-50.0,50,166.035433
-50.0,50,167.048121
-50.0,50,168.0411
-50.0,50,169.044688
-50.0,50,169.209092
-50.0,50,169.362891
-50.0,50,169.53129
-50.0,50,169.712192
-50.0,50,169.886912
-50.0,50,170.042037
-50.0,50,170.195892
-50.0,50,170.360646
-50.0,50,170.511538
-50.0,50,170.671708
-50.0,50,171.683834
-50.0,50,172.689224
-50.0,50,173.753066
-50.0,50,174.78012
-50.0,50,175.830158
-50.0,50,176.854987
-50.0,50,177.879705
-50.0,50,178.890246
-50.0,50,181.689964
-50.0,50,182.735106
-50.0,50,183.750846
-50.0,50,184.76632
-50.0,50,185.778122
-50.0,50,186.881834
-50.0,50,187.923098
-50.0,50,188.968798
-50.0,50,190.030425
-50.0,50,191.07753
-50.0,50,192.116405
-50.0,50,193.209527
-50.0,50,193.394239
-50.0,50,193.545449
-50.0,50,193.725239
-50.0,50,193.898421
-50.0,50,194.056653
-50.0,50,194.21476
-50.0,50,194.374108
-50.0,50,194.548994
-50.0,50,194.716287
-50.0,50,194.879844
-50.0,50,195.924226
-50.0,50,196.955108
-50.0,50,198.021764
-50.0,50,199.102041
-50.0,50,200.186525
-50.0,50,201.240372
-50.0,50,202.281746
-50.0,50,203.398375
-50.0,50,204.485492
-50.0,50,205.673356
-50.0,50,206.812998
-50.0,50,207.875362
-50.0,50,209.101826
-50.0,50,210.182136
-50.0,50,211.235768
-50.0,50,212.310714
-50.0,50,213.396809
-50.0,50,214.435332
-50.0,50,215.492412
-50.0,50,216.510643
-50.0,50,216.675342
-50.0,50,216.851002
-50.0,50,217.01854
-50.0,50,217.186522
-50.0,50,217.360054
-50.0,50,217.516574
-50.0,50,217.670681
-50.0,50,217.829522
-50.0,50,217.983521
-50.0,50,218.152994
-50.0,50,219.207461
-50.0,50,220.288834
-50.0,50,221.413704
-50.0,50,222.47766
-50.0,50,223.548993
-50.0,50,224.660172
-50.0,50,225.707155
-50.0,50,226.782563
-50.0,50,227.833899
-50.0,50,228.873666
-50.0,50,229.913744
-50.0,50,230.977055
-50.0,50,232.059526
-50.0,50,233.129465
-50.0,50,234.234694
-50.0,50,235.266283
-50.0,50,236.356427
-50.0,50,237.411363
-50.0,50,238.504091
-50.0,50,239.558427
-50.0,50,239.723222
-50.0,50,239.899251
-50.0,50,240.103491
-50.0,50,240.33756
-50.0,50,240.527262
-50.0,50,240.733063
-50.0,50,240.926036
-50.0,50,241.100982
-50.0,50,241.268092
-50.0,50,241.446343
-50.0,50,242.545308
-50.0,50,243.609755
-50.0,50,244.684238
-50.0,50,245.793005
-50.0,50,246.861632
-50.0,50,247.952053
-50.0,50,249.036063
-50.0,50,250.210994
-50.0,50,251.354671
-50.0,50,252.47923
-50.0,50,253.584795
0.0,50,254.753911
-50.0,50,255.961441
-50.0,50,257.057542
-50.0,50,258.139824
-50.0,50,259.220556
-50.0,50,260.284318
-50.0,50,261.390122
-50.0,50,262.521142
-50.0,50,263.637693
-50.0,50,263.797829
-50.0,50,263.965051
-50.0,50,264.126284
-50.0,50,264.297999
-50.0,50,264.456596
-50.0,50,264.642766
-50.0,50,264.808128
-50.0,50,264.964251
-50.0,50,265.115773
-50.0,50,265.275017
-50.0,50,266.314937
-50.0,50,267.389358
-50.0,50,271.480448
-50.0,50,273.134503
-50.0,50,274.284573
-50.0,50,275.421918
-50.0,50,276.570743
-50.0,50,277.782103
-50.0,50,281.246487
-50.0,50,284.089504
-50.0,50,285.244792
-50.0,50,286.317637
-50.0,50,287.431664
-50.0,50,288.526432
-50.0,50,289.579885
-50.0,50,290.677965
-50.0,50,291.753859
-50.0,50,292.814335
-50.0,50,293.896386
-50.0,50,294.980277
-50.0,50,295.149927
-50.0,50,295.316711
-50.0,50,295.481594
-50.0,50,295.643748
-50.0,50,295.809641
-50.0,50,295.985124
-50.0,50,296.133139
-50.0,50,296.289051
-50.0,50,296.445412
-50.0,50,296.602584
-50.0,50,297.68905
-50.0,50,298.774887
-50.0,50,299.89421
-50.0,50,300.984977
-50.0,50,302.131921
-50.0,50,303.229873
-50.0,50,304.409744
-50.0,50,305.549476
-50.0,50,306.767385
-50.0,50,307.927466
-50.0,50,309.072168
-50.0,50,310.173291
-50.0,50,311.280247
-50.0,50,312.508812
-50.0,50,313.761289
-50.0,50,314.887266
-50.0,50,315.998402
0.0,50,317.170223
-50.0,50,318.334076
-50.0,50,319.658465
-50.0,50,319.876112
-50.0,50,320.081663
-50.0,50,320.281761
-50.0,50,320.515199
-50.0,50,320.748809
-50.0,50,320.910028
-50.0,50,321.079106
-50.0,50,321.288708
-50.0,50,321.525573
-50.0,50,321.725801
-50.0,50,323.0411
-50.0,50,324.164051
-50.0,50,325.242692
-50.0,50,326.325369
-50.0,50,327.601336
-50.0,50,328.928628
-50.0,50,330.274232
-50.0,50,331.403871
-50.0,50,332.555485
-50.0,50,333.646437
-50.0,50,334.742301
-50.0,50,335.846995
-50.0,50,336.947587
0.0,50,338.114586
-50.0,50,339.20773
-50.0,50,340.394011
-50.0,50,341.601383
-50.0,50,342.679368
-50.0,50,343.825803
-50.0,50,345.064085
-50.0,50,345.235844
-50.0,50,345.399396
-50.0,50,345.561393
-50.0,50,345.74804
-50.0,50,345.917302
-50.0,50,346.083202
-50.0,50,346.261266
-50.0,50,346.445949
-50.0,50,346.608279
-50.0,50,346.768446
-50.0,50,347.891638
-50.0,50,349.133182
-50.0,50,350.505785
-50.0,50,351.879142
-50.0,50,353.100998
-50.0,50,354.323656
-50.0,50,355.570005
-50.0,50,356.956696
-50.0,50,358.091113
-50.0,50,359.201809
-50.0,50,360.329622
-50.0,50,361.55208
-50.0,50,362.730702
-50.0,50,363.839635
-50.0,50,364.965911
-50.0,50,366.149828
-50.0,50,367.298821
-50.0,50,368.477036
-50.0,50,369.585392
-50.0,50,370.767887
-50.0,50,370.93367
-50.0,50,371.101635
-50.0,50,371.279202
-50.0,50,371.458309
-50.0,50,371.649448
-50.0,50,371.813467
-50.0,50,371.991174
-50.0,50,372.176561
-50.0,50,372.353887
-50.0,50,372.540547
-50.0,50,373.671689
-50.0,50,374.801761
-50.0,50,375.92802
-50.0,50,377.026237
0.0,50,378.109595
-50.0,50,379.156097
-50.0,50,380.314046
-50.0,50,381.435864
-50.0,50,382.540974
-50.0,50,383.683475
-50.0,50,384.786673
-50.0,50,385.881082
-50.0,50,387.019601
-50.0,50,388.117774
-50.0,50,389.246622
-14.0,50,390.38719
0.0,50,391.514572
-50.0,50,392.725224
-50.0,50,393.908443
-50.0,50,394.984712
-50.0,50,395.161253
-50.0,50,395.316315
-50.0,50,395.477058
-50.0,50,395.677144
-50.0,50,395.83943
-50.0,50,396.030989
-50.0,50,396.23607
-50.0,50,396.427423
-50.0,50,396.610689
-50.0,50,396.802793
-50.0,50,397.968926
-50.0,50,399.206854
-50.0,50,400.34715
-50.0,50,401.459674
-50.0,50,402.597177
-50.0,50,403.710931
-50.0,50,404.876741
-50.0,50,406.07894
-50.0,50,407.295909
-50.0,50,408.45368
0.0,50,409.633177
-50.0,50,410.811176
-50.0,50,411.938171
-50.0,50,413.285289
-50.0,50,414.621577
-50.0,50,415.853708
-50.0,50,417.036722
-50.0,50,418.204771
-50.0,50,419.342646
-50.0,50,420.471216
-50.0,50,420.654475
-50.0,50,420.815093
-50.0,50,420.978649
-50.0,50,421.153373
-50.0,50,421.307763
-50.0,50,421.483195
-50.0,50,421.636152
0.0,50,421.868326
-50.0,50,422.094162
-50.0,50,422.305403
-50.0,50,423.520222
-50.0,50,424.727476
-50.0,50,425.772422
-50.0,50,426.897971
-50.0,50,428.154452
-50.0,50,429.323182
-50.0,50,430.646432
-50.0,50,431.858781
0.0,50,432.996926
-50.0,50,434.129326
-50.0,50,435.370192
0.0,50,436.541752
-50.0,50,437.656391
-50.0,50,438.770007
-50.0,50,439.906879
-50.0,50,441.033144
-50.0,50,442.164485
-50.0,50,443.257536
-50.0,50,444.368324
-50.0,50,445.527145
-50.0,50,445.761877
-50.0,50,445.940907
-50.0,50,446.100671
-50.0,50,446.287054
-50.0,50,446.458878
-50.0,50,446.608877
-50.0,50,446.789317
-50.0,50,446.972212
-50.0,50,447.147181
-50.0,50,447.315653
-50.0,50,448.417238
0.0,50,449.512686
-50.0,50,450.626895
-50.0,50,451.760949
-50.0,50,452.906633
-50.0,50,454.032088
-50.0,50,455.205468
-50.0,50,456.405781
-50.0,50,457.613047
-50.0,50,458.709928
-50.0,50,459.812804
-50.0,50,463.839337
-50.0,50,465.542197
-50.0,50,466.714762
-50.0,50,467.838682
-50.0,50,468.995987
-50.0,50,470.125818
-50.0,50,471.219355
-50.0,50,472.274263
-50.0,50,473.339582
0.0,50,473.530471
-50.0,50,473.789531
-50.0,50,473.985376
-50.0,50,474.166443
-50.0,50,474.33639
-50.0,50,474.513543
0.0,50,474.689398
-50.0,50,474.893342
-50.0,50,475.073594
-50.0,50,475.238182
-50.0,50,476.428178
-50.0,50,477.592604
-50.0,50,478.723997
-50.0,50,479.841369
-50.0,50,481.001404
-50.0,50,482.163542
-50.0,50,483.330562
0.0,50,484.45265
-50.0,50,485.63597
-50.0,50,486.804933
-50.0,50,487.944113
-50.0,50,489.062151
-50.0,50,490.330773
-50.0,50,491.457448
-50.0,50,492.606063
-50.0,50,493.782612
-50.0,50,494.874683
-50.0,50,496.041906
-50.0,50,497.145675
-50.0,50,498.313178
-50.0,50,498.485156
-50.0,50,498.670305
-50.0,50,498.83906
-50.0,50,499.06692
-50.0,50,499.255809
-50.0,50,499.417654
-50.0,50,499.582445
-50.0,50,499.783379
-50.0,50,499.960811
-50.0,50,500.126507
-50.0,50,501.358943
-50.0,50,502.471754
-50.0,50,503.639364
-50.0,50,504.809481
-50.0,50,505.970633
-50.0,50,507.267285
-50.0,50,508.525627
-50.0,50,509.706622
-50.0,50,510.88495
-50.0,50,512.024128
-50.0,50,513.20143
-50.0,50,514.341275
-50.0,50,515.500193
-50.0,50,516.694711
-50.0,50,517.815332
-50.0,50,518.955785
-50.0,50,520.175633
-50.0,50,521.347798
-50.0,50,522.515986
-50.0,50,523.772155
-50.0,50,523.984689
-50.0,50,524.137869
-50.0,50,524.320537
-50.0,50,524.482574
-50.0,50,524.66535
-50.0,50,524.865319
-50.0,50,525.030602
-50.0,50,525.207906
-50.0,50,525.411494
-50.0,50,525.58349
-50.0,50,526.769756
-50.0,50,527.903561
-50.0,50,529.055592
-50.0,50,530.21626
-50.0,50,531.330154
-50.0,50,532.475036
-50.0,50,533.64253
-50.0,50,534.764656
-50.0,50,535.941754
-50.0,50,537.069538
-50.0,50,538.239861
-50.0,50,539.349408
-50.0,50,540.47262
-50.0,50,541.607725
-50.0,50,542.737378
-50.0,50,543.915616
-50.0,50,545.026619
-50.0,50,546.171629
-50.0,50,547.301238
-50.0,50,548.468381
-50.0,50,548.680544
-50.0,50,548.846541
-50.0,50,549.018181
-50.0,50,549.216505
-50.0,50,549.3961
0.0,50,549.577227
-50.0,50,549.75473
-50.0,50,549.93389
-50.0,50,550.152228
-50.0,50,550.329457
-50.0,50,551.435626
-50.0,50,552.547657
-50.0,50,553.63202
-50.0,50,554.7134
-50.0,50,555.854162
-50.0,50,556.996296
-50.0,50,558.06961
-50.0,50,559.16661
0.0,50,560.295386
-50.0,50,561.400994
-50.0,50,562.484691
-50.0,50,563.615638
-50.0,50,564.901452
-50.0,50,566.030344
-50.0,50,567.179512
-50.0,50,568.428146
-50.0,50,569.546541
-50.0,50,570.688924
-50.0,50,571.833731
-50.0,50,573.010756
-50.0,50,573.199287
-50.0,50,573.357378
-50.0,50,573.523468
-50.0,50,573.703589
-50.0,50,573.860128
-50.0,50,574.0229
-50.0,50,574.217121
-50.0,50,574.425156
-50.0,50,574.632072
0.0,50,574.803296
-50.0,50,575.965177
-50.0,50,577.139472
-50.0,50,578.316494
-50.0,50,579.51495
-50.0,50,580.68445
-50.0,50,581.801086
-50.0,50,583.007351
-50.0,50,584.131728
-50.0,50,585.265969
-50.0,50,586.365307
-50.0,50,587.49113
-50.0,50,588.617762
-50.0,50,589.760791
-50.0,50,590.944973
-50.0,50,592.107618
-50.0,50,593.273337
-50.0,50,594.423651
-50.0,50,595.650281
-50.0,50,596.84015
-50.0,50,597.999131
-50.0,50,598.181259
-50.0,50,598.410253
-50.0,50,598.634792
-50.0,50,598.829892
-50.0,50,599.09292
-50.0,50,599.260646
-50.0,50,599.455697
-50.0,50,599.658459
-50.0,50,599.831415
-50.0,50,600.008642
-50.0,50,601.173734
-50.0,50,602.338182
-50.0,50,603.46452
-50.0,50,604.58803
-50.0,50,605.717578
-50.0,50,606.879439
-50.0,50,608.087777
-50.0,50,609.258454
-50.0,50,610.375214
-50.0,50,611.522268
-50.0,50,612.769108
-50.0,50,613.906714
-50.0,50,615.159969
-50.0,50,616.422187
-50.0,50,617.70414
-50.0,50,618.867487
-50.0,50,620.064872
-50.0,50,621.235397
-50.0,50,622.462715
-50.0,50,623.663515
-50.0,50,623.875916
-50.0,50,624.10394
-50.0,50,624.297621
-50.0,50,624.463839
-50.0,50,624.662903
-50.0,50,624.848572
-50.0,50,625.093662
-50.0,50,625.293431
0.0,50,625.518179
-50.0,50,625.675579
-50.0,50,626.83809
-50.0,50,627.989456
-50.0,50,629.175816
-50.0,50,630.283759
-50.0,50,631.42846
-50.0,50,632.545423
-50.0,50,633.703266
-50.0,50,634.871026
-50.0,50,636.01787
-50.0,50,637.176113
-50.0,50,638.320407
-50.0,50,639.472133
-50.0,50,640.655328
-50.0,50,641.845662
-50.0,50,643.045223
-50.0,50,644.138827
-50.0,50,645.33485
-50.0,50,646.583383
-50.0,50,647.725969
-50.0,50,648.800052
-50.0,50,648.980403
-50.0,50,649.157821
-50.0,50,649.33461
-50.0,50,649.546654
-50.0,50,649.71509
-50.0,50,649.890651
-50.0,50,650.069805
-50.0,50,650.251743
-50.0,50,650.42126
-50.0,50,650.599992
-50.0,50,651.764129
-50.0,50,652.946694
-50.0,50,654.053291
-50.0,50,655.152201
-50.0,50,656.276282
-50.0,50,657.403906
-50.0,50,658.60985
-50.0,50,659.765366
-50.0,50,660.946945
-50.0,50,662.113755
-50.0,50,663.272781
-50.0,50,664.448798
-50.0,50,665.654643
-50.0,50,666.774986
-50.0,50,667.909968
-50.0,50,669.035881
-50.0,50,670.130826
-50.0,50,671.250647
-50.0,50,672.395341
-50.0,50,673.564746
-50.0,50,673.758878
-50.0,50,673.926083
-50.0,50,674.103213
-50.0,50,674.266847
-50.0,50,674.438376
-50.0,50,674.614079
-50.0,50,674.771844
-50.0,50,674.961404
-50.0,50,675.14446
-50.0,50,675.359057
-50.0,50,676.549695
-50.0,50,677.70152
-50.0,50,678.860738
-50.0,50,680.055904
-50.0,50,681.254084
-50.0,50,682.39488
-50.0,50,683.585285
-50.0,50,684.720309
-50.0,50,686.222764
-50.0,50,690.414778
-50.0,50,692.457243
-50.0,50,693.658881
-50.0,50,694.845517
-50.0,50,696.213421
-50.0,50,697.483277
-50.0,50,698.715233
-50.0,50,699.949378
-50.0,50,701.205516
-50.0,50,702.4516
-50.0,50,703.743169
-50.0,50,703.978093
-50.0,50,704.149518
-50.0,50,704.335093
0.0,50,704.507822
-50.0,50,704.730143
-50.0,50,704.97345
-50.0,50,705.163523
-50.0,50,705.36056
-50.0,50,705.585281
0.0,50,705.792129
-50.0,50,707.076626
-50.0,50,708.323349
-50.0,50,709.578956
-50.0,50,710.846256
-50.0,50,712.069521
-50.0,50,713.293654
-50.0,50,714.523441
-50.0,50,715.650539
-50.0,50,716.759403
-50.0,50,717.962939
-50.0,50,719.109731
-50.0,50,720.273679
-50.0,50,721.449151
-50.0,50,722.628211
-50.0,50,723.758128
-50.0,50,724.930706
-50.0,50,726.098467
-50.0,50,727.280509
-50.0,50,728.486863
-50.0,50,729.814716
-50.0,50,730.022603
-50.0,50,730.214424
0.0,50,730.439151
-50.0,50,730.640703
-50.0,50,730.809972
-50.0,50,730.97131
-50.0,50,731.136503
0.0,50,731.294561
-50.0,50,731.504997
-50.0,50,731.670647
-50.0,50,732.810809
-50.0,50,733.948804
-50.0,50,735.09832
-50.0,50,736.253407
-50.0,50,737.409806
-50.0,50,738.613999
-50.0,50,739.857
-50.0,50,741.03095
-50.0,50,742.231594
-50.0,50,743.430923
-50.0,50,744.68408
-50.0,50,745.890949
-50.0,50,747.041481
-50.0,50,748.186562
-50.0,50,749.311941
-50.0,50,750.428349
-50.0,50,751.651472
-50.0,50,752.879593
-50.0,50,754.105209
-50.0,50,755.296326
-50.0,50,755.488767
-50.0,50,755.680759
-50.0,50,755.856393
-50.0,50,756.027013
-50.0,50,756.207615
-50.0,50,756.37834
-50.0,50,756.596441
-50.0,50,756.812308
-50.0,50,756.981543
-50.0,50,757.144415
-50.0,50,758.284616
-50.0,50,759.637604
-50.0,50,760.98429
-50.0,50,762.207571
-50.0,50,763.385679
-50.0,50,764.632127
-50.0,50,765.790149
-50.0,50,767.041091
-50.0,50,768.218073
-50.0,50,769.355617
-50.0,50,770.492638
-50.0,50,771.767647
-50.0,50,772.972616
-50.0,50,774.141994
-50.0,50,775.328194
-50.0,50,776.529412
-50.0,50,777.715374
-50.0,50,778.88536
-50.0,50,780.021309
-50.0,50,781.212995
-50.0,50,781.403591
-50.0,50,781.570502
-50.0,50,781.741385
-50.0,50,781.907689
-50.0,50,782.077202
-50.0,50,782.226368
-50.0,50,782.409826
-50.0,50,782.595221
-50.0,50,782.779219
-50.0,50,782.95698
-50.0,50,784.171774
-50.0,50,785.358824
-50.0,50,786.486698
-50.0,50,787.661399
-50.0,50,789.08272
-50.0,50,790.27009
-50.0,50,791.46186
-50.0,50,792.627516
-50.0,50,793.923986
-50.0,50,795.341404
-27.0,50,796.525935
-50.0,50,797.653439
-50.0,50,798.920006
-50.0,50,800.060652
-50.0,50,801.262437
-50.0,50,802.487476
-50.0,50,803.66365
-50.0,50,804.860959
-50.0,50,806.096127
-50.0,50,807.2613
-50.0,50,807.445166
-50.0,50,807.616435
-50.0,50,807.794767
-50.0,50,807.971484
-50.0,50,808.125638
-50.0,50,808.275856
-50.0,50,808.459836
-50.0,50,808.665433
-50.0,50,808.880054
-50.0,50,809.081673
-50.0,50,810.235811
-50.0,50,811.376773
-50.0,50,812.693888
-50.0,50,813.836039
0.0,50,814.989125
-50.0,50,816.137586
-50.0,50,817.29737
-50.0,50,818.480473
-50.0,50,819.655813
-50.0,50,820.847619
-50.0,50,822.048812
-50.0,50,823.219352
-50.0,50,824.375705
-50.0,50,825.498703
-50.0,50,826.684041
-50.0,50,827.801999
-50.0,50,828.904015
-50.0,50,830.018946
-50.0,50,831.1483
-50.0,50,832.267695
-50.0,50,832.478873
-50.0,50,832.679281
-50.0,50,832.893491
-50.0,50,833.082448
-50.0,50,833.256669
-50.0,50,833.438347
-50.0,50,833.622389
0.0,50,833.82539
-50.0,50,833.999492
-50.0,50,834.169709
-50.0,50,835.369473
-50.0,50,836.528416
-50.0,50,837.714499
-50.0,50,838.895414
-50.0,50,840.087258
-50.0,50,841.261154
-50.0,50,842.409753
-50.0,50,843.515464
-50.0,50,844.732056
-50.0,50,845.901773
-50.0,50,847.033041
-50.0,50,848.217715
-50.0,50,849.41036
-50.0,50,850.615854
-50.0,50,851.912833
-50.0,50,853.099571
-50.0,50,854.308535
-50.0,50,855.508809
-50.0,50,856.708465
-50.0,50,857.919952
-50.0,50,858.13584
-50.0,50,858.337272
-50.0,50,858.524219
-50.0,50,858.706939
-50.0,50,858.894481
-50.0,50,859.083784
-50.0,50,859.24337
-50.0,50,859.428141
-50.0,50,859.629094
-50.0,50,859.839136
-50.0,50,860.986283
-50.0,50,862.074717
-50.0,50,863.181364
-50.0,50,864.268329
-50.0,50,865.293604
-50.0,50,866.404408
-50.0,50,867.512354
