# {"t_start": 1586456897.4929287, "env_id": "FetchPickAndPlace-v1"} 
r,l,t
-50.0,50,2.77523
-50.0,50,3.725485
-50.0,50,4.572326
-50.0,50,5.653075
-50.0,50,6.688717
-50.0,50,7.558823
-50.0,50,8.392027
-50.0,50,9.241938
-50.0,50,10.095683
-50.0,50,10.886639
-50.0,50,11.713675
-44.0,50,12.551842
-50.0,50,13.378767
-50.0,50,14.22909
-50.0,50,15.095011
-50.0,50,15.950148
-50.0,50,16.883391
20.0,50,17.895923
-50.0,50,18.765913
-50.0,50,19.627482
-50.0,50,20.460797
-50.0,50,21.395571
-50.0,50,22.279998
-50.0,50,23.15893
-50.0,50,24.099451
20.0,50,25.084357
-50.0,50,26.079429
-50.0,50,27.052811
-50.0,50,27.903578
-50.0,50,28.747558
-50.0,50,29.608131
-50.0,50,30.651876
-50.0,50,31.490901
-50.0,50,32.43122
-50.0,50,33.409937
-50.0,50,34.421844
-50.0,50,35.459744
-50.0,50,36.430101
-50.0,50,37.456214
-44.0,50,38.593556
-50.0,50,39.589965
-50.0,50,40.506028
-50.0,50,41.375871
-50.0,50,42.253501
-50.0,50,43.115754
-50.0,50,44.054119
-50.0,50,45.016216
-50.0,50,46.06059
-50.0,50,47.104552
-50.0,50,48.007795
20.0,50,48.959935
-50.0,50,49.198727
-50.0,50,49.404402
-50.0,50,49.620874
-50.0,50,49.838358
-50.0,50,50.024557
-50.0,50,50.219857
-50.0,50,50.432219
-50.0,50,50.663148
-50.0,50,50.868892
-50.0,50,51.078083
-50.0,50,52.192385
-50.0,50,53.219276
-50.0,50,54.342968
-50.0,50,55.312867
-50.0,50,56.171884
-50.0,50,57.019224
-50.0,50,57.881244
-50.0,50,58.749842
-50.0,50,59.633018
-44.0,50,60.525482
-50.0,50,61.410333
-50.0,50,62.28146
-50.0,50,63.173534
-50.0,50,64.157125
-50.0,50,65.274284
-50.0,50,66.299623
-50.0,50,67.310646
-50.0,50,68.352332
-50.0,50,69.388818
-50.0,50,70.362848
-50.0,50,71.509894
-50.0,50,72.44835
-50.0,50,73.328017
-50.0,50,74.208262
-50.0,50,75.081643
-50.0,50,75.953774
-50.0,50,76.816482
-50.0,50,77.726991
-50.0,50,78.760617
-50.0,50,80.072309
-50.0,50,81.065368
-50.0,50,82.057671
-50.0,50,83.058954
-50.0,50,84.028303
20.0,50,84.972403
-50.0,50,85.975808
-50.0,50,86.895283
-50.0,50,87.791107
-50.0,50,88.687973
-50.0,50,89.583592
-50.0,50,90.504892
20.0,50,91.434008
-50.0,50,92.317936
-50.0,50,93.186927
-50.0,50,94.062584
-50.0,50,94.939311
-50.0,50,95.825437
-50.0,50,96.714391
-50.0,50,97.612205
-50.0,50,98.557697
-50.0,50,98.751984
-50.0,50,98.930196
-50.0,50,99.11638
-50.0,50,99.302404
-50.0,50,99.461939
-50.0,50,99.643198
-50.0,50,99.807008
-50.0,50,99.971303
-50.0,50,100.144585
-50.0,50,100.310456
-50.0,50,101.370047
-50.0,50,102.466172
-50.0,50,103.474966
-44.0,50,104.469501
-50.0,50,105.46682
-50.0,50,106.432722
-50.0,50,107.367955
-50.0,50,108.275087
-50.0,50,109.220005
-50.0,50,110.1302
-50.0,50,111.071965
-50.0,50,112.025266
-50.0,50,112.970486
-50.0,50,113.928979
-50.0,50,114.849643
-50.0,50,115.882819
-50.0,50,116.842545
-50.0,50,117.840097
-50.0,50,118.837936
-50.0,50,119.836938
-50.0,50,120.821514
-50.0,50,121.791625
-50.0,50,122.748637
-50.0,50,123.703642
-50.0,50,124.651051
-50.0,50,125.622645
-50.0,50,126.600188
-50.0,50,127.566513
-50.0,50,128.512437
-50.0,50,129.457824
20.0,50,130.392739
-50.0,50,131.323281
-50.0,50,132.301885
-50.0,50,133.400868
-50.0,50,134.420652
-50.0,50,135.406173
-44.0,50,136.467397
-50.0,50,137.480027
-50.0,50,138.462714
-50.0,50,139.444407
-50.0,50,140.438327
-44.0,50,141.414912
-50.0,50,142.42814
-50.0,50,143.426073
-50.0,50,144.501655
-50.0,50,145.72443
-50.0,50,146.722312
20.0,50,147.758119
-50.0,50,148.879206
-50.0,50,149.990563
-50.0,50,150.170034
-50.0,50,150.338545
-50.0,50,150.53112
-50.0,50,150.711374
-50.0,50,150.876846
-50.0,50,151.058481
-50.0,50,151.236303
-50.0,50,151.39029
20.0,50,151.551044
-50.0,50,151.729523
-50.0,50,152.699968
-50.0,50,153.712461
-50.0,50,154.929726
-50.0,50,156.123929
-50.0,50,157.204198
-50.0,50,158.414421
-50.0,50,159.58721
-50.0,50,160.862893
-50.0,50,162.31508
-50.0,50,163.690507
-50.0,50,165.036988
-50.0,50,166.361953
-50.0,50,167.63189
-50.0,50,168.950107
-50.0,50,170.183191
-50.0,50,171.442753
-50.0,50,172.724868
-38.0,50,174.051962
-50.0,50,175.337392
-50.0,50,176.643122
-38.0,50,177.950107
-50.0,50,179.158694
-50.0,50,180.371173
-50.0,50,181.682491
-50.0,50,182.948334
-50.0,50,184.20443
6.0,50,185.475065
20.0,50,186.735551
-44.0,50,188.00861
-50.0,50,189.312999
-50.0,50,190.586487
-50.0,50,191.867616
20.0,50,193.163904
-50.0,50,194.40796
-50.0,50,195.674296
-50.0,50,196.885717
-50.0,50,198.158831
-50.0,50,199.482872
-50.0,50,200.763006
-50.0,50,202.074917
-50.0,50,203.37566
-50.0,50,204.612748
-50.0,50,205.896595
-50.0,50,207.182314
-50.0,50,208.497649
-50.0,50,209.785264
2.0,50,211.089237
-50.0,50,212.522632
-50.0,50,213.833347
-50.0,50,215.154656
-50.0,50,215.384766
-50.0,50,215.60287
-50.0,50,215.862728
-50.0,50,216.107803
-50.0,50,216.343532
-50.0,50,216.62049
-50.0,50,216.865641
-50.0,50,217.103853
-50.0,50,217.342448
-50.0,50,217.551064
-50.0,50,218.811392
-50.0,50,220.07683
-50.0,50,221.409369
-50.0,50,222.74161
-50.0,50,224.042903
-50.0,50,225.375297
-50.0,50,226.688401
-50.0,50,227.994743
-50.0,50,229.279181
-50.0,50,230.602764
20.0,50,231.925006
20.0,50,233.202562
-50.0,50,234.470466
-50.0,50,235.771629
-50.0,50,237.056055
-50.0,50,238.317924
-50.0,50,239.66919
-50.0,50,241.007265
-50.0,50,242.381135
-50.0,50,243.719893
-50.0,50,245.025242
-50.0,50,246.344921
-50.0,50,247.616736
-50.0,50,248.928888
-50.0,50,250.218458
-44.0,50,251.593513
-50.0,50,252.882366
-50.0,50,254.156605
-50.0,50,255.474855
-50.0,50,256.82483
-44.0,50,258.131041
-50.0,50,259.428231
-38.0,50,260.77108
-44.0,50,262.368199
-38.0,50,263.800506
-50.0,50,265.040055
-50.0,50,266.321891
-44.0,50,267.610706
-50.0,50,268.897655
-44.0,50,270.315211
-44.0,50,271.642092
-50.0,50,272.974653
-50.0,50,274.305427
-50.0,50,275.651321
-50.0,50,276.936271
20.0,50,278.310823
2.0,50,279.625311
-50.0,50,280.920598
-50.0,50,282.217588
20.0,50,283.559612
-50.0,50,283.807241
-50.0,50,284.081038
-50.0,50,284.34841
-50.0,50,284.577851
-50.0,50,284.807814
-50.0,50,285.062771
-50.0,50,285.309222
-50.0,50,285.561913
-50.0,50,285.793261
-50.0,50,286.027983
-50.0,50,287.331125
-50.0,50,288.697648
-50.0,50,290.058689
20.0,50,291.413451
-50.0,50,292.774588
-50.0,50,294.174302
-50.0,50,295.479244
-50.0,50,296.760637
-50.0,50,298.043237
-50.0,50,299.405546
-50.0,50,300.721688
-50.0,50,302.077647
-50.0,50,303.335395
-50.0,50,304.614614
-50.0,50,305.903766
-50.0,50,307.317555
-50.0,50,308.627001
-50.0,50,310.031782
-50.0,50,311.435477
-50.0,50,312.910398
-50.0,50,314.224159
-50.0,50,315.643469
-50.0,50,316.989316
-50.0,50,318.303834
-44.0,50,319.613307
-50.0,50,320.979148
-44.0,50,322.329091
-50.0,50,323.674148
-50.0,50,324.980022
-50.0,50,326.307469
-50.0,50,327.664076
-50.0,50,328.952942
-50.0,50,330.327782
-44.0,50,331.602074
-50.0,50,332.99308
-50.0,50,334.289111
-44.0,50,335.67523
-50.0,50,337.050552
-50.0,50,338.42323
-50.0,50,339.777622
-50.0,50,341.174518
-50.0,50,342.524518
-50.0,50,343.805089
-50.0,50,345.203174
-50.0,50,346.551169
-50.0,50,347.84146
-50.0,50,349.220316
-50.0,50,350.553906
-38.0,50,351.903644
-50.0,50,353.241913
-50.0,50,353.465808
-50.0,50,353.727273
-50.0,50,354.010919
-50.0,50,354.225012
-50.0,50,354.447846
20.0,50,354.707173
-50.0,50,354.955437
-50.0,50,355.191386
-50.0,50,355.395128
-50.0,50,355.630246
-38.0,50,356.919371
-38.0,50,358.227328
-50.0,50,359.535407
-50.0,50,360.886318
-50.0,50,362.230403
-50.0,50,363.51549
-38.0,50,364.840142
-50.0,50,366.18105
-50.0,50,367.470201
-50.0,50,368.783385
-50.0,50,370.052801
-44.0,50,371.385934
-50.0,50,372.753697
-50.0,50,374.062956
-50.0,50,375.352485
-44.0,50,376.714096
-50.0,50,378.007547
-38.0,50,379.300753
-50.0,50,380.666136
-14.0,50,382.014818
-50.0,50,383.330435
-50.0,50,384.636973
-50.0,50,386.004944
-50.0,50,387.361556
-44.0,50,388.662971
-50.0,50,390.008788
-50.0,50,391.296287
-50.0,50,392.569351
20.0,50,393.945428
-50.0,50,395.275435
-50.0,50,396.575572
-50.0,50,397.921573
-50.0,50,399.335739
-50.0,50,400.749211
-50.0,50,402.086414
-50.0,50,403.48955
20.0,50,404.81248
-50.0,50,406.240677
-50.0,50,407.51432
-50.0,50,408.851361
20.0,50,410.203687
-50.0,50,411.502246
-50.0,50,412.843348
-50.0,50,414.207487
-50.0,50,415.505517
-50.0,50,416.840804
-50.0,50,418.241278
20.0,50,419.640914
-50.0,50,420.976959
-50.0,50,422.333275
-50.0,50,422.61174
-50.0,50,422.847536
-50.0,50,423.051992
-50.0,50,423.30107
-50.0,50,423.516204
20.0,50,423.758969
-50.0,50,423.98423
-50.0,50,424.199871
-50.0,50,424.472026
-50.0,50,424.692398
-50.0,50,426.037379
-50.0,50,427.492215
-50.0,50,428.969953
-50.0,50,430.279263
-50.0,50,431.425191
-50.0,50,432.542634
-50.0,50,433.797056
-44.0,50,434.975505
20.0,50,436.224024
20.0,50,437.472494
-50.0,50,438.78727
-50.0,50,440.227492
-50.0,50,441.721053
-50.0,50,443.201381
-50.0,50,444.627203
-44.0,50,445.954632
-50.0,50,447.334454
-50.0,50,448.688302
-50.0,50,450.048656
-50.0,50,451.426444
-50.0,50,452.797634
-50.0,50,454.177829
-50.0,50,455.571092
-50.0,50,456.974569
-50.0,50,458.424944
-44.0,50,459.76134
-50.0,50,461.13181
-50.0,50,462.549882
-50.0,50,463.953759
-50.0,50,465.325481
-50.0,50,466.729982
-50.0,50,468.146888
-50.0,50,469.594246
-50.0,50,470.944836
-44.0,50,472.29266
-38.0,50,473.675056
-50.0,50,475.06602
20.0,50,476.465912
-38.0,50,477.876534
-50.0,50,479.298603
-44.0,50,480.690424
-50.0,50,482.101189
-50.0,50,483.500106
-50.0,50,484.838458
-50.0,50,486.182281
-50.0,50,487.515527
-50.0,50,488.892308
-50.0,50,490.308543
-50.0,50,491.684993
-50.0,50,493.060297
-50.0,50,493.317299
-38.0,50,493.591505
-50.0,50,493.828968
-50.0,50,494.084716
-50.0,50,494.347596
-50.0,50,494.585861
-50.0,50,494.842352
-50.0,50,495.089622
-50.0,50,495.323698
-38.0,50,495.554381
20.0,50,496.903133
-50.0,50,498.258619
20.0,50,499.639207
-50.0,50,500.988918
-50.0,50,502.325468
-50.0,50,503.727742
-50.0,50,505.115636
-50.0,50,506.534224
-50.0,50,507.92254
-50.0,50,509.344749
-50.0,50,510.712265
-50.0,50,512.113042
-50.0,50,513.50949
-50.0,50,514.950551
-38.0,50,516.360591
-50.0,50,517.720313
-50.0,50,519.124921
-50.0,50,520.521683
-50.0,50,521.864677
-50.0,50,523.236996
-50.0,50,524.672215
-50.0,50,526.047053
-50.0,50,527.400394
-50.0,50,528.779191
-50.0,50,530.189498
-50.0,50,531.5945
-50.0,50,533.02569
-50.0,50,534.402792
-50.0,50,535.802917
-50.0,50,537.151239
-50.0,50,538.551189
-50.0,50,539.912166
-50.0,50,541.310474
-44.0,50,542.701899
-50.0,50,544.058983
-50.0,50,545.467024
-50.0,50,546.897476
-50.0,50,548.265913
-50.0,50,549.662509
-50.0,50,551.05796
-50.0,50,552.442295
-50.0,50,553.787531
-50.0,50,555.24062
-50.0,50,556.638474
-50.0,50,558.06093
-50.0,50,559.458314
-50.0,50,560.804423
20.0,50,562.171855
-44.0,50,563.591243
-50.0,50,564.982984
-50.0,50,565.205726
-50.0,50,565.44261
-50.0,50,565.684202
-50.0,50,565.929089
-50.0,50,566.16214
-50.0,50,566.382471
-50.0,50,566.620243
-50.0,50,566.841304
-50.0,50,567.086361
-50.0,50,567.308261
-38.0,50,568.727602
-50.0,50,570.132364
-50.0,50,571.541621
-50.0,50,572.90031
-50.0,50,574.312054
-50.0,50,575.648982
-50.0,50,577.011621
-44.0,50,578.342158
-50.0,50,579.773352
20.0,50,581.133691
-50.0,50,582.560283
20.0,50,583.899058
-38.0,50,585.320836
-50.0,50,586.717816
-50.0,50,588.151746
-50.0,50,589.519454
-50.0,50,590.904597
-50.0,50,592.249538
-50.0,50,593.583717
-50.0,50,594.956501
-44.0,50,596.318111
-50.0,50,597.669044
-50.0,50,599.023753
-22.0,50,600.343433
-50.0,50,601.69936
-50.0,50,603.089245
-50.0,50,604.448631
-50.0,50,605.868031
-50.0,50,607.213304
-50.0,50,608.581443
-50.0,50,610.003287
-50.0,50,611.375767
20.0,50,612.763742
-50.0,50,614.108694
-50.0,50,615.439075
-50.0,50,616.8113
-50.0,50,618.18824
-38.0,50,619.604963
-50.0,50,621.041254
-50.0,50,622.4218
-50.0,50,623.822307
-50.0,50,625.190954
-50.0,50,626.553123
-50.0,50,627.910497
-50.0,50,629.328765
-44.0,50,630.72186
-50.0,50,632.060921
-50.0,50,633.443006
-44.0,50,634.857668
-50.0,50,636.268006
-50.0,50,636.4969
-50.0,50,636.731809
-50.0,50,636.993556
-50.0,50,637.229976
-38.0,50,637.492693
-50.0,50,637.752442
-50.0,50,637.969265
-50.0,50,638.198519
-50.0,50,638.459531
-50.0,50,638.701208
-50.0,50,640.097002
-50.0,50,641.460215
-50.0,50,642.853524
-50.0,50,644.21297
-50.0,50,645.578915
-50.0,50,646.966518
-50.0,50,648.344277
-50.0,50,649.704952
-50.0,50,651.096471
-50.0,50,652.453489
-50.0,50,653.781063
20.0,50,655.159688
-50.0,50,656.529702
-50.0,50,657.948966
-50.0,50,659.279135
-50.0,50,660.667327
-50.0,50,662.043217
20.0,50,663.473573
-50.0,50,664.812433
-50.0,50,666.216068
-50.0,50,667.56354
20.0,50,668.879879
-50.0,50,670.309516
-50.0,50,671.688096
-50.0,50,673.059076
20.0,50,674.470442
-50.0,50,675.867025
-50.0,50,677.203944
-50.0,50,678.59661
-44.0,50,679.970385
-38.0,50,681.331762
-50.0,50,682.738659
-50.0,50,684.098745
-50.0,50,685.473485
-50.0,50,686.839204
-44.0,50,688.251967
-50.0,50,689.674694
-50.0,50,691.042746
-50.0,50,692.420181
-50.0,50,693.828151
-44.0,50,695.206987
-50.0,50,696.592892
-50.0,50,697.935564
-50.0,50,699.3005
-50.0,50,700.656466
-50.0,50,702.071993
-44.0,50,703.524544
-50.0,50,704.878206
-50.0,50,706.291852
-50.0,50,707.657686
-50.0,50,707.876632
-50.0,50,708.116406
-50.0,50,708.359385
-50.0,50,708.579879
-50.0,50,708.849555
-50.0,50,709.096028
-44.0,50,709.329365
-50.0,50,709.566263
-50.0,50,709.812967
-50.0,50,710.042789
-50.0,50,711.377406
-50.0,50,712.755255
-44.0,50,714.093413
-44.0,50,715.464169
-50.0,50,716.830067
-50.0,50,718.190873
-50.0,50,719.585703
-50.0,50,720.947061
-38.0,50,722.274186
-50.0,50,723.618596
-50.0,50,724.987001
-50.0,50,726.329378
-50.0,50,727.733577
-50.0,50,729.125185
-50.0,50,730.486101
-50.0,50,731.821321
-50.0,50,733.195067
-50.0,50,734.606121
-50.0,50,735.964889
-50.0,50,737.311444
-50.0,50,738.707266
-50.0,50,740.091882
-50.0,50,741.433001
-44.0,50,742.772231
-50.0,50,744.208338
-50.0,50,745.58312
-38.0,50,746.972688
-44.0,50,748.326196
-38.0,50,749.695014
-50.0,50,751.066525
-50.0,50,752.419833
-50.0,50,753.823173
-50.0,50,755.201334
-50.0,50,756.542554
-50.0,50,757.890888
-50.0,50,759.257261
-50.0,50,760.616819
-50.0,50,761.975123
-50.0,50,763.352289
-44.0,50,764.704652
-50.0,50,766.119907
-50.0,50,767.47862
-50.0,50,768.87508
-50.0,50,770.279991
-50.0,50,771.678539
-50.0,50,773.103176
-50.0,50,774.470741
-50.0,50,775.856582
-50.0,50,777.226762
-50.0,50,778.620893
-50.0,50,778.907885
-50.0,50,779.1294
-50.0,50,779.362848
-50.0,50,779.598351
-50.0,50,779.858275
-50.0,50,780.081526
-50.0,50,780.322755
-50.0,50,780.550321
-50.0,50,780.775018
-50.0,50,781.013085
-50.0,50,782.421912
-50.0,50,783.788617
-50.0,50,785.184066
-50.0,50,786.586658
-50.0,50,787.953709
-44.0,50,789.357389
-50.0,50,790.756861
-50.0,50,792.083747
-50.0,50,793.448152
-50.0,50,794.794484
-50.0,50,796.155552
-50.0,50,797.498795
-50.0,50,798.834242
-38.0,50,800.166919
-50.0,50,801.592244
-50.0,50,803.011462
-50.0,50,804.366081
-50.0,50,805.758225
-50.0,50,807.092897
-50.0,50,808.508335
-50.0,50,809.855602
-50.0,50,811.288763
-50.0,50,812.736668
-50.0,50,814.10282
10.0,50,815.409783
-38.0,50,816.798849
-44.0,50,818.160412
-50.0,50,819.516142
-50.0,50,820.921602
-50.0,50,822.302371
-50.0,50,823.659989
-50.0,50,825.01952
-50.0,50,826.365585
-38.0,50,827.776208
-50.0,50,829.149531
-50.0,50,830.48764
-50.0,50,831.855735
6.0,50,833.200092
-50.0,50,834.591694
-50.0,50,835.959103
-50.0,50,837.361646
-50.0,50,838.747128
-50.0,50,840.126278
-38.0,50,841.554434
-50.0,50,842.924828
-50.0,50,844.270493
-50.0,50,845.67499
-50.0,50,847.054003
-50.0,50,848.450872
-50.0,50,849.803994
-50.0,50,850.051159
-38.0,50,850.31158
-50.0,50,850.530223
-50.0,50,850.757422
-50.0,50,851.026144
-50.0,50,851.266672
-50.0,50,851.497255
-50.0,50,851.734101
-50.0,50,851.944176
-50.0,50,852.210396
-50.0,50,853.566834
-50.0,50,854.943135
-44.0,50,856.297672
-50.0,50,857.655692
-50.0,50,859.07266
-50.0,50,860.462399
-50.0,50,861.80713
-50.0,50,863.201899
-50.0,50,864.586418
-50.0,50,865.963826
-50.0,50,867.367317
-38.0,50,868.699636
-50.0,50,870.115977
-50.0,50,871.513401
-50.0,50,872.882897
-50.0,50,874.268568
-50.0,50,875.617801
-50.0,50,876.983716
-50.0,50,878.34437
-50.0,50,879.669194
-50.0,50,880.983198
-44.0,50,882.340403
-50.0,50,883.681999
-50.0,50,885.129996
-50.0,50,886.460047
-50.0,50,887.812549
-50.0,50,889.193421
-50.0,50,890.524837
-50.0,50,891.871823
-50.0,50,893.244213
-50.0,50,894.608638
-50.0,50,895.978777
-50.0,50,897.339285
-50.0,50,898.717988
-50.0,50,900.025479
-50.0,50,901.376828
-44.0,50,902.778531
-44.0,50,904.187779
-50.0,50,905.541997
-38.0,50,906.93589
-50.0,50,908.339436
-50.0,50,909.735063
-50.0,50,911.077576
-38.0,50,912.414268
