# {"t_start": 1583883988.6884763, "env_id": "FetchPickAndPlace-v1"} 
-7.0,50,1098.613408
-38.0,50,1101.766258
-17.0,50,1104.917772
9.0,50,1108.298295
-38.0,50,1111.612131
-38.0,50,1114.749525
-38.0,50,1117.934289
-38.0,50,1121.301267
-38.0,50,1124.614829
5.0,50,1127.783241
22.0,50,1128.0461
5.0,50,1128.281403
-38.0,50,1128.510018
16.0,50,1128.790801
15.0,50,1129.018708
-16.0,50,1129.261361
20.0,50,1129.506502
-38.0,50,1129.739552
-38.0,50,1130.012567
2.0,50,1130.25322
-38.0,50,1133.774808
-38.0,50,1136.986636
-38.0,50,1140.210449
-38.0,50,1143.568906
-38.0,50,1147.037096
-17.0,50,1150.331443
-38.0,50,1153.502594
-11.0,50,1156.838427
-38.0,50,1160.2668
-38.0,50,1163.468199
-38.0,50,1166.667494
-50.0,50,1170.016594
-1.0,50,1173.467159
-5.0,50,1176.612978
-50.0,50,1179.837059
-12.0,50,1183.279726
-10.0,50,1186.698719
-50.0,50,1189.9987
-38.0,50,1193.289784
-38.0,50,1196.720747
-38.0,50,1196.985981
-38.0,50,1197.253579
13.0,50,1197.51036
-38.0,50,1197.788349
16.0,50,1198.066937
16.0,50,1198.341473
12.0,50,1198.625305
-38.0,50,1198.890041
14.0,50,1199.155732
-38.0,50,1199.411611
-38.0,50,1202.656652
-38.0,50,1205.971847
-2.0,50,1209.395068
17.0,50,1212.635344
-6.0,50,1215.878836
-38.0,50,1219.277345
-38.0,50,1222.75636
1.0,50,1226.010787
-38.0,50,1229.274778
-38.0,50,1232.793285
-44.0,50,1236.316497
-38.0,50,1239.600066
11.0,50,1242.92701
-38.0,50,1246.427105
-38.0,50,1249.80906
-38.0,50,1253.007655
-38.0,50,1256.414155
-38.0,50,1259.9921
-38.0,50,1263.315247
22.0,50,1266.711984
25.0,50,1266.964164
18.0,50,1267.22914
19.0,50,1267.482302
-38.0,50,1267.733509
21.0,50,1268.027213
-38.0,50,1268.306541
19.0,50,1268.554707
-10.0,50,1268.813733
27.0,50,1269.067289
-2.0,50,1269.303223
-10.0,50,1272.890177
25.0,50,1276.200478
-38.0,50,1279.503663
-38.0,50,1283.102584
21.0,50,1286.391914
-38.0,50,1289.679296
-14.0,50,1293.111124
-38.0,50,1296.68172
-38.0,50,1300.070171
11.0,50,1303.435405
-38.0,50,1306.918711
22.0,50,1310.381479
-38.0,50,1313.74825
-38.0,50,1317.163495
-38.0,50,1320.823575
-15.0,50,1324.336826
-38.0,50,1327.606745
-38.0,50,1331.071588
16.0,50,1334.723747
22.0,50,1338.168113
3.0,50,1338.419986
17.0,50,1338.664144
18.0,50,1338.907654
24.0,50,1339.175778
-11.0,50,1339.440321
19.0,50,1339.692127
19.0,50,1339.969261
19.0,50,1340.232208
22.0,50,1340.519536
-13.0,50,1340.786199
-38.0,50,1344.463361
17.0,50,1348.07794
25.0,50,1351.493366
6.0,50,1354.85359
-38.0,50,1358.423464
9.0,50,1361.91631
-38.0,50,1365.3118
-11.0,50,1368.798609
-38.0,50,1372.439671
7.0,50,1375.875203
-38.0,50,1379.318215
-38.0,50,1383.000799
-38.0,50,1386.623345
-38.0,50,1390.07637
-38.0,50,1393.817351
20.0,50,1397.941554
-38.0,50,1402.031325
25.0,50,1405.720143
15.0,50,1409.11373
-38.0,50,1412.881807
19.0,50,1413.134832
27.0,50,1413.375954
20.0,50,1413.6393
-12.0,50,1413.89946
-2.0,50,1414.151201
16.0,50,1414.413712
20.0,50,1414.667848
20.0,50,1414.926667
-38.0,50,1415.176359
-38.0,50,1415.409142
-2.0,50,1418.93982
22.0,50,1422.636953
8.0,50,1426.646171
-38.0,50,1430.345745
-38.0,50,1433.969004
-38.0,50,1437.404308
-44.0,50,1440.818476
-16.0,50,1444.397558
-38.0,50,1447.824112
0.0,50,1451.311133
26.0,50,1454.714357
-38.0,50,1458.414534
-38.0,50,1461.942438
-38.0,50,1465.368812
-14.0,50,1468.92912
-38.0,50,1472.414538
9.0,50,1475.852959
18.0,50,1479.291387
-38.0,50,1483.027752
-5.0,50,1486.556537
-5.0,50,1486.812278
21.0,50,1487.074374
25.0,50,1487.349899
-38.0,50,1487.600638
20.0,50,1487.844591
19.0,50,1488.119177
18.0,50,1488.376078
17.0,50,1488.620504
21.0,50,1488.880758
-7.0,50,1489.136448
-5.0,50,1492.658752
-38.0,50,1496.437665
16.0,50,1499.975595
-15.0,50,1503.388961
-38.0,50,1507.042821
23.0,50,1510.606711
-12.0,50,1514.139762
-16.0,50,1517.588388
-38.0,50,1521.328198
-38.0,50,1524.866752
-5.0,50,1528.366258
-38.0,50,1531.959823
-15.0,50,1535.683402
-38.0,50,1539.221301
-38.0,50,1542.7299
-38.0,50,1546.454098
-38.0,50,1550.164505
-38.0,50,1553.676352
-15.0,50,1557.279856
-38.0,50,1561.070769
23.0,50,1561.337737
23.0,50,1561.6003
21.0,50,1561.867237
-17.0,50,1562.120281
19.0,50,1562.388283
-16.0,50,1562.670118
23.0,50,1562.924333
3.0,50,1563.16929
22.0,50,1563.400601
-16.0,50,1563.627695
12.0,50,1567.154274
2.0,50,1570.883122
-38.0,50,1574.454358
21.0,50,1577.932991
-38.0,50,1581.47454
-44.0,50,1585.276312
-38.0,50,1588.978715
-38.0,50,1592.604127
-38.0,50,1596.473367
25.0,50,1600.489914
17.0,50,1604.270483
-38.0,50,1608.544628
-38.0,50,1612.328958
14.0,50,1615.86496
16.0,50,1619.3831
-38.0,50,1623.107011
-38.0,50,1626.674528
-17.0,50,1630.209515
14.0,50,1633.95027
20.0,50,1637.541946
21.0,50,1637.792646
-10.0,50,1638.042625
-38.0,50,1638.284537
22.0,50,1638.544892
23.0,50,1638.78282
26.0,50,1639.032628
18.0,50,1639.272279
-15.0,50,1639.549031
19.0,50,1639.830663
8.0,50,1640.076528
-38.0,50,1643.702723
-38.0,50,1647.463911
14.0,50,1651.054048
14.0,50,1654.66021
-38.0,50,1658.315284
10.0,50,1662.082706
-44.0,50,1665.679217
-38.0,50,1669.232676
6.0,50,1673.144789
-38.0,50,1676.757361
-44.0,50,1680.41806
-38.0,50,1684.103359
-38.0,50,1687.885742
-38.0,50,1691.493022
2.0,50,1695.160433
-38.0,50,1698.941296
-16.0,50,1702.550668
1.0,50,1706.180372
-38.0,50,1710.004757
21.0,50,1713.674547
17.0,50,1713.926715
-38.0,50,1714.174215
23.0,50,1714.428487
21.0,50,1714.680379
14.0,50,1714.93114
26.0,50,1715.174995
20.0,50,1715.421308
18.0,50,1715.665132
26.0,50,1715.920664
-38.0,50,1716.160396
-5.0,50,1719.818609
-38.0,50,1723.572333
12.0,50,1727.233563
-38.0,50,1730.866522
-11.0,50,1734.633194
21.0,50,1738.31485
-38.0,50,1742.01596
-38.0,50,1745.669654
-38.0,50,1749.528017
-38.0,50,1753.203552
7.0,50,1756.941349
-17.0,50,1760.82336
23.0,50,1764.556342
-38.0,50,1768.199769
24.0,50,1772.052086
-38.0,50,1775.728222
-8.0,50,1779.424845
-38.0,50,1783.259315
-1.0,50,1787.419066
18.0,50,1791.185211
-38.0,50,1791.425044
-38.0,50,1791.684545
12.0,50,1791.917713
-38.0,50,1792.191384
14.0,50,1792.443615
-2.0,50,1792.695421
19.0,50,1792.948641
-38.0,50,1793.212596
20.0,50,1793.481972
-38.0,50,1793.696454
-38.0,50,1797.716909
16.0,50,1801.476331
-38.0,50,1805.281504
-38.0,50,1809.106983
-7.0,50,1813.017107
-14.0,50,1816.763767
-38.0,50,1820.514421
9.0,50,1824.545053
-38.0,50,1828.233647
22.0,50,1831.982145
-38.0,50,1836.044842
-38.0,50,1839.948562
-2.0,50,1843.738799
12.0,50,1847.751817
16.0,50,1851.748137
16.0,50,1855.539781
19.0,50,1859.399734
7.0,50,1863.50247
-38.0,50,1867.331675
22.0,50,1871.222799
-38.0,50,1871.483511
19.0,50,1871.737111
-11.0,50,1872.005445
-44.0,50,1872.262742
-38.0,50,1872.544625
-9.0,50,1872.803141
-38.0,50,1873.058388
23.0,50,1873.317835
-38.0,50,1873.567505
-38.0,50,1873.888717
-16.0,50,1877.845709
-17.0,50,1881.654455
-38.0,50,1885.673295
-12.0,50,1889.759913
-3.0,50,1893.654115
-38.0,50,1897.547617
18.0,50,1901.61191
-38.0,50,1905.505821
8.0,50,1909.491043
-38.0,50,1913.694287
-38.0,50,1917.634106
-14.0,50,1921.539
-38.0,50,1925.536768
-38.0,50,1929.35184
-38.0,50,1933.155231
-38.0,50,1937.300627
-38.0,50,1941.255221
1.0,50,1945.415868
17.0,50,1949.608277
20.0,50,1953.494792
22.0,50,1953.739689
14.0,50,1953.992717
7.0,50,1954.273121
21.0,50,1954.510204
18.0,50,1954.759964
-6.0,50,1955.011204
11.0,50,1955.26562
19.0,50,1955.509445
21.0,50,1955.751059
-38.0,50,1955.981531
-38.0,50,1960.059747
-38.0,50,1963.998378
-38.0,50,1967.923724
-38.0,50,1971.980962
-38.0,50,1975.889025
-38.0,50,1979.812386
-38.0,50,1983.844702
19.0,50,1987.880865
-38.0,50,1991.782387
-38.0,50,1995.722503
-38.0,50,1999.826822
10.0,50,2003.719445
17.0,50,2007.636887
-38.0,50,2011.78815
21.0,50,2015.746349
10.0,50,2019.700877
-38.0,50,2023.911876
21.0,50,2027.825668
14.0,50,2031.763246
-38.0,50,2036.022145
19.0,50,2036.27637
21.0,50,2036.512605
25.0,50,2036.768826
-38.0,50,2037.025468
-7.0,50,2037.270508
19.0,50,2037.505721
-38.0,50,2037.751666
25.0,50,2038.013937
23.0,50,2038.265786
6.0,50,2038.505927
23.0,50,2042.437843
1.0,50,2046.379231
-38.0,50,2050.466808
-38.0,50,2054.422976
-17.0,50,2058.429025
9.0,50,2062.548581
-38.0,50,2066.476388
16.0,50,2070.360145
2.0,50,2074.538744
-2.0,50,2078.484486
-38.0,50,2082.469873
-38.0,50,2086.666429
22.0,50,2090.621636
18.0,50,2094.61249
-38.0,50,2098.849912
-38.0,50,2102.945646
24.0,50,2106.887256
-44.0,50,2111.123329
-38.0,50,2115.293215
20.0,50,2119.26638
26.0,50,2119.505246
19.0,50,2119.769354
-44.0,50,2120.00155
-38.0,50,2120.238376
25.0,50,2120.493602
12.0,50,2120.746311
26.0,50,2121.002292
23.0,50,2121.24396
25.0,50,2121.510533
-38.0,50,2121.77178
-3.0,50,2126.059815
-15.0,50,2130.026816
-38.0,50,2134.104353
-38.0,50,2138.332586
-8.0,50,2142.472809
-44.0,50,2146.54036
16.0,50,2150.820977
-38.0,50,2154.890925
-38.0,50,2158.935326
-38.0,50,2163.369317
-38.0,50,2167.405071
-38.0,50,2171.47996
-38.0,50,2175.865309
17.0,50,2179.934814
-38.0,50,2183.98505
25.0,50,2188.311542
-11.0,50,2192.486893
14.0,50,2196.676964
-38.0,50,2201.102363
22.0,50,2205.246711
-38.0,50,2205.503038
-4.0,50,2205.753677
16.0,50,2206.023729
0.0,50,2206.265899
-38.0,50,2206.509784
24.0,50,2206.779348
-2.0,50,2207.040965
16.0,50,2207.306885
15.0,50,2207.558801
-1.0,50,2207.776187
19.0,50,2212.104111
16.0,50,2216.400892
-15.0,50,2220.488891
-38.0,50,2224.81192
-13.0,50,2229.07649
-38.0,50,2233.225852
18.0,50,2237.656277
-38.0,50,2241.92505
-38.0,50,2246.040978
-38.0,50,2250.463495
-8.0,50,2254.547956
-38.0,50,2258.597621
-38.0,50,2262.781991
13.0,50,2267.162283
-16.0,50,2271.33646
-38.0,50,2275.779321
-38.0,50,2279.961115
22.0,50,2284.097608
-38.0,50,2288.528482
2.0,50,2292.659009
-38.0,50,2292.91672
-38.0,50,2293.161474
-38.0,50,2293.406694
16.0,50,2293.66225
-38.0,50,2293.906935
-38.0,50,2294.154451
11.0,50,2294.411913
23.0,50,2294.679686
-13.0,50,2294.940939
-17.0,50,2295.185421
20.0,50,2299.673341
-38.0,50,2303.930396
25.0,50,2308.230337
-13.0,50,2312.845398
-7.0,50,2316.979371
-38.0,50,2321.123102
-38.0,50,2325.609471
-38.0,50,2329.834419
-7.0,50,2334.10183
-38.0,50,2338.512849
24.0,50,2342.662991
-38.0,50,2346.966767
20.0,50,2351.525127
-38.0,50,2355.707019
-38.0,50,2359.913495
-38.0,50,2364.319486
12.0,50,2368.676824
-38.0,50,2372.942133
25.0,50,2377.370578
23.0,50,2381.521049
16.0,50,2381.766146
-14.0,50,2382.007231
13.0,50,2382.267231
16.0,50,2382.521461
22.0,50,2382.774778
12.0,50,2383.018415
21.0,50,2383.262547
11.0,50,2383.545544
24.0,50,2383.8193
-38.0,50,2384.082655
-38.0,50,2388.600902
-38.0,50,2392.894068
-38.0,50,2397.174815
22.0,50,2401.599716
-38.0,50,2405.955462
-38.0,50,2410.244299
-38.0,50,2414.749014
13.0,50,2419.009574
18.0,50,2423.400835
-38.0,50,2427.862013
-38.0,50,2432.246069
-12.0,50,2436.754105
10.0,50,2441.245396
-38.0,50,2445.458443
-38.0,50,2449.926016
-9.0,50,2454.434756
-38.0,50,2458.708045
-9.0,50,2463.342871
-14.0,50,2467.639463
-38.0,50,2472.027879
19.0,50,2472.309577
16.0,50,2472.577974
-12.0,50,2472.830418
-38.0,50,2473.097939
-38.0,50,2473.348761
24.0,50,2473.610362
28.0,50,2473.884686
-38.0,50,2474.138966
-38.0,50,2474.406903
-38.0,50,2474.666249
27.0,50,2479.066111
-38.0,50,2483.346893
16.0,50,2487.928434
7.0,50,2492.191908
-38.0,50,2496.57305
16.0,50,2501.217867
-38.0,50,2505.653385
10.0,50,2511.879343
-38.0,50,2516.525969
-9.0,50,2520.870024
-16.0,50,2525.607897
11.0,50,2529.970227
-17.0,50,2533.796131
-12.0,50,2537.313941
-11.0,50,2541.43605
25.0,50,2544.840953
0.0,50,2548.146266
22.0,50,2551.430984
-38.0,50,2554.709503
-38.0,50,2558.055125
26.0,50,2558.24001
-38.0,50,2558.435727
11.0,50,2558.618339
-17.0,50,2558.803126
26.0,50,2558.980563
-17.0,50,2559.154691
21.0,50,2559.336394
21.0,50,2559.518835
1.0,50,2559.716258
-38.0,50,2559.891547
-38.0,50,2563.190412
-38.0,50,2566.455031
-44.0,50,2569.758754
-38.0,50,2573.132704
-38.0,50,2576.507854
-38.0,50,2579.803579
-38.0,50,2583.158985
-16.0,50,2586.453897
12.0,50,2589.767052
-6.0,50,2593.081617
24.0,50,2596.420827
-38.0,50,2599.748164
-38.0,50,2603.094575
2.0,50,2606.461335
-9.0,50,2609.856107
17.0,50,2613.227584
-8.0,50,2616.566784
22.0,50,2619.919039
-38.0,50,2623.272082
13.0,50,2626.619085
19.0,50,2626.797525
17.0,50,2626.972203
22.0,50,2627.158447
-38.0,50,2627.334677
20.0,50,2627.515653
19.0,50,2627.697821
16.0,50,2627.882402
-38.0,50,2628.050119
-38.0,50,2628.215544
-38.0,50,2628.38825
23.0,50,2631.768916
23.0,50,2635.156363
17.0,50,2638.535967
-38.0,50,2641.879286
25.0,50,2645.235713
12.0,50,2648.588575
6.0,50,2651.972159
-38.0,50,2655.36399
-38.0,50,2658.742966
-38.0,50,2662.126148
-4.0,50,2665.496412
-38.0,50,2668.853274
-38.0,50,2672.238977
-38.0,50,2675.670974
2.0,50,2679.049353
19.0,50,2682.435702
21.0,50,2685.844771
-15.0,50,2689.177582
-38.0,50,2692.522495
14.0,50,2695.900297
-38.0,50,2696.077975
19.0,50,2696.275963
17.0,50,2696.46284
19.0,50,2696.641515
18.0,50,2696.817249
-38.0,50,2696.997892
20.0,50,2697.168897
-38.0,50,2697.361878
26.0,50,2697.535244
12.0,50,2697.709013
21.0,50,2701.094386
-38.0,50,2704.456883
0.0,50,2707.83818
17.0,50,2711.206606
-16.0,50,2714.587075
3.0,50,2717.978004
-5.0,50,2721.394105
8.0,50,2724.83531
-38.0,50,2728.208367
13.0,50,2731.605666
8.0,50,2735.099349
10.0,50,2738.500566
-38.0,50,2742.018565
-38.0,50,2745.549387
19.0,50,2748.999329
-10.0,50,2752.418661
21.0,50,2755.868748
21.0,50,2759.290813
-38.0,50,2762.745938
18.0,50,2766.153483
26.0,50,2766.32962
17.0,50,2766.502428
9.0,50,2766.673909
22.0,50,2766.856178
25.0,50,2767.027204
23.0,50,2767.199237
-12.0,50,2767.379547
-38.0,50,2767.55043
-38.0,50,2767.734333
14.0,50,2767.900496
-38.0,50,2771.35228
11.0,50,2774.814609
5.0,50,2778.279639
11.0,50,2781.745599
-38.0,50,2785.175968
-38.0,50,2788.629782
-38.0,50,2792.068609
17.0,50,2795.484496
-38.0,50,2798.954995
-38.0,50,2802.447323
-38.0,50,2805.921381
17.0,50,2809.375195
-38.0,50,2812.873288
17.0,50,2816.33883
24.0,50,2819.82629
-14.0,50,2823.291699
-38.0,50,2826.772641
-38.0,50,2830.210101
-38.0,50,2833.68894
-38.0,50,2837.160219
24.0,50,2837.357871
12.0,50,2837.532071
23.0,50,2837.702543
-15.0,50,2837.886937
-38.0,50,2838.071566
14.0,50,2838.252119
20.0,50,2838.43376
20.0,50,2838.611711
21.0,50,2838.805735
-38.0,50,2838.99887
-38.0,50,2842.485066
-38.0,50,2845.942376
-38.0,50,2849.414114
5.0,50,2852.887913
-38.0,50,2856.35165
-38.0,50,2859.83604
21.0,50,2863.357072
20.0,50,2866.865076
22.0,50,2870.372528
17.0,50,2873.849757
-38.0,50,2877.354599
-38.0,50,2880.909622
21.0,50,2884.419837
-38.0,50,2887.924275
25.0,50,2891.448301
-14.0,50,2894.96123
-44.0,50,2898.490235
-38.0,50,2901.969991
-38.0,50,2905.448576
27.0,50,2909.008963
-15.0,50,2909.201897
9.0,50,2909.377655
12.0,50,2909.542449
1.0,50,2909.72587
-17.0,50,2909.895578
21.0,50,2910.075038
-6.0,50,2910.258865
-15.0,50,2910.442251
25.0,50,2910.624362
-44.0,50,2910.797225
-2.0,50,2914.331418
-8.0,50,2917.882773
20.0,50,2921.432361
-38.0,50,2924.960581
28.0,50,2928.490769
-38.0,50,2932.058889
16.0,50,2935.606831
-38.0,50,2939.133682
-38.0,50,2942.662577
-38.0,50,2946.219831
-38.0,50,2949.770008
25.0,50,2953.310813
-38.0,50,2956.882023
-9.0,50,2960.530829
-38.0,50,2964.113575
20.0,50,2967.729862
24.0,50,2971.30687
18.0,50,2974.893035
-4.0,50,2978.481648
28.0,50,2982.13965
24.0,50,2982.318645
22.0,50,2982.508855
-38.0,50,2982.68611
24.0,50,2982.869919
19.0,50,2983.054636
-14.0,50,2983.243989
12.0,50,2983.429456
15.0,50,2983.630527
-38.0,50,2983.804349
