# {"t_start": 1579903707.2758708, "env_id": "FetchPickAndPlace-v1"} 
r,l,t
-50.0,50,2.862814
-50.0,50,4.065805
-50.0,50,5.16361
-50.0,50,6.268569
-50.0,50,7.396515
-50.0,50,8.484529
-50.0,50,9.574674
-50.0,50,10.646738
-50.0,50,11.708915
-50.0,50,12.793439
-50.0,50,13.891424
-50.0,50,14.995389
-50.0,50,16.078
-50.0,50,17.161247
-50.0,50,18.248168
-50.0,50,19.334702
-50.0,50,20.452152
-50.0,50,21.549616
-50.0,50,22.659339
-50.0,50,23.759839
-50.0,50,24.952621
-50.0,50,25.063971
-50.0,50,25.189445
-50.0,50,25.306253
0.0,50,25.417813
-50.0,50,25.530721
-50.0,50,25.641577
-50.0,50,25.752931
0.0,50,25.873604
-50.0,50,25.986893
0.0,50,26.142906
-50.0,50,27.303387
-50.0,50,28.478587
-50.0,50,29.599754
-50.0,50,30.745102
-50.0,50,31.898599
-50.0,50,33.07435
-50.0,50,34.323844
-50.0,50,35.48491
-50.0,50,36.657207
-50.0,50,37.828601
-29.0,50,39.063216
-50.0,50,40.287433
-50.0,50,41.519655
-50.0,50,42.831296
-50.0,50,44.057129
-50.0,50,45.260825
-50.0,50,46.488549
-50.0,50,47.752033
-50.0,50,48.952357
-50.0,50,50.191885
-50.0,50,50.331907
-50.0,50,50.449511
-50.0,50,50.57563
-50.0,50,50.703483
-50.0,50,50.824059
-50.0,50,50.961785
-50.0,50,51.075774
-24.0,50,51.213349
-50.0,50,51.330755
-50.0,50,51.459016
-50.0,50,52.746281
-50.0,50,54.020736
-50.0,50,55.264133
-50.0,50,56.531204
-50.0,50,57.757252
-50.0,50,59.018257
-50.0,50,60.261478
-50.0,50,61.52317
-50.0,50,62.750713
-50.0,50,63.964494
-50.0,50,65.253574
-50.0,50,66.519634
-50.0,50,67.749511
-50.0,50,68.987172
-50.0,50,70.230879
-50.0,50,71.491525
-50.0,50,72.733713
-50.0,50,73.988634
-50.0,50,75.248534
-50.0,50,76.508143
-35.0,50,76.641856
-50.0,50,76.768465
-50.0,50,76.89931
-50.0,50,77.013671
-50.0,50,77.136201
-50.0,50,77.275584
-50.0,50,77.395205
-50.0,50,77.52976
-50.0,50,77.655417
-50.0,50,77.769485
-50.0,50,79.030403
-50.0,50,80.288819
-50.0,50,81.562267
-50.0,50,82.814016
-50.0,50,84.080081
-50.0,50,85.345268
-50.0,50,86.621064
-50.0,50,87.879815
-50.0,50,89.170537
-50.0,50,90.437333
-50.0,50,91.719322
-50.0,50,92.97008
-50.0,50,94.221715
-50.0,50,95.432289
-50.0,50,96.741324
-50.0,50,98.010311
-50.0,50,99.295346
-50.0,50,100.57442
-50.0,50,101.865335
-50.0,50,103.15873
-50.0,50,103.28712
-50.0,50,103.413674
-50.0,50,103.54111
-50.0,50,103.663242
-50.0,50,103.786966
-50.0,50,103.899614
-50.0,50,104.033714
-50.0,50,104.169758
0.0,50,104.306889
-50.0,50,104.45644
-50.0,50,105.778171
-50.0,50,107.063869
-50.0,50,108.380213
-50.0,50,109.680852
-50.0,50,110.963848
-50.0,50,112.235213
-50.0,50,113.530486
-50.0,50,114.856379
-50.0,50,116.209105
-50.0,50,117.527176
-50.0,50,118.797678
-50.0,50,120.093402
-50.0,50,121.388617
-50.0,50,122.747799
-50.0,50,124.058981
-50.0,50,125.378662
-50.0,50,126.67013
-50.0,50,128.026733
-50.0,50,129.394976
-50.0,50,130.72943
-50.0,50,130.841393
-50.0,50,130.965611
-50.0,50,131.082362
-50.0,50,131.213364
-46.0,50,131.334687
-50.0,50,131.448431
-50.0,50,131.561928
-50.0,50,131.668524
-50.0,50,131.785235
-50.0,50,131.902755
-50.0,50,133.25605
-50.0,50,134.58614
-50.0,50,135.94195
-50.0,50,137.279552
-50.0,50,138.598738
-50.0,50,139.942951
-50.0,50,141.346565
-50.0,50,142.687649
-50.0,50,144.051178
-50.0,50,145.382235
-50.0,50,146.737452
-50.0,50,148.078289
-50.0,50,149.461233
-50.0,50,150.86781
-50.0,50,152.216238
-50.0,50,153.571839
-50.0,50,154.926801
-50.0,50,156.303018
-50.0,50,157.716843
-50.0,50,159.116517
-50.0,50,159.24293
-50.0,50,159.361163
-50.0,50,159.479245
-50.0,50,159.602209
-50.0,50,159.722827
-50.0,50,159.849965
-50.0,50,159.961507
-50.0,50,160.082291
-50.0,50,160.210361
-50.0,50,160.336314
-50.0,50,161.703686
-50.0,50,163.107824
-50.0,50,164.466543
-50.0,50,165.91516
-50.0,50,167.300537
-50.0,50,168.680808
-50.0,50,170.083274
-50.0,50,171.469674
-50.0,50,172.89696
-50.0,50,174.258162
-50.0,50,175.679426
-50.0,50,177.12355
-50.0,50,178.483087
-50.0,50,179.906975
-50.0,50,181.291509
-50.0,50,182.665885
-50.0,50,184.118771
-50.0,50,185.57518
-50.0,50,186.98555
-50.0,50,188.418381
-45.0,50,188.535822
-50.0,50,188.661057
-50.0,50,188.776031
-31.0,50,188.919835
-50.0,50,189.039903
-50.0,50,189.16906
-36.0,50,189.300132
-27.0,50,189.434707
-50.0,50,189.551173
-50.0,50,189.663294
-50.0,50,191.109282
-50.0,50,192.515788
-50.0,50,193.956228
-50.0,50,195.447924
-50.0,50,196.87407
-50.0,50,198.312384
-50.0,50,199.753337
-50.0,50,201.174755
-50.0,50,202.617294
-50.0,50,204.043978
-50.0,50,205.476716
-50.0,50,206.9243
-50.0,50,208.384344
-50.0,50,209.842573
-50.0,50,211.279221
-50.0,50,212.715651
-50.0,50,214.136401
-50.0,50,215.578331
-50.0,50,217.024996
-50.0,50,218.453924
-50.0,50,218.572214
-50.0,50,218.682833
-50.0,50,218.801908
-50.0,50,218.917539
-50.0,50,219.030439
-50.0,50,219.148589
-50.0,50,219.276924
-50.0,50,219.421966
-50.0,50,219.538575
-50.0,50,219.652637
-50.0,50,221.118305
-50.0,50,222.580605
-50.0,50,224.025264
-50.0,50,225.463403
-50.0,50,226.908678
-50.0,50,228.364032
-50.0,50,229.801385
-50.0,50,231.255819
-50.0,50,232.709371
-50.0,50,234.181988
-50.0,50,235.644413
-50.0,50,237.126371
-50.0,50,238.597005
-50.0,50,240.052746
0.0,50,241.505415
-50.0,50,242.980907
-50.0,50,244.447718
-50.0,50,245.942852
-50.0,50,247.432753
-21.0,50,248.934035
-50.0,50,249.049624
-50.0,50,249.164016
-50.0,50,249.293929
-50.0,50,249.418463
-50.0,50,249.535947
-50.0,50,249.660149
-50.0,50,249.800106
-50.0,50,249.910788
-50.0,50,250.03454
-50.0,50,250.147169
-50.0,50,251.641094
-50.0,50,253.153182
-50.0,50,254.647529
-50.0,50,256.145738
-50.0,50,257.647035
-38.0,50,259.162962
-50.0,50,260.662358
-50.0,50,262.213271
-50.0,50,263.752048
-50.0,50,265.314015
-50.0,50,266.83881
-50.0,50,268.380303
-50.0,50,269.905962
-50.0,50,271.422863
-50.0,50,272.9665
-50.0,50,274.480182
-50.0,50,275.992202
-50.0,50,277.513237
-50.0,50,279.038119
-50.0,50,280.549263
-50.0,50,280.673805
-50.0,50,280.808799
-50.0,50,280.921703
-50.0,50,281.033153
-33.0,50,281.15881
-50.0,50,281.280546
-50.0,50,281.38802
-50.0,50,281.497763
-50.0,50,281.606261
-50.0,50,281.717893
-50.0,50,283.241754
-50.0,50,284.763174
-50.0,50,286.246358
-50.0,50,287.783468
-50.0,50,289.339928
-50.0,50,290.896228
-50.0,50,292.455643
-50.0,50,294.020018
-50.0,50,295.609582
-50.0,50,297.150535
-50.0,50,298.701062
-50.0,50,300.261594
-50.0,50,301.832465
-50.0,50,303.411709
-50.0,50,305.001202
-50.0,50,306.551404
-50.0,50,308.106128
-50.0,50,309.689257
-50.0,50,311.251305
-50.0,50,312.842477
-50.0,50,312.958011
-20.0,50,313.088583
-50.0,50,313.215766
-50.0,50,313.333828
-50.0,50,313.451682
-17.0,50,313.590295
-50.0,50,313.720175
-30.0,50,313.848325
-24.0,50,313.980903
-50.0,50,314.105302
-50.0,50,315.678563
-50.0,50,317.261099
-50.0,50,318.854038
-50.0,50,320.470778
-50.0,50,322.075846
-50.0,50,323.680104
-50.0,50,325.27359
-50.0,50,326.860834
-50.0,50,328.462025
-50.0,50,330.051134
-50.0,50,331.646151
-50.0,50,333.238342
-50.0,50,334.855746
0.0,50,336.404612
-50.0,50,337.992202
-50.0,50,339.589749
-50.0,50,341.183518
-50.0,50,342.789052
-50.0,50,344.395292
-50.0,50,346.003189
-50.0,50,346.120048
-3.0,50,346.259322
-50.0,50,346.387074
-50.0,50,346.503929
-50.0,50,346.627047
-50.0,50,346.738125
-50.0,50,346.850235
-40.0,50,346.974341
-50.0,50,347.096526
-50.0,50,347.218027
-50.0,50,348.826935
-50.0,50,350.461328
-50.0,50,352.074733
-50.0,50,353.692098
-50.0,50,355.341216
-50.0,50,356.978037
-50.0,50,358.632537
-50.0,50,360.288304
-50.0,50,361.90015
-50.0,50,363.52732
-50.0,50,365.135822
-50.0,50,366.770691
-50.0,50,368.408709
-50.0,50,370.036072
-50.0,50,371.683127
-50.0,50,373.301164
-50.0,50,374.936941
-50.0,50,376.583191
-50.0,50,378.217742
-50.0,50,379.887225
-22.0,50,380.018965
-50.0,50,380.14201
-50.0,50,380.2605
0.0,50,380.390946
-50.0,50,380.527233
-50.0,50,380.649055
-50.0,50,380.766305
-50.0,50,380.880171
-50.0,50,380.99732
-50.0,50,381.116506
-50.0,50,382.817293
-50.0,50,384.481048
-50.0,50,386.164417
-50.0,50,387.843747
-50.0,50,389.509784
-50.0,50,391.16865
-50.0,50,392.860836
-50.0,50,394.516667
-50.0,50,396.202211
-50.0,50,397.896899
-50.0,50,399.572234
-50.0,50,401.245887
-50.0,50,402.974002
-50.0,50,404.702031
-50.0,50,406.429601
-50.0,50,408.172858
-50.0,50,409.901724
-50.0,50,411.625126
-50.0,50,413.341976
-50.0,50,415.08583
-50.0,50,415.211607
-50.0,50,415.353421
-50.0,50,415.488947
-50.0,50,415.621678
-50.0,50,415.743184
-50.0,50,415.871315
-40.0,50,415.998816
-50.0,50,416.117777
-36.0,50,416.245148
0.0,50,416.364866
-50.0,50,418.077871
-50.0,50,419.800405
-50.0,50,421.517821
-50.0,50,423.255015
-50.0,50,424.972755
-50.0,50,426.699806
-50.0,50,428.467291
-50.0,50,430.206043
-32.0,50,431.979205
-50.0,50,433.734438
-50.0,50,435.462421
-50.0,50,437.218197
-50.0,50,438.974485
-50.0,50,440.734599
-50.0,50,442.500659
-40.0,50,444.252518
-50.0,50,446.042125
-50.0,50,447.813569
-50.0,50,449.568885
-50.0,50,451.309602
-22.0,50,451.441968
-25.0,50,451.583637
-50.0,50,451.721905
-50.0,50,451.842784
-22.0,50,451.974666
-50.0,50,452.089715
-50.0,50,452.221662
-50.0,50,452.347506
-50.0,50,452.461615
-50.0,50,452.5941
-30.0,50,454.34657
-50.0,50,456.096686
-50.0,50,457.916739
-50.0,50,459.695329
-50.0,50,461.473605
-50.0,50,463.244622
-50.0,50,465.024405
0.0,50,466.824586
-50.0,50,468.578882
-50.0,50,470.35379
-50.0,50,472.137619
-50.0,50,473.908029
-50.0,50,475.694966
-50.0,50,477.46916
-50.0,50,479.267249
-50.0,50,481.050464
-50.0,50,482.870784
-50.0,50,484.694368
-50.0,50,486.502477
-21.0,50,488.317199
-50.0,50,488.446156
-50.0,50,488.577778
-21.0,50,488.711896
-50.0,50,488.831591
-50.0,50,488.949282
-50.0,50,489.063357
-50.0,50,489.202326
-50.0,50,489.334443
-50.0,50,489.464017
-50.0,50,489.592629
-50.0,50,491.392483
-50.0,50,493.207939
-50.0,50,495.062378
-50.0,50,496.888872
-50.0,50,498.740443
-50.0,50,500.558955
-50.0,50,502.398926
-50.0,50,504.224883
-50.0,50,506.051399
-50.0,50,507.88744
-50.0,50,509.733579
-50.0,50,511.554334
-50.0,50,513.385422
-50.0,50,515.223637
-50.0,50,517.069389
-50.0,50,518.899818
-50.0,50,520.74467
-50.0,50,522.583756
-50.0,50,524.403954
-16.0,50,526.293173
-50.0,50,526.438284
-50.0,50,526.574536
-28.0,50,526.701231
-50.0,50,526.823681
-50.0,50,526.947171
-50.0,50,527.063895
-50.0,50,527.181758
-50.0,50,527.308697
-50.0,50,527.442128
-50.0,50,527.570164
-50.0,50,529.413821
-50.0,50,531.298877
-50.0,50,533.162
-50.0,50,534.999379
-50.0,50,536.890403
-50.0,50,538.73676
-50.0,50,540.599058
-50.0,50,542.4862
-50.0,50,544.366132
-50.0,50,546.232536
-50.0,50,548.155779
-50.0,50,550.027076
-50.0,50,551.894438
-50.0,50,553.747202
-50.0,50,555.616015
-50.0,50,557.497415
-50.0,50,559.391518
-50.0,50,561.289287
-50.0,50,563.218375
-50.0,50,565.170634
-26.0,50,565.306158
-50.0,50,565.450346
0.0,50,565.598827
-29.0,50,565.742542
-50.0,50,565.871985
-27.0,50,566.011389
-21.0,50,566.141527
-50.0,50,566.278068
-50.0,50,566.401434
-12.0,50,566.533514
-50.0,50,568.431097
-50.0,50,570.33697
-50.0,50,572.223679
-50.0,50,574.106609
-50.0,50,575.982891
-50.0,50,577.87005
-50.0,50,579.755018
-50.0,50,581.644225
-50.0,50,583.546877
-50.0,50,585.442786
-50.0,50,587.371483
-50.0,50,589.264072
-50.0,50,591.17711
0.0,50,593.093089
-50.0,50,594.991933
-50.0,50,596.931726
-50.0,50,598.861282
-50.0,50,600.789187
-50.0,50,602.771996
-50.0,50,604.701277
-50.0,50,604.820012
-50.0,50,604.938104
-50.0,50,605.054073
0.0,50,605.178046
-23.0,50,605.320214
-50.0,50,605.449316
-50.0,50,605.583989
-44.0,50,605.720912
-50.0,50,605.855015
-50.0,50,605.989566
-50.0,50,607.913842
-50.0,50,609.849016
-50.0,50,611.774847
-50.0,50,613.712341
-50.0,50,615.644292
-50.0,50,617.564699
-50.0,50,619.496264
-50.0,50,621.438334
-50.0,50,623.444888
-50.0,50,625.416761
-50.0,50,627.354534
-50.0,50,629.301383
-50.0,50,631.241502
-50.0,50,633.20014
-50.0,50,635.259881
-50.0,50,637.234356
-50.0,50,639.232006
-50.0,50,641.225812
-50.0,50,643.211409
-33.0,50,645.173583
-24.0,50,645.300372
0.0,50,645.407775
-50.0,50,645.519685
-50.0,50,645.661167
-50.0,50,645.788726
-22.0,50,645.927953
-50.0,50,646.054477
-50.0,50,646.187056
-50.0,50,646.313558
0.0,50,646.424628
-50.0,50,648.985141
-50.0,50,654.919986
-50.0,50,657.069465
-50.0,50,659.171712
-50.0,50,661.333855
-50.0,50,663.517372
-50.0,50,670.262286
-50.0,50,674.622135
-50.0,50,676.614512
-50.0,50,678.617649
-50.0,50,680.648196
-50.0,50,682.61344
-50.0,50,684.615285
-50.0,50,686.619615
-50.0,50,688.606136
-50.0,50,690.614429
-50.0,50,692.620909
-50.0,50,694.635482
-50.0,50,696.616637
-50.0,50,698.671717
-19.0,50,699.056633
-50.0,50,699.624843
-2.0,50,700.156954
-50.0,50,700.683853
-49.0,50,701.09223
-50.0,50,701.216285
-50.0,50,701.356349
-50.0,50,701.493341
-50.0,50,701.645721
-50.0,50,701.787992
-50.0,50,703.811656
-50.0,50,705.797517
-50.0,50,707.802629
-50.0,50,709.798356
-50.0,50,711.813142
-50.0,50,713.839852
-50.0,50,715.881577
-50.0,50,717.952161
-50.0,50,719.965633
-50.0,50,722.028907
-50.0,50,724.085395
-50.0,50,726.119361
-50.0,50,728.175945
-50.0,50,730.253716
-50.0,50,732.343113
-50.0,50,734.416933
-50.0,50,736.528666
-50.0,50,738.609636
-50.0,50,740.686151
-27.0,50,742.766361
-50.0,50,742.877014
-50.0,50,743.015385
-50.0,50,743.146501
-50.0,50,743.272039
-50.0,50,743.402839
-24.0,50,743.537482
0.0,50,743.657512
-50.0,50,743.794686
-50.0,50,743.909911
-50.0,50,744.0301
-50.0,50,746.089565
-50.0,50,748.160574
-50.0,50,750.225805
-50.0,50,752.318801
-50.0,50,754.391184
-50.0,50,756.490148
-50.0,50,758.556167
-50.0,50,760.628267
-50.0,50,762.691519
-50.0,50,764.781396
-50.0,50,766.84837
-50.0,50,768.934388
-50.0,50,770.996451
-50.0,50,773.075911
-50.0,50,775.160057
-50.0,50,777.229752
-50.0,50,779.327329
-50.0,50,781.415073
-50.0,50,783.517661
-27.0,50,785.619201
0.0,50,785.745098
-50.0,50,785.865115
-20.0,50,785.99402
0.0,50,786.133127
-47.0,50,786.259333
-50.0,50,786.385508
-50.0,50,786.502817
-29.0,50,786.629599
-23.0,50,786.764883
-50.0,50,786.886626
-50.0,50,788.962193
-50.0,50,791.062332
-50.0,50,793.146321
-50.0,50,795.246525
-50.0,50,797.323344
-50.0,50,799.444097
-50.0,50,801.56617
-50.0,50,803.711652
-50.0,50,805.843222
-50.0,50,807.97735
-50.0,50,810.108098
-50.0,50,812.244224
-50.0,50,814.370897
-50.0,50,816.497721
-50.0,50,818.639643
-50.0,50,820.771399
-50.0,50,822.907782
-50.0,50,825.066356
-50.0,50,827.224901
-50.0,50,829.386983
-50.0,50,829.511362
-20.0,50,829.641016
-50.0,50,829.774294
-50.0,50,829.902908
-50.0,50,830.017021
-50.0,50,830.145645
-50.0,50,830.274241
-50.0,50,830.388165
-50.0,50,830.509482
-50.0,50,830.636879
-50.0,50,832.778664
-50.0,50,834.943712
-50.0,50,837.154296
-50.0,50,839.330256
-50.0,50,841.530793
-50.0,50,843.762804
-50.0,50,846.007459
-50.0,50,848.209971
-50.0,50,850.384636
0.0,50,852.562691
-50.0,50,854.693553
-50.0,50,856.853945
-50.0,50,859.005578
-50.0,50,861.176913
-50.0,50,863.326874
-50.0,50,865.49518
-50.0,50,867.666948
-50.0,50,869.842236
-50.0,50,872.032516
-50.0,50,874.227236
-21.0,50,874.353952
-50.0,50,874.474367
-50.0,50,874.598747
-50.0,50,874.723326
-24.0,50,874.860847
-26.0,50,874.990596
-50.0,50,875.114825
-23.0,50,875.246564
-50.0,50,875.36545
-50.0,50,875.491521
-50.0,50,877.664562
-50.0,50,879.846317
-50.0,50,882.037645
-50.0,50,884.195899
-50.0,50,886.363082
-50.0,50,888.549903
-50.0,50,890.731122
-50.0,50,892.904729
-50.0,50,895.064801
-50.0,50,897.251072
-50.0,50,899.427478
-50.0,50,901.649411
-50.0,50,903.86599
-50.0,50,906.120363
-50.0,50,908.368409
-36.0,50,910.608068
-50.0,50,912.847351
-50.0,50,915.099973
-50.0,50,917.29306
-26.0,50,919.528298
-32.0,50,919.657283
-50.0,50,919.787999
-50.0,50,919.920048
-26.0,50,920.050187
-50.0,50,920.172587
-50.0,50,920.304119
-41.0,50,920.431205
-50.0,50,920.554372
-50.0,50,920.667992
-50.0,50,920.796237
-50.0,50,923.015614
-50.0,50,925.225102
-50.0,50,927.422532
-50.0,50,929.664231
-50.0,50,931.881541
-50.0,50,934.168073
-50.0,50,936.372075
-50.0,50,938.604478
-50.0,50,940.823149
-50.0,50,943.071842
-50.0,50,945.314252
-50.0,50,947.535317
-50.0,50,949.784299
-16.0,50,952.05893
-39.0,50,954.347517
-50.0,50,956.640232
-50.0,50,958.949932
-50.0,50,961.261496
-50.0,50,963.552668
-21.0,50,965.831096
-50.0,50,965.952784
-50.0,50,966.074054
-26.0,50,966.202766
-50.0,50,966.327229
-21.0,50,966.4602
-50.0,50,966.571934
-30.0,50,966.703757
-43.0,50,966.842835
-50.0,50,966.965269
-50.0,50,967.085595
-50.0,50,969.361747
-50.0,50,971.639223
-50.0,50,975.755298
-50.0,50,978.043768
-50.0,50,980.333332
-50.0,50,982.611939
-50.0,50,984.909781
-50.0,50,989.05473
-50.0,50,993.256359
-50.0,50,995.592849
-50.0,50,997.905481
-50.0,50,1000.216972
-50.0,50,1002.503617
-50.0,50,1004.814397
-18.0,50,1007.12004
-50.0,50,1009.431767
-50.0,50,1011.74021
-50.0,50,1014.041761
-50.0,50,1016.344592
-41.0,50,1018.691067
-50.0,50,1018.815593
-50.0,50,1018.936458
-50.0,50,1019.061244
-18.0,50,1019.188932
-50.0,50,1019.303031
-35.0,50,1019.42788
-50.0,50,1019.549744
-50.0,50,1019.66802
-50.0,50,1019.788587
-50.0,50,1019.923462
-50.0,50,1022.205187
-50.0,50,1024.494502
-46.0,50,1026.800554
-50.0,50,1029.104031
-50.0,50,1031.386783
-50.0,50,1033.689163
-50.0,50,1036.060658
-50.0,50,1038.417762
-50.0,50,1040.711504
-50.0,50,1043.0186
-50.0,50,1045.335881
-50.0,50,1047.687628
-50.0,50,1050.001314
-50.0,50,1052.364928
-50.0,50,1054.693811
-50.0,50,1057.072845
-50.0,50,1059.425974
-50.0,50,1061.759296
-50.0,50,1064.125019
-50.0,50,1066.502694
-50.0,50,1066.629512
-50.0,50,1066.752884
-33.0,50,1066.88374
-45.0,50,1067.006931
-18.0,50,1067.136197
-50.0,50,1067.251923
-50.0,50,1067.368332
-14.0,50,1067.485778
-50.0,50,1067.607343
-50.0,50,1067.737548
-50.0,50,1070.066167
-50.0,50,1072.390468
-50.0,50,1074.733814
-50.0,50,1077.080041
-50.0,50,1079.435367
-50.0,50,1081.777738
-50.0,50,1084.191498
-50.0,50,1086.56871
-41.0,50,1088.922781
-50.0,50,1091.294907
-50.0,50,1093.683395
-50.0,50,1096.060959
-50.0,50,1098.396838
-50.0,50,1100.750187
-50.0,50,1103.157493
-50.0,50,1105.552668
-50.0,50,1107.935309
-44.0,50,1110.326011
-50.0,50,1112.695913
-17.0,50,1115.089419
-50.0,50,1115.212442
-50.0,50,1115.348722
-50.0,50,1115.46603
-49.0,50,1115.584318
-50.0,50,1115.716986
-50.0,50,1115.851311
0.0,50,1115.975607
-50.0,50,1116.098352
-50.0,50,1116.217608
-50.0,50,1116.336772
-50.0,50,1118.707397
-50.0,50,1121.07394
-50.0,50,1123.462747
-38.0,50,1125.844723
-50.0,50,1128.237059
-44.0,50,1130.630092
-50.0,50,1133.031197
0.0,50,1135.434643
-50.0,50,1137.820048
-50.0,50,1140.215701
-50.0,50,1142.58856
-50.0,50,1144.978331
-50.0,50,1147.371702
-50.0,50,1149.760277
-50.0,50,1152.158073
-50.0,50,1154.495828
-50.0,50,1156.852098
-50.0,50,1159.206101
-50.0,50,1161.592018
-50.0,50,1164.014591
0.0,50,1164.141511
-50.0,50,1164.268072
-50.0,50,1164.384065
0.0,50,1164.512357
-27.0,50,1164.640601
-22.0,50,1164.770046
-50.0,50,1164.900964
-50.0,50,1165.02381
-50.0,50,1165.136024
-50.0,50,1165.27801
-50.0,50,1167.662037
-50.0,50,1170.081505
-50.0,50,1172.49179
-50.0,50,1174.900543
-50.0,50,1177.364787
-50.0,50,1179.773681
-50.0,50,1182.211689
-50.0,50,1184.66278
-50.0,50,1187.142157
-50.0,50,1189.576297
-50.0,50,1191.98636
-50.0,50,1194.400134
-50.0,50,1196.8103
-50.0,50,1199.254511
-50.0,50,1201.708061
-50.0,50,1204.137275
-50.0,50,1206.584745
-50.0,50,1209.022584
-50.0,50,1211.432528
-50.0,50,1213.882475
-50.0,50,1214.002439
-20.0,50,1214.137378
-21.0,50,1214.27191
-50.0,50,1214.396286
-50.0,50,1214.515507
-24.0,50,1214.642084
-29.0,50,1214.776994
-30.0,50,1214.912046
-29.0,50,1215.044795
-50.0,50,1215.171386
-50.0,50,1217.64728
-50.0,50,1220.066755
-50.0,50,1222.53363
-48.0,50,1225.002048
-50.0,50,1227.483121
-50.0,50,1229.968324
-46.0,50,1232.470913
-47.0,50,1235.04291
-27.0,50,1237.553299
-32.0,50,1240.070697
-50.0,50,1242.572967
-50.0,50,1245.138031
-50.0,50,1247.619097
-30.0,50,1250.104832
-50.0,50,1252.638299
-50.0,50,1255.236581
-50.0,50,1257.730416
-50.0,50,1260.250421
-50.0,50,1262.782051
-38.0,50,1265.262863
-50.0,50,1265.394814
-18.0,50,1265.525219
-50.0,50,1265.655622
-50.0,50,1265.79791
-26.0,50,1265.942467
-50.0,50,1266.080182
-50.0,50,1266.213193
-50.0,50,1266.335834
-24.0,50,1266.488692
-50.0,50,1266.623755
-50.0,50,1269.158515
-50.0,50,1271.75856
-50.0,50,1274.246335
-50.0,50,1276.780276
-50.0,50,1279.345856
-50.0,50,1281.839882
-48.0,50,1284.348894
-50.0,50,1286.910313
-50.0,50,1289.491589
-50.0,50,1292.051833
-50.0,50,1294.620853
-50.0,50,1297.178267
-42.0,50,1299.742938
-50.0,50,1302.313438
-50.0,50,1304.868139
-50.0,50,1307.450002
-50.0,50,1310.021031
-50.0,50,1312.583124
-50.0,50,1315.184092
-50.0,50,1317.798079
-25.0,50,1317.943835
-31.0,50,1318.076428
-50.0,50,1318.200236
-50.0,50,1318.317907
-50.0,50,1318.462711
-50.0,50,1318.601088
-21.0,50,1318.737646
-50.0,50,1318.860407
-23.0,50,1319.002841
-50.0,50,1319.145493
-50.0,50,1321.726639
-50.0,50,1324.370804
-50.0,50,1326.957575
-50.0,50,1329.517737
-50.0,50,1332.128308
-50.0,50,1334.695628
-50.0,50,1337.299034
-50.0,50,1339.930502
-50.0,50,1342.52467
-50.0,50,1345.123031
-50.0,50,1347.717477
-50.0,50,1350.324109
-50.0,50,1352.937645
-50.0,50,1355.602288
-50.0,50,1358.183402
-50.0,50,1360.782029
-50.0,50,1363.467761
-50.0,50,1366.050943
-50.0,50,1368.639048
-50.0,50,1371.319568
-50.0,50,1371.447802
-25.0,50,1371.579476
-50.0,50,1371.709178
