epoch,p0/stats_g/mean,p0/stats_g/std,p0/stats_o/mean,p0/stats_o/std,test/episode,test/mean_Q,test/success_rate,train/episode,train/success_rate
0,0.86408234,0.109074794,0.20480669,0.05461505,10.0,-1.6767166,0.0,20.0,0.0
1,0.8605227,0.107427664,0.20543608,0.06196125,20.0,-2.361459,0.1,40.0,0.0
2,0.86018515,0.10735383,0.2056527,0.0672163,30.0,-3.157663,0.0,60.0,0.0
3,0.85803,0.10631686,0.20583138,0.06919779,40.0,-4.234739,0.0,80.0,0.0
4,0.8563096,0.106621884,0.20563133,0.073644355,50.0,-3.2280526,0.3,100.0,0.0
5,0.854121,0.10701641,0.20531929,0.07432838,60.0,-4.4318814,0.3,120.0,0.0
6,0.8535793,0.10748968,0.20505626,0.07697234,70.0,-5.9032507,0.0,140.0,0.0
7,0.85361916,0.108791076,0.20520508,0.076677,80.0,-6.148162,0.1,160.0,0.05
8,0.85263157,0.108027704,0.20497143,0.07581741,90.0,-7.0404024,0.1,180.0,0.15
9,0.85186404,0.10736773,0.20505068,0.076718375,100.0,-6.7420907,0.2,200.0,0.05
10,0.85166246,0.106744446,0.20493059,0.07653584,110.0,-8.092825,0.1,220.0,0.0
11,0.85231215,0.10615014,0.2051496,0.07636442,120.0,-8.186245,0.2,240.0,0.0
12,0.8513486,0.108097725,0.20484152,0.078370154,130.0,-6.288472,0.5,260.0,0.0
13,0.85142916,0.10893089,0.20452178,0.07851118,140.0,-8.317418,0.4,280.0,0.05
14,0.85080177,0.11006033,0.2046784,0.08020504,150.0,-9.8561535,0.1,300.0,0.05
15,0.85135365,0.1123253,0.20509249,0.08164041,160.0,-11.862593,0.0,320.0,0.0
16,0.8508418,0.1116532,0.20473568,0.08212335,170.0,-10.796401,0.0,340.0,0.0
17,0.8503735,0.11290574,0.20500737,0.085342996,180.0,-11.731218,0.0,360.0,0.0
18,0.8496714,0.11311815,0.20482416,0.08802942,190.0,-8.821912,0.1,380.0,0.0
19,0.84910756,0.11259806,0.20486128,0.088736646,200.0,-10.784905,0.2,400.0,0.0
20,0.84893656,0.113592654,0.2049904,0.09162627,210.0,-8.679676,0.6,420.0,0.05
21,0.8483656,0.114307106,0.20479979,0.09177468,220.0,-12.9346895,0.1,440.0,0.05
22,0.84819037,0.11644112,0.20480178,0.09437342,230.0,-11.097385,0.2,460.0,0.0
23,0.8475461,0.11708357,0.20497014,0.096227884,240.0,-11.399248,0.4,480.0,0.1
24,0.8477106,0.117533594,0.20505774,0.09740716,250.0,-9.927732,0.1,500.0,0.05
25,0.8472739,0.119146645,0.2049429,0.09955526,260.0,-9.673197,0.4,520.0,0.05
26,0.84647274,0.119446315,0.20481601,0.10088523,270.0,-10.634591,0.3,540.0,0.0
27,0.8459936,0.11931028,0.20469977,0.10141838,280.0,-7.7201486,0.6,560.0,0.0
28,0.8456848,0.11970303,0.20464438,0.102382205,290.0,-10.553186,0.4,580.0,0.1
29,0.8458634,0.1193668,0.20481646,0.10266057,300.0,-10.326785,0.3,600.0,0.15
30,0.8453738,0.12086364,0.20446928,0.10354835,310.0,-11.123457,0.2,620.0,0.05
31,0.8456497,0.1220426,0.20433106,0.10454126,320.0,-10.557863,0.4,640.0,0.05
32,0.8456711,0.12169308,0.2042301,0.1049503,330.0,-11.756376,0.5,660.0,0.1
33,0.8461616,0.12180779,0.20404136,0.10547349,340.0,-10.599669,0.3,680.0,0.0
34,0.8458295,0.12275183,0.20402665,0.10748333,350.0,-13.935428,0.2,700.0,0.0
35,0.84600735,0.12261165,0.20409477,0.108251244,360.0,-12.667437,0.1,720.0,0.0
36,0.84609264,0.12321522,0.20415129,0.1091066,370.0,-8.809998,0.5,740.0,0.1
37,0.84606963,0.12341422,0.20418024,0.10984166,380.0,-10.919559,0.4,760.0,0.0
38,0.8460484,0.12409248,0.20433928,0.110008486,390.0,-7.7985773,0.8,780.0,0.05
39,0.84654886,0.12542516,0.20441377,0.1113453,400.0,-9.964872,0.4,800.0,0.05
40,0.8464498,0.12584262,0.20453686,0.11125038,410.0,-11.632945,0.5,820.0,0.15
41,0.8465983,0.12760688,0.20488696,0.112068914,420.0,-11.027491,0.3,840.0,0.0
42,0.84614366,0.12777348,0.2047964,0.112541676,430.0,-13.323216,0.2,860.0,0.05
43,0.84577584,0.12774275,0.20471421,0.11288746,440.0,-13.305066,0.3,880.0,0.0
44,0.84561914,0.12843095,0.20474187,0.113830596,450.0,-10.636979,0.6,900.0,0.0
45,0.84496564,0.12943839,0.20453747,0.114004806,460.0,-10.880505,0.4,920.0,0.05
46,0.84516954,0.13067783,0.20471622,0.1144715,470.0,-11.98455,0.4,940.0,0.05
47,0.8451715,0.1305427,0.20487124,0.115037166,480.0,-11.75716,0.5,960.0,0.2
48,0.8449138,0.13080435,0.20474306,0.1151118,490.0,-9.750396,0.6,980.0,0.0
49,0.84504145,0.13085775,0.20493646,0.115616634,500.0,-11.827595,0.1,1000.0,0.15
50,0.84511566,0.13042898,0.20492917,0.115688995,510.0,-8.054252,0.5,1020.0,0.0
51,0.84517497,0.13022475,0.20503308,0.11565498,520.0,-9.644974,0.6,1040.0,0.1
52,0.84509844,0.13017471,0.20482841,0.11623528,530.0,-12.411368,0.4,1060.0,0.2
53,0.8447516,0.13014302,0.2048888,0.116490096,540.0,-7.584939,0.5,1080.0,0.2
54,0.8447322,0.12999558,0.20484728,0.11667387,550.0,-13.3767805,0.2,1100.0,0.1
55,0.84477854,0.1299879,0.20471118,0.11677545,560.0,-13.874232,0.1,1120.0,0.1
56,0.84485155,0.1297933,0.20481966,0.11710468,570.0,-9.968191,0.5,1140.0,0.05
57,0.84513474,0.13020174,0.20491083,0.117222145,580.0,-10.137499,0.5,1160.0,0.15
58,0.8446643,0.13039331,0.20492561,0.117498904,590.0,-8.9423485,0.3,1180.0,0.0
59,0.84464645,0.13081251,0.20502779,0.11771383,600.0,-7.7251015,0.5,1200.0,0.0
60,0.8443927,0.13050127,0.2050213,0.117855914,610.0,-10.849139,0.4,1220.0,0.1
61,0.84427875,0.13066356,0.2051087,0.118054956,620.0,-9.416097,0.3,1240.0,0.05
62,0.8441369,0.13055651,0.20510198,0.11802874,630.0,-7.5779786,0.4,1260.0,0.0
63,0.8439993,0.13034248,0.20508349,0.117930725,640.0,-13.116331,0.3,1280.0,0.1
64,0.8437628,0.12991308,0.20483312,0.117701665,650.0,-9.894008,0.3,1300.0,0.0
65,0.8439369,0.12997693,0.20495948,0.11824593,660.0,-12.058989,0.4,1320.0,0.05
66,0.8437049,0.13087048,0.20473658,0.118727475,670.0,-11.124275,0.2,1340.0,0.1
67,0.8433769,0.13111879,0.20468666,0.11907499,680.0,-8.633343,0.4,1360.0,0.0
68,0.8432656,0.13102208,0.20477732,0.11958145,690.0,-9.924222,0.2,1380.0,0.05
69,0.84319854,0.13171478,0.20476761,0.12025176,700.0,-11.907443,0.0,1400.0,0.15
70,0.8429497,0.13185255,0.20452052,0.120210946,710.0,-15.967102,0.1,1420.0,0.0
71,0.84272796,0.13178104,0.20459782,0.12015479,720.0,-11.522566,0.1,1440.0,0.1
72,0.84261996,0.1315275,0.20477477,0.12030904,730.0,-8.5641985,0.2,1460.0,0.1
73,0.84242994,0.13202661,0.20465782,0.12028094,740.0,-14.449648,0.1,1480.0,0.0
74,0.84234285,0.13249679,0.20458038,0.12046978,750.0,-8.673807,0.2,1500.0,0.15
75,0.8423862,0.13215218,0.20446725,0.12023744,760.0,-11.0242815,0.3,1520.0,0.1
76,0.8424361,0.13235573,0.20432474,0.120248415,770.0,-10.873143,0.3,1540.0,0.0
77,0.8421367,0.1324936,0.20411558,0.12076831,780.0,-11.626566,0.3,1560.0,0.0
78,0.84221625,0.13300227,0.20417106,0.12084822,790.0,-10.292959,0.3,1580.0,0.05
79,0.8423026,0.13281123,0.2039934,0.12101648,800.0,-11.402658,0.4,1600.0,0.0
80,0.84208995,0.1330146,0.20406139,0.12091793,810.0,-10.406274,0.2,1620.0,0.15
81,0.8424197,0.13345478,0.20392273,0.12126491,820.0,-7.104964,0.4,1640.0,0.0
82,0.84269834,0.13321261,0.20394516,0.12111977,830.0,-11.982809,0.2,1660.0,0.05
83,0.8426992,0.13313499,0.20390695,0.12130518,840.0,-11.398551,0.6,1680.0,0.1
84,0.8428097,0.13313758,0.20370689,0.121518955,850.0,-8.960887,0.3,1700.0,0.05
85,0.84306717,0.13280834,0.20372277,0.121297196,860.0,-11.778532,0.4,1720.0,0.0
86,0.8429788,0.13304259,0.20361409,0.12169543,870.0,-6.3880863,0.6,1740.0,0.0
87,0.8428928,0.1328936,0.20361562,0.1217585,880.0,-10.092595,0.2,1760.0,0.05
88,0.84284836,0.13291785,0.20363052,0.1219993,890.0,-9.1710415,0.3,1780.0,0.0
89,0.84280396,0.13303812,0.20351528,0.12185685,900.0,-8.40232,0.5,1800.0,0.0
90,0.8428026,0.13289432,0.20337091,0.12193843,910.0,-12.130476,0.1,1820.0,0.05
91,0.84267825,0.13272603,0.20337746,0.12210348,920.0,-12.62129,0.0,1840.0,0.15
92,0.84258825,0.13242032,0.20329571,0.122299716,930.0,-11.380508,0.3,1860.0,0.05
93,0.8428386,0.13293244,0.20338105,0.12268481,940.0,-14.782827,0.0,1880.0,0.0
94,0.84302837,0.13261892,0.20340198,0.122432224,950.0,-9.171388,0.7,1900.0,0.15
95,0.84323245,0.13294886,0.20358431,0.12237165,960.0,-10.452757,0.4,1920.0,0.1
96,0.84334654,0.1328984,0.20367335,0.12244812,970.0,-9.91184,0.3,1940.0,0.05
97,0.8434258,0.1329388,0.20363073,0.122558415,980.0,-7.398023,0.4,1960.0,0.15
98,0.8434382,0.13353802,0.20359807,0.122658044,990.0,-7.6982856,0.3,1980.0,0.15
99,0.8434743,0.1333583,0.20358473,0.12290267,1000.0,-10.516061,0.3,2000.0,0.1
100,0.8434436,0.1332341,0.20360659,0.12297975,1010.0,-7.4665117,0.4,2020.0,0.0
101,0.8433717,0.13312697,0.20365311,0.12296787,1020.0,-9.729546,0.5,2040.0,0.15
102,0.84345025,0.13312942,0.20364048,0.12301967,1030.0,-11.456112,0.1,2060.0,0.1
103,0.84339356,0.13288046,0.20358399,0.12319482,1040.0,-11.91256,0.5,2080.0,0.05
104,0.84342676,0.13281225,0.20358768,0.12298774,1050.0,-15.002759,0.3,2100.0,0.15
105,0.84351325,0.13287808,0.20369539,0.12301506,1060.0,-15.515511,0.1,2120.0,0.0
106,0.8436113,0.1327595,0.20361418,0.12316241,1070.0,-11.097902,0.1,2140.0,0.2
107,0.843769,0.13298655,0.20358509,0.123148635,1080.0,-11.263035,0.3,2160.0,0.25
108,0.84380245,0.13300894,0.2036099,0.123103015,1090.0,-9.468586,0.4,2180.0,0.05
109,0.84377295,0.132762,0.20365858,0.12307644,1100.0,-6.7499223,0.6,2200.0,0.05
110,0.8435247,0.13266157,0.2036245,0.12294313,1110.0,-11.017405,0.1,2220.0,0.15
111,0.843551,0.13248856,0.2036459,0.12307556,1120.0,-10.607612,0.5,2240.0,0.25
112,0.84344226,0.13238043,0.20357127,0.123326294,1130.0,-7.936235,0.5,2260.0,0.2
113,0.84336185,0.1321118,0.20345646,0.12326633,1140.0,-11.0667515,0.2,2280.0,0.15
114,0.8432854,0.13213386,0.20346469,0.12342629,1150.0,-10.914721,0.4,2300.0,0.15
115,0.843209,0.13198774,0.20351265,0.1235732,1160.0,-10.940393,0.3,2320.0,0.15
116,0.84318805,0.13172902,0.20349234,0.12356555,1170.0,-10.578635,0.3,2340.0,0.1
117,0.8432953,0.1315129,0.20345394,0.12344512,1180.0,-11.541002,0.3,2360.0,0.15
118,0.84328,0.13126287,0.20346195,0.12346038,1190.0,-8.727949,0.3,2380.0,0.05
119,0.8431606,0.13097446,0.20342202,0.12330233,1200.0,-6.834221,0.7,2400.0,0.15
120,0.843074,0.13077551,0.20344028,0.1234215,1210.0,-10.883934,0.2,2420.0,0.1
121,0.8431661,0.13055666,0.20346878,0.1233186,1220.0,-12.331758,0.2,2440.0,0.05
122,0.84313756,0.1305155,0.20351095,0.123169795,1230.0,-8.158931,0.6,2460.0,0.05
123,0.84319085,0.13037004,0.20353885,0.12305377,1240.0,-9.745957,0.3,2480.0,0.05
124,0.8432434,0.13011692,0.20350565,0.12293987,1250.0,-8.015619,0.5,2500.0,0.2
125,0.8431952,0.12991257,0.20350115,0.1228642,1260.0,-9.587756,0.4,2520.0,0.1
126,0.8431992,0.12975222,0.20350416,0.12274213,1270.0,-10.172638,0.2,2540.0,0.05
127,0.84314376,0.1294959,0.20344564,0.122604124,1280.0,-7.141922,0.4,2560.0,0.15
128,0.8430117,0.12925698,0.2034299,0.12237549,1290.0,-11.680468,0.1,2580.0,0.15
129,0.84309477,0.12906486,0.2034483,0.12216455,1300.0,-7.3832045,0.3,2600.0,0.15
130,0.84308743,0.12890436,0.2034569,0.121954516,1310.0,-12.3337965,0.2,2620.0,0.0
131,0.8430953,0.12879248,0.20341691,0.12180407,1320.0,-9.243891,0.5,2640.0,0.0
132,0.8429385,0.128793,0.20342264,0.12165655,1330.0,-9.970842,0.4,2660.0,0.2
133,0.8427983,0.12862715,0.2034,0.121582024,1340.0,-8.771279,0.4,2680.0,0.15
134,0.8428747,0.12840067,0.2034836,0.12140341,1350.0,-10.756946,0.2,2700.0,0.15
135,0.84302014,0.1282525,0.20352031,0.121607095,1360.0,-8.718363,0.4,2720.0,0.15
136,0.84314793,0.1286061,0.20360965,0.121822834,1370.0,-8.431924,0.5,2740.0,0.1
137,0.8430848,0.12843765,0.20368439,0.12185646,1380.0,-10.005015,0.5,2760.0,0.2
138,0.84305805,0.12824295,0.203737,0.1217882,1390.0,-10.190026,0.4,2780.0,0.05
139,0.8430536,0.12814286,0.20368093,0.121664785,1400.0,-9.622104,0.5,2800.0,0.15
140,0.84308046,0.12795591,0.20369457,0.12154427,1410.0,-7.0311065,0.5,2820.0,0.05
141,0.8430779,0.1278001,0.20367828,0.12150903,1420.0,-10.094641,0.3,2840.0,0.05
142,0.8430252,0.12803578,0.20366752,0.12150489,1430.0,-7.301815,0.6,2860.0,0.15
143,0.84313697,0.12780516,0.20360196,0.12139517,1440.0,-4.910438,0.9,2880.0,0.2
144,0.8431976,0.12776457,0.20362633,0.12154692,1450.0,-7.3148055,0.6,2900.0,0.1
145,0.8431873,0.12755193,0.20372358,0.121477984,1460.0,-10.8577385,0.1,2920.0,0.1
146,0.8431814,0.12733991,0.20371316,0.12144279,1470.0,-7.5887785,0.6,2940.0,0.2
147,0.84316605,0.12720452,0.20377089,0.12140399,1480.0,-9.481076,0.4,2960.0,0.15
148,0.8431371,0.12723558,0.20370696,0.1215277,1490.0,-11.24171,0.1,2980.0,0.15
149,0.8430111,0.1271654,0.20372519,0.12148022,1500.0,-9.577329,0.5,3000.0,0.05
